Id,AHex,BHex,ADelta[ns],BDelta[ns],AMinusB[ns],SameByte
1,FF,FF,0.00,0.00,0.00,1
2,FF,FF,10950.00,10950.00,0.00,1
3,02,07,10950.00,10950.00,0.00,0
4,04,04,10950.00,10950.00,0.00,1
5,02,02,10950.00,11000.00,-50.00,1
6,38,38,10950.00,10950.00,0.00,1
7,11,11,65750.00,57800.00,7950.00,1
8,AE,A9,117500.00,110650.00,6850.00,0
9,FF,FF,25900.00,48300.00,-22400.00,1
10,FF,FF,9850.00,9950.00,-100.00,1
11,02,07,9850.00,9900.00,-50.00,0
12,13,13,9900.00,9950.00,-50.00,1
13,00,00,9850.00,9900.00,-50.00,1
14,03,A5,9900.00,9950.00,-50.00,0
15,08,08,9850.00,9950.00,-100.00,1
16,00,00,9900.00,9900.00,0.00,1
17,00,00,9850.00,9950.00,-100.00,1
18,09,00,9900.00,9900.00,0.00,0
19,04,00,9850.00,9950.00,-100.00,0
20,78,7A,9900.00,9950.00,-50.00,0
21,00,1F,9850.00,9900.00,-50.00,0
22,00,00,9900.00,9950.00,-50.00,1
23,00,00,9850.00,9900.00,-50.00,1
24,00,00,9900.00,9950.00,-50.00,1
25,FF,A5,9850.00,9950.00,-100.00,0
26,07,08,9900.00,9900.00,0.00,0
27,00,00,9850.00,9950.00,-100.00,1
28,00,00,9900.00,9900.00,0.00,1
29,00,00,9850.00,9950.00,-100.00,1
30,00,00,9900.00,9950.00,-50.00,1
31,54,F2,9850.00,9900.00,-50.00,0
32,FF,FF,49020300.00,49263900.00,-243600.00,1
33,FF,FF,10950.00,10950.00,0.00,1
34,02,07,10950.00,10950.00,0.00,0
35,04,04,10950.00,10950.00,0.00,1
36,02,02,10950.00,11000.00,-50.00,1
37,38,38,10950.00,10950.00,0.00,1
38,11,11,49800.00,90700.00,-40900.00,1
39,AE,A9,108600.00,119650.00,-11050.00,0
40,FF,FF,26650.00,44400.00,-17750.00,1
41,FF,FF,9850.00,9950.00,-100.00,1
42,02,07,9900.00,9900.00,0.00,0
43,13,13,9850.00,9950.00,-100.00,1
44,00,00,9850.00,9900.00,-50.00,1
45,03,A5,9900.00,9950.00,-50.00,0
46,08,08,9850.00,9950.00,-100.00,1
47,00,00,9900.00,9900.00,0.00,1
48,00,00,9900.00,9950.00,-50.00,1
49,08,00,9850.00,9900.00,-50.00,0
50,04,00,9900.00,9950.00,-50.00,0
51,78,7A,9850.00,9950.00,-100.00,0
52,00,1F,9850.00,9900.00,-50.00,0
53,00,00,9900.00,9950.00,-50.00,1
54,00,00,9850.00,9900.00,-50.00,1
55,00,00,9900.00,9950.00,-50.00,1
56,FF,A5,9850.00,9950.00,-100.00,0
57,07,08,9900.00,9950.00,-50.00,0
58,00,00,9850.00,9900.00,-50.00,1
59,00,00,9900.00,9950.00,-50.00,1
60,00,00,9850.00,9900.00,-50.00,1
61,00,00,9900.00,9950.00,-50.00,1
62,55,F2,9850.00,9950.00,-100.00,0
63,FF,FF,49552600.00,49495600.00,57000.00,1
64,FF,FF,10950.00,11000.00,-50.00,1
65,02,07,10950.00,10950.00,0.00,0
66,04,04,10950.00,10950.00,0.00,1
67,02,02,11000.00,10950.00,50.00,1
68,38,38,10950.00,11000.00,-50.00,1
69,11,11,55750.00,75700.00,-19950.00,1
70,AE,A9,82650.00,120650.00,-38000.00,0
71,FF,FF,26150.00,41650.00,-15500.00,1
72,FF,FF,9850.00,9950.00,-100.00,1
73,02,07,9900.00,9950.00,-50.00,0
74,13,13,9850.00,9900.00,-50.00,1
75,00,00,9850.00,9950.00,-100.00,1
76,03,A5,9900.00,9900.00,0.00,0
77,08,08,9850.00,9950.00,-100.00,1
78,00,00,9900.00,9950.00,-50.00,1
79,00,00,9850.00,9900.00,-50.00,1
80,06,00,9900.00,9950.00,-50.00,0
81,04,00,9850.00,9950.00,-100.00,0
82,78,7A,9900.00,9900.00,0.00,0
83,00,1F,9850.00,9950.00,-100.00,0
84,00,00,9900.00,9950.00,-50.00,1
85,00,00,9850.00,9900.00,-50.00,1
86,00,00,9900.00,9950.00,-50.00,1
87,FF,A5,9850.00,9950.00,-100.00,0
88,07,08,9900.00,9900.00,0.00,0
89,00,00,9850.00,9950.00,-100.00,1
90,00,00,9900.00,9950.00,-50.00,1
91,00,00,9850.00,9900.00,-50.00,1
92,00,00,9900.00,9950.00,-50.00,1
93,57,F2,9850.00,9950.00,-100.00,0
94,FF,FF,49568050.00,49432250.00,135800.00,1
95,FF,FF,10950.00,10950.00,0.00,1
96,02,07,10950.00,11000.00,-50.00,0
97,04,04,10950.00,10950.00,0.00,1
98,02,02,10950.00,10950.00,0.00,1
99,38,38,10950.00,10950.00,0.00,1
100,11,11,126500.00,70800.00,55700.00,1
101,AE,A9,110550.00,156450.00,-45900.00,0
102,FF,FF,26800.00,44450.00,-17650.00,1
103,FF,FF,9900.00,9950.00,-50.00,1
104,02,07,9850.00,9950.00,-100.00,0
105,13,13,9900.00,9900.00,0.00,1
106,00,00,9850.00,9950.00,-100.00,1
107,03,A5,9900.00,9900.00,0.00,0
108,08,08,9850.00,9950.00,-100.00,1
109,00,00,9900.00,9900.00,0.00,1
110,00,00,9850.00,9950.00,-100.00,1
111,05,00,9900.00,9950.00,-50.00,0
112,04,00,9850.00,9900.00,-50.00,0
113,78,7A,9900.00,9950.00,-50.00,0
114,00,1F,9850.00,9900.00,-50.00,0
115,00,00,9900.00,9950.00,-50.00,1
116,00,00,9850.00,9950.00,-100.00,1
117,00,00,9900.00,9900.00,0.00,1
118,FF,A5,9850.00,9950.00,-100.00,0
119,07,08,9900.00,9950.00,-50.00,0
120,00,00,9850.00,9900.00,-50.00,1
121,00,00,9900.00,9950.00,-50.00,1
122,00,00,9850.00,9950.00,-100.00,1
123,00,00,9900.00,9900.00,0.00,1
124,58,F2,9850.00,9950.00,-100.00,0
125,FF,FF,49496000.00,49466650.00,29350.00,1
126,FF,FF,10950.00,11000.00,-50.00,1
127,02,07,10950.00,10950.00,0.00,0
128,04,04,10950.00,10950.00,0.00,1
129,02,02,11000.00,10950.00,50.00,1
130,38,38,10950.00,10950.00,0.00,1
131,11,11,117500.00,128550.00,-11050.00,1
132,AE,A9,111550.00,167400.00,-55850.00,0
133,FF,FF,27150.00,43200.00,-16050.00,1
134,FF,FF,9850.00,9900.00,-50.00,1
135,02,07,9900.00,9950.00,-50.00,0
136,13,13,9850.00,9900.00,-50.00,1
137,00,00,9850.00,9950.00,-100.00,1
138,03,A5,9900.00,9950.00,-50.00,0
139,08,08,9850.00,9900.00,-50.00,1
140,00,00,9900.00,9950.00,-50.00,1
141,00,00,9850.00,9950.00,-100.00,1
142,04,00,9900.00,9900.00,0.00,0
143,04,00,9850.00,9950.00,-100.00,0
144,78,7A,9900.00,9900.00,0.00,0
145,00,1F,9850.00,9950.00,-100.00,0
146,00,00,9900.00,9950.00,-50.00,1
147,00,00,9850.00,9900.00,-50.00,1
148,00,00,9900.00,9950.00,-50.00,1
149,FF,A5,9850.00,9950.00,-100.00,0
150,07,08,9900.00,9900.00,0.00,0
151,00,00,9850.00,9950.00,-100.00,1
152,00,00,9900.00,9950.00,-50.00,1
153,00,00,9850.00,9900.00,-50.00,1
154,00,00,9900.00,9950.00,-50.00,1
155,59,F2,9850.00,9900.00,-50.00,0
156,FF,FF,49443950.00,49692550.00,-248600.00,1
157,FF,FF,10950.00,10950.00,0.00,1
158,02,07,10950.00,10950.00,0.00,0
159,04,04,10950.00,10950.00,0.00,1
160,02,02,10950.00,10950.00,0.00,1
161,38,38,10950.00,10950.00,0.00,1
162,11,11,91650.00,70750.00,20900.00,1
163,AE,A9,113550.00,105650.00,7900.00,0
164,FF,FF,25700.00,43550.00,-17850.00,1
165,FF,FF,9850.00,9950.00,-100.00,1
166,02,07,9900.00,9900.00,0.00,0
167,13,13,9850.00,9950.00,-100.00,1
168,00,00,9850.00,9900.00,-50.00,1
169,03,A5,9900.00,9950.00,-50.00,0
170,08,08,9850.00,9900.00,-50.00,1
171,00,00,9900.00,9950.00,-50.00,1
172,00,00,9850.00,9900.00,-50.00,1
173,03,00,9900.00,9950.00,-50.00,0
174,04,00,9850.00,9950.00,-100.00,0
175,78,7A,9900.00,9900.00,0.00,0
176,00,1F,9850.00,9950.00,-100.00,0
177,00,00,9900.00,9900.00,0.00,1
178,00,00,9850.00,9950.00,-100.00,1
179,00,00,9900.00,9950.00,-50.00,1
180,FF,A5,9850.00,9900.00,-50.00,0
181,07,08,9900.00,9950.00,-50.00,0
182,00,00,9850.00,9900.00,-50.00,1
183,00,00,9900.00,9950.00,-50.00,1
184,00,00,9850.00,9950.00,-100.00,1
185,00,00,9900.00,9900.00,0.00,1
186,5A,F2,9850.00,9950.00,-100.00,0
187,FF,FF,49489800.00,48712500.00,777300.00,1
188,FF,FF,10950.00,10950.00,0.00,1
189,02,07,11000.00,10950.00,50.00,0
190,04,04,10950.00,10950.00,0.00,1
191,02,02,10950.00,11000.00,-50.00,1
192,38,38,10950.00,10950.00,0.00,1
193,11,11,66750.00,92650.00,-25900.00,1
194,AE,A9,102600.00,108650.00,-6050.00,0
195,FF,FF,25450.00,41550.00,-16100.00,1
196,FF,FF,9850.00,9900.00,-50.00,1
197,02,07,9900.00,9950.00,-50.00,0
198,13,13,9850.00,9900.00,-50.00,1
199,00,00,9850.00,9950.00,-100.00,1
200,03,A5,9900.00,9900.00,0.00,0
201,08,08,9850.00,9950.00,-100.00,1
202,00,00,9900.00,9900.00,0.00,1
203,00,00,9850.00,9950.00,-100.00,1
204,02,00,9900.00,9950.00,-50.00,0
205,04,00,9850.00,9900.00,-50.00,0
206,78,7A,9900.00,9950.00,-50.00,0
207,00,1F,9850.00,9900.00,-50.00,0
208,00,00,9900.00,9950.00,-50.00,1
209,00,00,9850.00,9950.00,-100.00,1
210,00,00,9900.00,9900.00,0.00,1
211,FF,A5,9850.00,9950.00,-100.00,0
212,07,08,9900.00,9950.00,-50.00,0
213,00,00,9850.00,9900.00,-50.00,1
214,00,00,9900.00,9950.00,-50.00,1
215,00,00,9850.00,9900.00,-50.00,1
216,00,00,9900.00,9950.00,-50.00,1
217,5B,F2,9850.00,9900.00,-50.00,0
218,FF,00,49538800.00,8453300.00,41085500.00,0
219,FF,FF,10950.00,41252600.00,-41241650.00,1
220,02,FF,10950.00,11000.00,-50.00,0
221,04,07,10950.00,10950.00,0.00,0
222,02,04,11000.00,10950.00,50.00,0
223,38,02,10950.00,11000.00,-50.00,0
224,11,38,36850.00,10950.00,25900.00,0
225,AE,11,105650.00,124600.00,-18950.00,0
226,FF,A9,26050.00,124550.00,-98500.00,0
227,FF,FF,9900.00,42100.00,-32200.00,1
228,02,FF,9850.00,9950.00,-100.00,0
229,13,07,9850.00,9900.00,-50.00,0
230,00,13,9900.00,9950.00,-50.00,0
231,03,00,9850.00,9900.00,-50.00,0
232,08,A5,9900.00,9950.00,-50.00,0
233,00,08,9850.00,9950.00,-100.00,0
234,00,00,9900.00,9900.00,0.00,1
235,00,00,9900.00,9950.00,-50.00,1
236,04,00,9850.00,9900.00,-50.00,0
237,78,00,9900.00,9950.00,-50.00,0
238,00,7A,9850.00,9950.00,-100.00,0
239,00,1F,9850.00,9900.00,-50.00,0
240,00,00,9900.00,9950.00,-50.00,1
241,00,00,9900.00,9950.00,-50.00,1
242,FF,00,9850.00,9900.00,-50.00,0
243,07,A5,9900.00,9950.00,-50.00,0
244,00,08,9850.00,9950.00,-100.00,0
245,00,00,9850.00,9900.00,-50.00,1
246,00,00,9900.00,9950.00,-50.00,1
247,00,00,9850.00,9900.00,-50.00,1
248,5D,00,9900.00,9950.00,-50.00,0
249,FF,F2,50135650.00,9950.00,50125700.00,0
250,FF,FF,10950.00,49637050.00,-49626100.00,1
251,02,FF,11000.00,10950.00,50.00,0
252,04,07,10950.00,11000.00,-50.00,0
253,02,04,10950.00,10950.00,0.00,0
254,38,02,10950.00,10950.00,0.00,0
255,11,38,91700.00,11000.00,80700.00,0
256,AE,11,127500.00,50800.00,76700.00,0
257,FF,A9,25350.00,106700.00,-81350.00,0
258,FF,FF,9900.00,44150.00,-34250.00,1
259,02,FF,9850.00,9950.00,-100.00,0
260,13,07,9850.00,9950.00,-100.00,0
261,00,13,9900.00,9900.00,0.00,0
262,03,00,9850.00,9950.00,-100.00,0
263,08,A5,9900.00,9900.00,0.00,0
264,00,08,9850.00,9950.00,-100.00,0
265,00,00,9900.00,9900.00,0.00,1
266,00,00,9850.00,9950.00,-100.00,1
267,00,00,9900.00,9950.00,-50.00,1
268,78,00,9850.00,9900.00,-50.00,0
269,00,7A,9900.00,9950.00,-50.00,0
270,00,1F,9850.00,9950.00,-100.00,0
271,00,00,9900.00,9900.00,0.00,1
272,00,00,9850.00,9950.00,-100.00,1
273,FF,00,9900.00,9900.00,0.00,0
274,07,A5,9900.00,9950.00,-50.00,0
275,00,08,9850.00,9950.00,-100.00,0
276,00,00,9850.00,9900.00,-50.00,1
277,00,00,9900.00,9950.00,-50.00,1
278,00,00,9850.00,9950.00,-100.00,1
279,61,00,9900.00,9900.00,0.00,0
280,FF,F2,48648800.00,9950.00,48638850.00,0
281,FF,FF,10950.00,49525700.00,-49514750.00,1
282,02,FF,11000.00,10950.00,50.00,0
283,04,07,10950.00,10950.00,0.00,0
284,02,04,10950.00,10950.00,0.00,0
285,38,02,10950.00,10950.00,0.00,0
286,11,38,45850.00,10950.00,34900.00,0
287,AE,11,105700.00,41850.00,63850.00,0
288,FF,A9,25850.00,106600.00,-80750.00,0
289,FF,FF,9900.00,42950.00,-33050.00,1
290,02,FF,9850.00,9950.00,-100.00,0
291,13,07,9900.00,9950.00,-50.00,0
292,00,13,9850.00,9900.00,-50.00,0
293,03,00,9900.00,9950.00,-50.00,0
294,08,A5,9850.00,9950.00,-100.00,0
295,00,08,9900.00,9900.00,0.00,0
296,00,00,9850.00,9950.00,-100.00,1
297,01,00,9900.00,9950.00,-50.00,0
298,00,00,9850.00,9900.00,-50.00,1
299,78,00,9900.00,9950.00,-50.00,0
300,00,7A,9850.00,9950.00,-100.00,0
301,00,1F,9900.00,9900.00,0.00,0
302,00,00,9850.00,9950.00,-100.00,1
303,00,00,9900.00,9950.00,-50.00,1
304,FF,00,9850.00,9900.00,-50.00,0
305,07,A5,9900.00,9950.00,-50.00,0
306,00,08,9850.00,9950.00,-100.00,0
307,00,00,9900.00,9900.00,0.00,1
308,00,00,9850.00,9950.00,-100.00,1
309,00,00,9900.00,9950.00,-50.00,1
310,60,00,9850.00,9900.00,-50.00,0
311,FF,F2,50091750.00,9950.00,50081800.00,0
312,FF,FF,10950.00,49523250.00,-49512300.00,1
