Id,AHex,BHex,ADelta[ns],BDelta[ns],AMinusB[ns],SameByte
313,02,FF,10950.00,11000.00,-50.00,0
314,04,07,11000.00,10950.00,50.00,0
315,02,04,10950.00,10950.00,0.00,0
316,38,02,10950.00,10950.00,0.00,0
317,11,38,95700.00,10950.00,84750.00,0
318,AE,11,111550.00,104600.00,6950.00,0
319,FF,A9,26050.00,101600.00,-75550.00,0
320,FF,FF,9900.00,43750.00,-33850.00,1
321,02,FF,9850.00,9950.00,-100.00,0
322,13,07,9850.00,9950.00,-100.00,0
323,00,13,9900.00,9900.00,0.00,0
324,03,00,9850.00,9950.00,-100.00,0
325,08,A5,9900.00,9950.00,-50.00,0
326,00,08,9850.00,9900.00,-50.00,0
327,00,00,9900.00,9950.00,-50.00,1
328,02,00,9850.00,9950.00,-100.00,0
329,00,00,9900.00,9900.00,0.00,1
330,78,00,9850.00,9950.00,-100.00,0
331,00,76,9900.00,9950.00,-50.00,0
332,00,1F,9850.00,9900.00,-50.00,0
333,00,00,9900.00,9950.00,-50.00,1
334,00,00,9850.00,9950.00,-100.00,1
335,FF,00,9900.00,9950.00,-50.00,0
336,07,A5,9900.00,9900.00,0.00,0
337,00,08,9850.00,9950.00,-100.00,0
338,00,00,9850.00,9950.00,-100.00,1
339,00,00,9900.00,9900.00,0.00,1
340,00,00,9850.00,9950.00,-100.00,1
341,5F,00,9900.00,9950.00,-50.00,0
342,FF,F6,49356300.00,9900.00,49346400.00,0
343,FF,FF,10950.00,49471700.00,-49460750.00,1
344,02,FF,11000.00,10950.00,50.00,0
345,04,07,10950.00,10950.00,0.00,0
346,02,04,10950.00,11000.00,-50.00,0
347,38,02,10950.00,10950.00,0.00,0
348,11,38,10950.00,10950.00,0.00,0
349,AE,11,61800.00,118600.00,-56800.00,0
350,FF,A9,25550.00,183300.00,-157750.00,0
351,FF,FF,9850.00,44950.00,-35100.00,1
352,02,FF,9900.00,9950.00,-50.00,0
353,13,07,9850.00,9900.00,-50.00,0
354,00,13,9850.00,9950.00,-100.00,0
355,03,00,9900.00,9900.00,0.00,0
356,08,A5,9850.00,9950.00,-100.00,0
357,00,08,9900.00,9950.00,-50.00,0
358,00,00,9850.00,9950.00,-100.00,1
359,03,00,9900.00,9900.00,0.00,0
360,00,00,9850.00,9950.00,-100.00,1
361,78,00,9900.00,9950.00,-50.00,0
362,00,7A,9850.00,9900.00,-50.00,0
363,00,1F,9900.00,9950.00,-50.00,0
364,00,00,9850.00,9950.00,-100.00,1
365,00,00,9900.00,9900.00,0.00,1
366,FF,00,9850.00,9950.00,-100.00,0
367,07,A5,9900.00,9950.00,-50.00,0
368,00,08,9850.00,9950.00,-100.00,0
369,00,00,9900.00,9900.00,0.00,1
370,00,00,9850.00,9950.00,-100.00,1
371,00,00,9900.00,9950.00,-50.00,1
372,5E,00,9850.00,9900.00,-50.00,0
373,00,F2,2173650.00,9950.00,2163700.00,0
374,50,FF,568450.00,49258450.00,-48690000.00,0
375,FF,FF,47376200.00,10950.00,47365250.00,1
376,FF,07,10950.00,11000.00,-50.00,0
377,02,04,10950.00,10950.00,0.00,0
378,04,02,11000.00,10950.00,50.00,0
379,02,38,10950.00,11000.00,-50.00,0
380,38,11,10950.00,79800.00,-68850.00,0
381,11,A9,70700.00,111650.00,-40950.00,0
382,AE,FF,132500.00,45650.00,86850.00,0
383,FF,FF,25650.00,9950.00,15700.00,1
384,FF,07,9900.00,9900.00,0.00,0
385,02,13,9850.00,9950.00,-100.00,0
386,13,00,9900.00,9900.00,0.00,0
387,00,A5,9850.00,9950.00,-100.00,0
388,03,08,9900.00,9950.00,-50.00,0
389,08,00,9850.00,9900.00,-50.00,0
390,00,00,9900.00,9950.00,-50.00,1
391,00,00,9850.00,9950.00,-100.00,1
392,04,00,9900.00,9900.00,0.00,0
393,00,7A,9850.00,9950.00,-100.00,0
394,78,1F,9900.00,9950.00,-50.00,0
395,00,00,9850.00,9900.00,-50.00,1
396,00,00,9900.00,9950.00,-50.00,1
397,00,00,9850.00,9950.00,-100.00,1
398,00,A5,9900.00,9900.00,0.00,0
399,FF,08,9850.00,9950.00,-100.00,0
400,07,00,9900.00,9950.00,-50.00,0
401,00,00,9900.00,9900.00,0.00,1
402,00,00,9850.00,9950.00,-100.00,1
403,00,00,9900.00,9950.00,-50.00,1
404,00,F2,9850.00,9900.00,-50.00,0
405,5D,FF,9900.00,49869250.00,-49859350.00,0
406,FF,FF,49430150.00,10950.00,49419200.00,1
407,FF,07,10950.00,10950.00,0.00,0
408,02,04,10950.00,11000.00,-50.00,0
409,04,02,10950.00,10950.00,0.00,0
410,02,38,10950.00,10950.00,0.00,0
411,38,11,10950.00,81750.00,-70800.00,0
412,11,A9,16950.00,104650.00,-87700.00,0
413,AE,FF,133450.00,42450.00,91000.00,0
414,FF,FF,26800.00,9900.00,16900.00,1
415,FF,07,9850.00,9950.00,-100.00,0
416,02,13,9900.00,9900.00,0.00,0
417,13,00,9850.00,9950.00,-100.00,0
418,00,A5,9850.00,9950.00,-100.00,0
419,03,08,9900.00,9900.00,0.00,0
420,08,00,9850.00,9950.00,-100.00,0
421,00,00,9900.00,9900.00,0.00,1
422,00,00,9850.00,9950.00,-100.00,1
423,06,00,9900.00,9950.00,-50.00,0
424,00,7A,9850.00,9900.00,-50.00,0
425,78,1F,9900.00,9950.00,-50.00,0
426,00,00,9850.00,9950.00,-100.00,1
427,00,00,9900.00,9900.00,0.00,1
428,00,00,9850.00,9950.00,-100.00,1
429,00,A5,9900.00,9950.00,-50.00,0
430,FF,08,9900.00,9900.00,0.00,0
431,07,00,9850.00,9950.00,-100.00,0
432,00,00,9900.00,9950.00,-50.00,1
433,00,00,9850.00,9900.00,-50.00,1
434,00,00,9900.00,9950.00,-50.00,1
435,00,F2,9850.00,9900.00,-50.00,0
436,5B,FF,9900.00,49462600.00,-49452700.00,0
437,FF,FF,48897750.00,10950.00,48886800.00,1
438,FF,07,10950.00,10950.00,0.00,0
439,02,04,10950.00,10950.00,0.00,0
440,04,02,10950.00,11000.00,-50.00,0
441,02,38,11000.00,10950.00,50.00,0
442,38,11,10950.00,100650.00,-89700.00,0
443,11,A9,43850.00,131550.00,-87700.00,0
444,AE,FF,101600.00,46200.00,55400.00,0
445,FF,FF,27350.00,9950.00,17400.00,1
446,FF,07,9850.00,9900.00,-50.00,0
447,02,13,9900.00,9950.00,-50.00,0
448,13,00,9850.00,9900.00,-50.00,0
449,00,A5,9900.00,9950.00,-50.00,0
450,03,08,9850.00,9950.00,-100.00,0
451,08,00,9900.00,9900.00,0.00,0
452,00,00,9850.00,9950.00,-100.00,1
453,00,00,9900.00,9950.00,-50.00,1
454,07,00,9850.00,9900.00,-50.00,0
455,00,7A,9900.00,9950.00,-50.00,0
456,78,1F,9850.00,9950.00,-100.00,0
457,00,00,9900.00,9900.00,0.00,1
458,00,00,9850.00,9950.00,-100.00,1
459,00,00,9900.00,9900.00,0.00,1
460,00,A5,9850.00,9950.00,-100.00,0
461,FF,08,9900.00,9950.00,-50.00,0
462,07,00,9900.00,9900.00,0.00,0
463,00,00,9850.00,9950.00,-100.00,1
464,00,00,9850.00,9950.00,-100.00,1
465,00,00,9900.00,9900.00,0.00,1
466,00,F2,9850.00,9950.00,-100.00,0
467,5A,FF,9900.00,49436550.00,-49426650.00,0
468,FF,FF,49581750.00,10950.00,49570800.00,1
469,FF,07,10950.00,10950.00,0.00,0
470,02,04,11000.00,10950.00,50.00,0
471,04,02,10950.00,11000.00,-50.00,0
472,02,38,10950.00,10950.00,0.00,0
473,38,11,10950.00,108600.00,-97650.00,0
474,11,A9,203250.00,104550.00,98700.00,0
475,AE,FF,104600.00,45800.00,58800.00,0
476,FF,FF,25850.00,9950.00,15900.00,1
477,FF,07,9850.00,9950.00,-100.00,0
478,02,13,9900.00,9900.00,0.00,0
479,13,00,9850.00,9950.00,-100.00,0
480,00,A5,9850.00,9900.00,-50.00,0
481,03,08,9900.00,9950.00,-50.00,0
482,08,00,9850.00,9950.00,-100.00,0
483,00,00,9900.00,9900.00,0.00,1
484,00,00,9850.00,9950.00,-100.00,1
485,08,00,9900.00,9950.00,-50.00,0
486,00,7A,9900.00,9900.00,0.00,0
487,78,1F,9850.00,9950.00,-100.00,0
488,00,00,9900.00,9950.00,-50.00,1
489,00,00,9850.00,9900.00,-50.00,1
490,00,00,9900.00,9950.00,-50.00,1
491,00,A5,9850.00,9950.00,-100.00,0
492,FF,08,9900.00,9900.00,0.00,0
493,07,00,9850.00,9950.00,-100.00,0
494,00,00,9900.00,9950.00,-50.00,1
495,00,00,9850.00,9900.00,-50.00,1
496,00,00,9900.00,9950.00,-50.00,1
497,00,F2,9850.00,9950.00,-100.00,0
498,59,FF,9900.00,49126850.00,-49116950.00,0
499,FF,FF,49961650.00,10950.00,49950700.00,1
500,FF,07,10950.00,10950.00,0.00,0
501,02,04,10950.00,11000.00,-50.00,0
502,04,02,11000.00,10950.00,50.00,0
503,02,38,10950.00,10950.00,0.00,0
504,38,11,10950.00,97700.00,-86750.00,0
505,11,A9,50800.00,108650.00,-57850.00,0
506,AE,FF,108600.00,47250.00,61350.00,0
507,FF,FF,25750.00,9950.00,15800.00,1
508,FF,07,9850.00,9900.00,-50.00,0
509,02,13,9900.00,9950.00,-50.00,0
510,13,00,9850.00,9900.00,-50.00,0
511,00,A5,9850.00,9950.00,-100.00,0
512,03,08,9900.00,9950.00,-50.00,0
513,08,00,9850.00,9900.00,-50.00,0
514,00,00,9900.00,9950.00,-50.00,1
515,00,00,9900.00,9900.00,0.00,1
516,09,00,9850.00,9950.00,-100.00,0
517,00,7A,9900.00,9950.00,-50.00,0
518,78,1F,9850.00,9900.00,-50.00,0
519,00,00,9900.00,9950.00,-50.00,1
520,00,00,9850.00,9950.00,-100.00,1
521,00,00,9900.00,9900.00,0.00,1
522,00,A5,9850.00,9950.00,-100.00,0
523,FF,08,9900.00,9950.00,-50.00,0
524,07,00,9900.00,9900.00,0.00,0
525,00,00,9850.00,9950.00,-100.00,1
526,00,00,9850.00,9900.00,-50.00,1
527,00,00,9900.00,9950.00,-50.00,1
528,00,F2,9850.00,9950.00,-100.00,0
529,58,FF,9900.00,49801800.00,-49791900.00,0
530,FF,FF,49213400.00,11000.00,49202400.00,1
531,FF,07,10950.00,10950.00,0.00,0
532,02,04,10950.00,10950.00,0.00,0
533,04,02,11000.00,11000.00,0.00,0
534,02,38,10950.00,10950.00,0.00,0
535,38,11,10950.00,120600.00,-109650.00,0
536,11,A9,97550.00,127600.00,-30050.00,0
537,AE,FF,122500.00,44050.00,78450.00,0
538,FF,FF,26250.00,9900.00,16350.00,1
539,FF,07,9900.00,9950.00,-50.00,0
540,02,13,9850.00,9900.00,-50.00,0
541,13,00,9850.00,9950.00,-100.00,0
542,00,A5,9900.00,9950.00,-50.00,0
543,03,08,9850.00,9900.00,-50.00,0
544,08,00,9900.00,9950.00,-50.00,0
545,00,00,9900.00,9950.00,-50.00,1
546,00,00,9850.00,9900.00,-50.00,1
547,0A,00,9900.00,9950.00,-50.00,0
548,00,7A,9850.00,9950.00,-100.00,0
549,78,1F,9900.00,9900.00,0.00,0
550,00,00,9850.00,9950.00,-100.00,1
551,00,00,9900.00,9900.00,0.00,1
552,00,00,9850.00,9950.00,-100.00,1
553,00,A5,9900.00,9950.00,-50.00,0
554,FF,08,9850.00,9950.00,-100.00,0
555,07,00,9900.00,9900.00,0.00,0
556,00,00,9850.00,9950.00,-100.00,1
557,00,00,9900.00,9950.00,-50.00,1
558,00,00,9850.00,9900.00,-50.00,1
559,00,F2,9900.00,9950.00,-50.00,0
560,57,FF,9850.00,48958800.00,-48948950.00,0
561,FF,FF,49445100.00,10950.00,49434150.00,1
562,FF,07,10950.00,10950.00,0.00,0
563,02,04,10950.00,10950.00,0.00,0
564,04,02,10950.00,11000.00,-50.00,0
565,02,38,11000.00,10950.00,50.00,0
566,38,11,10950.00,65800.00,-54850.00,0
567,11,A9,90700.00,110650.00,-19950.00,0
568,AE,FF,153500.00,42450.00,111050.00,0
569,FF,FF,25450.00,9950.00,15500.00,1
570,FF,07,9900.00,9900.00,0.00,0
571,02,13,9850.00,9950.00,-100.00,0
572,13,00,9850.00,9900.00,-50.00,0
573,00,A5,9900.00,9950.00,-50.00,0
574,03,08,9850.00,9950.00,-100.00,0
575,08,00,9900.00,9900.00,0.00,0
576,00,00,9850.00,9950.00,-100.00,1
577,00,00,9900.00,9950.00,-50.00,1
578,0C,00,9850.00,9900.00,-50.00,0
579,00,7A,9900.00,9950.00,-50.00,0
580,78,1F,9850.00,9950.00,-100.00,0
581,00,00,9900.00,9900.00,0.00,1
582,00,00,9850.00,9950.00,-100.00,1
583,00,00,9900.00,9950.00,-50.00,1
584,00,A5,9850.00,9900.00,-50.00,0
585,FF,08,9900.00,9950.00,-50.00,0
586,07,00,9900.00,9950.00,-50.00,0
587,00,00,9850.00,9900.00,-50.00,1
588,00,00,9850.00,9950.00,-100.00,1
589,00,00,9900.00,9950.00,-50.00,1
590,00,F2,9850.00,9900.00,-50.00,0
591,55,FF,9900.00,49535550.00,-49525650.00,0
592,FF,FF,49466950.00,10950.00,49456000.00,1
593,FF,07,10950.00,10950.00,0.00,0
594,02,04,10950.00,10950.00,0.00,0
595,04,02,11000.00,11000.00,0.00,0
596,02,38,10950.00,10950.00,0.00,0
597,38,11,10950.00,71750.00,-60800.00,0
598,11,A9,23900.00,97650.00,-73750.00,0
599,AE,FF,107650.00,43150.00,64500.00,0
600,FF,FF,26850.00,9950.00,16900.00,1
601,FF,07,9900.00,9900.00,0.00,0
602,02,13,9850.00,9950.00,-100.00,0
603,13,00,9850.00,9900.00,-50.00,0
604,00,A5,9900.00,9950.00,-50.00,0
605,03,08,9850.00,9950.00,-100.00,0
606,08,00,9900.00,9900.00,0.00,0
607,00,00,9850.00,9950.00,-100.00,1
608,00,00,9900.00,9950.00,-50.00,1
609,0D,00,9850.00,9900.00,-50.00,0
610,00,7A,9900.00,9950.00,-50.00,0
611,78,1F,9850.00,9950.00,-100.00,0
612,00,00,9900.00,9900.00,0.00,1
613,00,00,9850.00,9950.00,-100.00,1
614,00,00,9900.00,9900.00,0.00,1
615,00,A5,9850.00,9950.00,-100.00,0
616,FF,08,9900.00,9950.00,-50.00,0
617,07,00,9900.00,9900.00,0.00,0
618,00,00,9850.00,9950.00,-100.00,1
619,00,00,9850.00,9950.00,-100.00,1
620,00,00,9900.00,9900.00,0.00,1
621,00,F2,9850.00,9950.00,-100.00,0
