Id,FixHex,OemHex,FixDelta[ns],OemDelta[ns],OemMinusFix[ns],SameByte
1,FF,FF,0.00,0.00,0.00,1
2,FF,FF,10950.00,10950.00,0.00,1
3,02,0D,11000.00,11000.00,0.00,0
4,04,04,10950.00,10950.00,0.00,1
5,02,02,10950.00,10950.00,0.00,1
6,38,38,10950.00,10950.00,0.00,1
7,11,11,151400.00,92700.00,-58700.00,1
8,AE,A3,57750.00,126500.00,68750.00,0
9,FF,FF,26100.00,46550.00,20450.00,1
10,FF,FF,9900.00,9950.00,50.00,1
11,02,0D,9850.00,9950.00,100.00,0
12,13,13,9900.00,10000.00,100.00,1
13,00,00,9900.00,9950.00,50.00,1
14,02,CC,9850.00,9950.00,100.00,0
15,00,08,9900.00,10000.00,100.00,0
16,00,00,9900.00,9950.00,50.00,1
17,80,00,9850.00,9950.00,100.00,0
18,01,00,9900.00,10000.00,100.00,0
19,04,00,9900.00,9950.00,50.00,0
20,78,7A,9850.00,9950.00,100.00,0
21,00,19,9900.00,10000.00,100.00,0
22,00,00,9900.00,9950.00,50.00,1
23,00,00,9850.00,9950.00,100.00,1
24,00,00,9900.00,10000.00,100.00,1
25,01,CC,9900.00,9950.00,50.00,0
26,00,08,9850.00,10000.00,150.00,0
27,00,00,9900.00,9950.00,50.00,1
28,00,00,9900.00,9950.00,50.00,1
29,00,00,9850.00,10000.00,150.00,1
30,00,00,9900.00,9950.00,50.00,1
31,EA,A4,9850.00,9950.00,100.00,0
32,FF,FF,48867550.00,49957350.00,1089800.00,1
33,FF,FF,11000.00,11000.00,0.00,1
34,02,0D,10950.00,10950.00,0.00,0
35,04,04,10950.00,10950.00,0.00,1
36,02,02,10950.00,11000.00,50.00,1
37,38,38,10950.00,10950.00,0.00,1
38,11,11,140400.00,178350.00,37950.00,1
39,AE,A3,59750.00,48800.00,-10950.00,0
40,FF,FF,27450.00,41550.00,14100.00,1
41,FF,FF,9900.00,9950.00,50.00,1
42,02,0D,9900.00,10000.00,100.00,0
43,13,13,9850.00,9950.00,100.00,1
44,00,00,9900.00,9950.00,50.00,1
45,02,CC,9900.00,10000.00,100.00,0
46,00,08,9850.00,9950.00,100.00,0
47,00,00,9900.00,9950.00,50.00,1
48,80,00,9900.00,10000.00,100.00,0
49,00,00,9850.00,9950.00,100.00,1
50,04,00,9900.00,10000.00,100.00,0
51,78,7A,9900.00,9950.00,50.00,0
52,00,19,9850.00,9950.00,100.00,0
53,00,00,9900.00,9950.00,50.00,1
54,00,00,9900.00,10000.00,100.00,1
55,00,00,9850.00,9950.00,100.00,1
56,01,CC,9900.00,9950.00,50.00,0
57,00,08,9900.00,10000.00,100.00,0
58,00,00,9900.00,9950.00,50.00,1
59,00,00,9850.00,10000.00,150.00,1
60,00,00,9900.00,9950.00,50.00,1
61,00,00,9900.00,9950.00,50.00,1
62,EB,A4,9850.00,10000.00,150.00,0
63,FF,FF,49498200.00,49754100.00,255900.00,1
64,FF,FF,11000.00,11000.00,0.00,1
65,02,0D,10950.00,10950.00,0.00,0
66,04,04,10950.00,10950.00,0.00,1
67,02,02,10950.00,11000.00,50.00,1
68,38,38,10950.00,10950.00,0.00,1
69,11,11,153450.00,125600.00,-27850.00,1
70,AE,A3,59750.00,61800.00,2050.00,0
71,FF,FF,25550.00,42750.00,17200.00,1
72,FF,FF,9900.00,10000.00,100.00,1
73,02,0D,9900.00,9950.00,50.00,0
74,13,13,9900.00,9950.00,50.00,1
75,00,00,9850.00,10000.00,150.00,1
76,02,CC,9900.00,9950.00,50.00,0
77,00,08,9900.00,9950.00,50.00,0
78,00,00,9850.00,9950.00,100.00,1
79,80,00,9900.00,10000.00,100.00,0
80,00,00,9900.00,9950.00,50.00,1
81,04,00,9900.00,9950.00,50.00,0
82,78,7A,9850.00,10000.00,150.00,0
83,00,19,9900.00,9950.00,50.00,0
84,00,00,9900.00,9950.00,50.00,1
85,00,00,9900.00,10000.00,100.00,1
86,00,00,9850.00,9950.00,100.00,1
87,01,CC,9900.00,9950.00,50.00,0
88,00,08,9900.00,10000.00,100.00,0
89,00,00,9850.00,9950.00,100.00,1
90,00,00,9900.00,9950.00,50.00,1
91,00,00,9900.00,10000.00,100.00,1
92,00,00,9900.00,9950.00,50.00,1
93,EB,A4,9850.00,9950.00,100.00,0
94,FF,FF,49439900.00,49457350.00,17450.00,1
95,FF,FF,10950.00,10950.00,0.00,1
96,02,0D,10950.00,10950.00,0.00,0
97,04,04,11000.00,10950.00,-50.00,1
98,02,02,10950.00,10950.00,0.00,1
99,38,38,10950.00,11000.00,50.00,1
100,11,11,11950.00,70700.00,58750.00,1
101,AE,A3,53800.00,62800.00,9000.00,0
102,FF,FF,26500.00,45750.00,19250.00,1
103,FF,FF,9900.00,9950.00,50.00,1
104,02,0D,9850.00,9950.00,100.00,0
105,13,13,9900.00,10000.00,100.00,1
106,00,00,9900.00,9950.00,50.00,1
107,02,CC,9850.00,9950.00,100.00,0
108,00,08,9900.00,10000.00,100.00,0
109,00,00,9900.00,9950.00,50.00,1
110,80,00,9900.00,9950.00,50.00,0
111,00,00,9850.00,9950.00,100.00,1
112,04,00,9900.00,10000.00,100.00,0
113,78,7A,9900.00,9950.00,50.00,0
114,00,19,9850.00,9950.00,100.00,0
115,00,00,9900.00,10000.00,100.00,1
116,00,00,9900.00,9950.00,50.00,1
117,00,00,9900.00,9950.00,50.00,1
118,01,CC,9850.00,10000.00,150.00,0
119,00,08,9900.00,9950.00,50.00,0
120,00,00,9900.00,9950.00,50.00,1
121,00,00,9900.00,10000.00,100.00,1
122,00,00,9850.00,9950.00,100.00,1
123,00,00,9900.00,9950.00,50.00,1
124,EB,A4,9900.00,9950.00,50.00,0
125,FF,FF,50549000.00,48799300.00,-1749700.00,1
126,FF,FF,10950.00,10950.00,0.00,1
127,02,0D,11000.00,11000.00,0.00,0
128,04,04,10950.00,10950.00,0.00,1
129,02,02,10950.00,10950.00,0.00,1
130,38,38,11000.00,10950.00,-50.00,1
131,11,11,172400.00,77750.00,-94650.00,1
132,AE,A3,62750.00,72800.00,10050.00,0
133,FF,FF,26000.00,45950.00,19950.00,1
134,FF,FF,9850.00,9950.00,100.00,1
135,02,0D,9900.00,9950.00,50.00,0
136,13,13,9900.00,10000.00,100.00,1
137,00,00,9850.00,9950.00,100.00,1
138,02,CC,9900.00,9950.00,50.00,0
139,00,08,9900.00,9950.00,50.00,0
140,00,00,9900.00,10000.00,100.00,1
141,80,00,9850.00,9950.00,100.00,0
142,00,00,9900.00,9950.00,50.00,1
143,00,00,9900.00,10000.00,100.00,1
144,78,7A,9900.00,9950.00,50.00,0
145,00,19,9850.00,9950.00,100.00,0
146,00,00,9900.00,9950.00,50.00,1
147,00,00,9900.00,10000.00,100.00,1
148,00,00,9900.00,9950.00,50.00,1
149,01,CC,9850.00,9950.00,100.00,0
150,00,08,9900.00,9950.00,50.00,0
151,00,00,9900.00,10000.00,100.00,1
152,00,00,9850.00,9950.00,100.00,1
153,00,00,9900.00,9950.00,50.00,1
154,00,00,9900.00,10000.00,100.00,1
155,EF,A4,9900.00,9950.00,50.00,0
156,FF,FF,49274200.00,49666250.00,392050.00,1
157,FF,FF,10950.00,10950.00,0.00,1
158,02,0D,10950.00,11000.00,50.00,0
159,04,04,10950.00,10950.00,0.00,1
160,02,02,11000.00,10950.00,-50.00,1
161,38,38,10950.00,11000.00,50.00,1
162,11,11,34850.00,57800.00,22950.00,1
163,AE,A3,66750.00,73750.00,7000.00,0
164,FF,FF,27750.00,44300.00,16550.00,1
165,FF,FF,9900.00,9950.00,50.00,1
166,02,0D,9900.00,9950.00,50.00,0
167,13,13,9850.00,10000.00,150.00,1
168,00,00,9900.00,9950.00,50.00,1
169,02,CC,9900.00,9950.00,50.00,0
170,00,08,9850.00,10000.00,150.00,0
171,00,00,9900.00,9950.00,50.00,1
172,80,00,9900.00,9950.00,50.00,0
173,00,00,9850.00,10000.00,150.00,1
174,00,00,9900.00,9950.00,50.00,1
175,78,7A,9900.00,10000.00,100.00,0
176,00,19,9850.00,9950.00,100.00,0
177,00,00,9900.00,9950.00,50.00,1
178,00,00,9900.00,10000.00,100.00,1
179,00,00,9850.00,9950.00,100.00,1
180,01,CC,9900.00,9950.00,50.00,0
181,00,08,9900.00,10000.00,100.00,0
182,00,00,9900.00,9950.00,50.00,1
183,00,00,9850.00,9950.00,100.00,1
184,00,00,9900.00,10000.00,100.00,1
185,00,00,9900.00,9950.00,50.00,1
186,EF,A4,9850.00,9950.00,100.00,0
187,FF,FF,48922450.00,49491800.00,569350.00,1
188,FF,FF,10950.00,10950.00,0.00,1
189,02,0D,10950.00,11000.00,50.00,0
190,04,04,11000.00,10950.00,-50.00,1
191,02,02,10950.00,10950.00,0.00,1
192,38,38,10950.00,11000.00,50.00,1
193,11,11,155450.00,23900.00,-131550.00,1
194,AE,A3,59750.00,104650.00,44900.00,0
195,FF,FF,28150.00,45450.00,17300.00,1
196,FF,FF,9850.00,9950.00,100.00,1
197,02,0D,9900.00,9950.00,50.00,0
198,13,13,9900.00,10000.00,100.00,1
199,00,00,9850.00,9950.00,100.00,1
200,02,CC,9900.00,9950.00,50.00,0
201,00,08,9900.00,10000.00,100.00,0
202,00,00,9850.00,9950.00,100.00,1
203,80,00,9900.00,9950.00,50.00,0
204,00,00,9900.00,10000.00,100.00,1
205,00,00,9850.00,9950.00,100.00,1
206,78,7A,9900.00,9950.00,50.00,0
207,00,19,9900.00,10000.00,100.00,0
208,00,00,9850.00,9950.00,100.00,1
209,00,00,9900.00,9950.00,50.00,1
210,00,00,9900.00,10000.00,100.00,1
211,01,CC,9850.00,9950.00,100.00,0
212,00,08,9900.00,9950.00,50.00,0
213,00,00,9900.00,10000.00,100.00,1
214,00,00,9850.00,9950.00,100.00,1
215,00,00,9900.00,9950.00,50.00,1
216,00,00,9900.00,10000.00,100.00,1
217,EF,A4,9850.00,9950.00,100.00,0
218,FF,FF,50353550.00,49745000.00,-608550.00,1
219,FF,FF,11000.00,11000.00,0.00,1
220,02,0D,10950.00,10950.00,0.00,0
221,04,04,10950.00,10950.00,0.00,1
222,02,02,10950.00,10950.00,0.00,1
223,38,38,10950.00,10950.00,0.00,1
224,11,11,17000.00,77750.00,60750.00,1
225,AE,A3,62750.00,64800.00,2050.00,0
226,FF,FF,27750.00,45400.00,17650.00,1
227,FF,FF,9850.00,10000.00,150.00,1
228,02,0D,9900.00,9950.00,50.00,0
229,13,13,9900.00,9950.00,50.00,1
230,00,00,9850.00,9950.00,100.00,1
231,02,CC,9900.00,10000.00,100.00,0
232,00,08,9900.00,9950.00,50.00,0
233,00,00,9850.00,9950.00,100.00,1
234,80,00,9900.00,9950.00,50.00,0
235,00,00,9900.00,10000.00,100.00,1
236,00,00,9900.00,9950.00,50.00,1
237,78,7A,9850.00,9950.00,100.00,0
238,00,19,9900.00,10000.00,100.00,0
239,00,00,9900.00,9950.00,50.00,1
240,00,00,9850.00,9950.00,100.00,1
241,00,00,9900.00,10000.00,100.00,1
242,01,CC,9900.00,9950.00,50.00,0
243,00,08,9900.00,9950.00,50.00,0
244,00,00,9850.00,9950.00,100.00,1
245,00,00,9900.00,10000.00,100.00,1
246,00,00,9900.00,9950.00,50.00,1
247,00,00,9850.00,9950.00,100.00,1
248,EF,A4,9900.00,10000.00,100.00,0
249,FF,FF,48839350.00,49716050.00,876700.00,1
250,FF,FF,10950.00,10950.00,0.00,1
251,02,0D,10950.00,10950.00,0.00,0
252,04,04,10950.00,10950.00,0.00,1
253,02,02,11000.00,11000.00,0.00,1
254,38,38,10950.00,10950.00,0.00,1
255,11,11,21950.00,79750.00,57800.00,1
256,AE,A3,56800.00,139550.00,82750.00,0
257,FF,FF,27150.00,43050.00,15900.00,1
258,FF,FF,9900.00,9950.00,50.00,1
259,02,0D,9900.00,9950.00,50.00,0
260,13,13,9850.00,10000.00,150.00,1
261,00,00,9900.00,9950.00,50.00,1
262,02,CC,9850.00,9950.00,100.00,0
263,00,08,9900.00,10000.00,100.00,0
264,00,00,9900.00,9950.00,50.00,1
265,80,00,9850.00,9950.00,100.00,0
266,01,00,9900.00,9950.00,50.00,0
267,00,00,9900.00,10000.00,100.00,1
268,78,7A,9900.00,9950.00,50.00,0
269,00,19,9850.00,9950.00,100.00,0
270,00,00,9900.00,10000.00,100.00,1
271,00,00,9900.00,9950.00,50.00,1
272,00,00,9850.00,9950.00,100.00,1
273,01,CC,9900.00,10000.00,100.00,0
274,00,08,9900.00,9950.00,50.00,0
275,00,00,9900.00,9950.00,50.00,1
276,00,00,9850.00,9950.00,100.00,1
277,00,00,9900.00,10000.00,100.00,1
278,00,00,9900.00,9950.00,50.00,1
279,EE,A4,9850.00,9950.00,100.00,0
280,FF,FF,49587650.00,49452400.00,-135250.00,1
281,FF,FF,10950.00,11000.00,50.00,1
282,02,0D,10950.00,10950.00,0.00,0
283,04,04,10950.00,10950.00,0.00,1
284,02,02,10950.00,11000.00,50.00,1
285,38,38,10950.00,10950.00,0.00,1
286,11,11,36900.00,19900.00,-17000.00,1
287,AE,A3,61750.00,84750.00,23000.00,0
288,FF,FF,25650.00,42750.00,17100.00,1
289,FF,FF,9900.00,9950.00,50.00,1
290,02,0D,9900.00,10000.00,100.00,0
291,13,13,9850.00,9950.00,100.00,1
292,00,00,9900.00,9950.00,50.00,1
293,02,CC,9900.00,9950.00,50.00,0
294,00,08,9850.00,10000.00,150.00,0
295,00,00,9900.00,9950.00,50.00,1
296,00,00,9900.00,9950.00,50.00,1
297,01,00,9900.00,9950.00,50.00,0
298,00,00,9850.00,10000.00,150.00,1
299,78,7A,9900.00,9950.00,50.00,0
300,00,19,9900.00,9950.00,50.00,0
301,00,00,9850.00,10000.00,150.00,1
302,00,00,9900.00,9950.00,50.00,1
303,00,00,9900.00,9950.00,50.00,1
304,01,CC,9900.00,9950.00,50.00,0
305,00,08,9850.00,10000.00,150.00,0
306,00,00,9900.00,9950.00,50.00,1
307,00,00,9900.00,9950.00,50.00,1
308,00,00,9900.00,9950.00,50.00,1
309,00,00,9850.00,10000.00,150.00,1
310,6E,A4,9900.00,9950.00,50.00,0
311,FF,FF,49597850.00,49425950.00,-171900.00,1
