Id,OldHex,FixHex,OemHex,VirtHex,OldDelta[ns],FixDelta[ns],OemDelta[ns],VirtDelta[ns],FixMinusOld[ns],OemMinusFix[ns],VirtMinusFix[ns]
1,FF,FF,FF,FF,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2,FF,FF,FF,FF,10950.00,10950.00,10950.00,10950.00,0.00,0.00,0.00
3,02,02,0D,03,10950.00,10950.00,11000.00,10950.00,0.00,50.00,0.00
4,04,04,04,04,11000.00,10950.00,10950.00,10950.00,-50.00,0.00,0.00
5,02,02,02,02,10950.00,11000.00,10950.00,11000.00,50.00,-50.00,0.00
6,38,38,38,38,10950.00,10950.00,10950.00,10950.00,0.00,0.00,0.00
7,11,11,11,11,90650.00,43800.00,92700.00,101600.00,-46850.00,48900.00,57800.00
8,AE,AE,A3,AD,119500.00,80700.00,126500.00,65750.00,-38800.00,45800.00,-14950.00
9,FF,FF,FF,FF,58900.00,36200.00,46550.00,46600.00,-22700.00,10350.00,10400.00
10,FF,FF,FF,FF,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
11,02,02,0D,03,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
12,13,13,13,13,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
13,00,00,00,00,12850.00,9850.00,9950.00,10000.00,-3000.00,100.00,150.00
14,00,02,CC,6F,12800.00,9900.00,9950.00,9950.00,-2900.00,50.00,50.00
15,00,08,08,07,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
16,00,00,00,00,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
17,80,80,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
18,1F,06,00,00,12800.00,9900.00,10000.00,9950.00,-2900.00,100.00,50.00
19,04,04,00,00,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
20,78,78,7A,7A,12850.00,9900.00,9950.00,10000.00,-2950.00,50.00,100.00
21,00,00,19,00,12850.00,9850.00,10000.00,9950.00,-3000.00,150.00,100.00
22,00,00,00,00,12800.00,9900.00,9950.00,9950.00,-2900.00,50.00,50.00
23,00,00,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
24,00,00,00,00,12850.00,9850.00,10000.00,9950.00,-3000.00,150.00,100.00
25,01,00,CC,6F,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
26,00,08,08,07,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
27,00,00,00,9B,12800.00,9850.00,9950.00,9950.00,-2950.00,100.00,100.00
28,00,00,00,03,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
29,00,00,00,00,12850.00,9850.00,10000.00,9950.00,-3000.00,150.00,100.00
30,00,00,00,00,12850.00,9900.00,9950.00,10000.00,-2950.00,50.00,100.00
31,CE,D6,A4,E5,12800.00,9850.00,9950.00,9950.00,-2950.00,100.00,100.00
32,FF,FF,FF,FF,49446850.00,62062950.00,49957350.00,49116000.00,12616100.00,-12105600.00,-12946950.00
33,FF,FF,FF,FF,10950.00,10950.00,11000.00,10950.00,0.00,50.00,0.00
34,02,02,0D,03,10950.00,10950.00,10950.00,10950.00,0.00,0.00,0.00
35,04,04,04,04,10950.00,10950.00,10950.00,11000.00,0.00,0.00,50.00
36,02,02,02,02,10950.00,10950.00,11000.00,10950.00,0.00,50.00,0.00
37,38,38,38,38,10950.00,11000.00,10950.00,10950.00,50.00,-50.00,-50.00
38,11,11,11,11,113600.00,54750.00,178350.00,252200.00,-58850.00,123600.00,197450.00
39,AE,AE,A3,AD,102650.00,82650.00,48800.00,80750.00,-20000.00,-33850.00,-1900.00
40,FF,FF,FF,FF,36450.00,56900.00,41550.00,45600.00,20450.00,-15350.00,-11300.00
41,FF,FF,FF,FF,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
42,02,02,0D,03,12850.00,9850.00,10000.00,9950.00,-3000.00,150.00,100.00
43,13,13,13,13,12800.00,9900.00,9950.00,9950.00,-2900.00,50.00,50.00
44,00,00,00,00,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
45,00,02,CC,6F,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
46,00,08,08,07,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
47,00,00,00,00,12800.00,9850.00,9950.00,9950.00,-2950.00,100.00,100.00
48,80,80,00,00,12850.00,9900.00,10000.00,10000.00,-2950.00,100.00,100.00
49,1F,05,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
50,04,04,00,00,12850.00,9850.00,10000.00,9950.00,-3000.00,150.00,100.00
51,78,78,7A,7A,12800.00,9900.00,9950.00,9950.00,-2900.00,50.00,50.00
52,00,00,19,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
53,00,00,00,00,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
54,00,00,00,00,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
55,00,00,00,00,12800.00,9850.00,9950.00,9950.00,-2950.00,100.00,100.00
56,01,00,CC,6F,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
57,00,08,08,07,12850.00,9900.00,10000.00,10000.00,-2950.00,100.00,100.00
58,00,00,00,9C,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
59,00,00,00,03,12800.00,9900.00,10000.00,9950.00,-2900.00,100.00,50.00
60,00,00,00,00,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
61,00,00,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
62,CE,D7,A4,E4,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
63,FF,FF,FF,FF,48510600.00,45530250.00,49754100.00,49758750.00,-2980350.00,4223850.00,4228500.00
64,FF,FF,FF,FF,11000.00,10950.00,11000.00,10950.00,-50.00,50.00,0.00
65,02,02,0D,03,10950.00,10950.00,10950.00,10950.00,0.00,0.00,0.00
66,04,04,04,04,10950.00,10950.00,10950.00,10950.00,0.00,0.00,0.00
67,02,02,02,02,10950.00,11000.00,11000.00,11000.00,50.00,0.00,0.00
68,38,38,38,38,11000.00,10950.00,10950.00,10950.00,-50.00,0.00,0.00
69,11,11,11,11,97600.00,23900.00,125600.00,118600.00,-73700.00,101700.00,94700.00
70,AE,AE,A3,AD,129500.00,111600.00,61800.00,97700.00,-17900.00,-49800.00,-13900.00
71,FF,FF,FF,FF,57700.00,58300.00,42750.00,45950.00,600.00,-15550.00,-12350.00
72,FF,FF,FF,FF,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
73,02,02,0D,03,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
74,13,13,13,13,12800.00,9900.00,9950.00,9950.00,-2900.00,50.00,50.00
75,00,00,00,00,12850.00,9850.00,10000.00,9950.00,-3000.00,150.00,100.00
76,00,02,CC,6F,12850.00,9900.00,9950.00,10000.00,-2950.00,50.00,100.00
77,00,08,08,07,12800.00,9900.00,9950.00,9950.00,-2900.00,50.00,50.00
78,00,00,00,00,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
79,80,80,00,00,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
80,1F,04,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
81,04,04,00,00,12800.00,9850.00,9950.00,9950.00,-2950.00,100.00,100.00
82,78,78,7A,7A,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
83,00,00,19,00,12850.00,9850.00,9950.00,10000.00,-3000.00,100.00,150.00
84,00,00,00,00,12800.00,9900.00,9950.00,9950.00,-2900.00,50.00,50.00
85,00,00,00,00,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
86,00,00,00,00,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
87,01,00,CC,6F,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
88,00,08,08,07,12800.00,9850.00,10000.00,9950.00,-2950.00,150.00,100.00
89,00,00,00,9B,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
90,00,00,00,03,12850.00,9900.00,9950.00,10000.00,-2950.00,50.00,100.00
91,00,00,00,00,12800.00,9850.00,10000.00,9950.00,-2950.00,150.00,100.00
92,00,00,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
93,CE,D8,A4,E5,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
94,FF,FF,FF,FF,50144600.00,45413450.00,49457350.00,48987050.00,-4731150.00,4043900.00,3573600.00
95,FF,FF,FF,FF,10950.00,11000.00,10950.00,10950.00,50.00,-50.00,-50.00
96,02,02,0D,03,11000.00,10950.00,10950.00,11000.00,-50.00,0.00,50.00
97,04,04,04,04,10950.00,10950.00,10950.00,10950.00,0.00,0.00,0.00
98,02,02,02,02,10950.00,11000.00,10950.00,10950.00,50.00,-50.00,-50.00
99,38,38,38,38,10950.00,10950.00,11000.00,10950.00,0.00,50.00,0.00
100,11,11,11,11,104600.00,25900.00,70700.00,34900.00,-78700.00,44800.00,9000.00
101,AE,AE,A3,AD,126550.00,80750.00,62800.00,127550.00,-45800.00,-17950.00,46800.00
102,FF,FF,FF,FF,56950.00,57250.00,45750.00,43150.00,300.00,-11500.00,-14100.00
103,FF,FF,FF,FF,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
104,02,02,0D,03,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
105,13,13,13,13,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
106,00,00,00,00,12800.00,9850.00,9950.00,9950.00,-2950.00,100.00,100.00
107,00,02,CC,6F,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
108,00,08,08,07,12850.00,9850.00,10000.00,10000.00,-3000.00,150.00,150.00
109,00,00,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
110,80,80,00,00,12800.00,9900.00,9950.00,9950.00,-2900.00,50.00,50.00
111,1F,03,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
112,04,04,00,00,12850.00,9850.00,10000.00,9950.00,-3000.00,150.00,100.00
113,78,78,7A,7A,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
114,00,00,19,00,12800.00,9850.00,9950.00,9950.00,-2950.00,100.00,100.00
115,00,00,00,00,12850.00,9900.00,10000.00,10000.00,-2950.00,100.00,100.00
116,00,00,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
117,00,00,00,00,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
118,01,00,CC,6F,12800.00,9900.00,10000.00,9950.00,-2900.00,100.00,50.00
119,00,08,08,07,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
120,00,00,00,9D,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
121,00,00,00,03,12850.00,9900.00,10000.00,10000.00,-2950.00,100.00,100.00
122,00,00,00,00,12800.00,9850.00,9950.00,9950.00,-2950.00,100.00,100.00
123,00,00,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
124,CE,D9,A4,E3,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
125,FF,FF,FF,FF,49304300.00,46715200.00,48799300.00,49552450.00,-2589100.00,2084100.00,2837250.00
126,FF,FF,FF,FF,11000.00,10950.00,10950.00,10950.00,-50.00,0.00,0.00
127,02,02,0D,03,10950.00,10950.00,11000.00,10950.00,0.00,50.00,0.00
128,04,04,04,04,10950.00,11000.00,10950.00,10950.00,50.00,-50.00,-50.00
129,02,02,02,02,11000.00,10950.00,10950.00,10950.00,-50.00,0.00,0.00
130,38,38,38,38,10950.00,10950.00,10950.00,11000.00,0.00,0.00,50.00
131,11,11,11,11,119600.00,41850.00,77750.00,25900.00,-77750.00,35900.00,-15950.00
132,AE,AE,A3,AD,138550.00,81700.00,72800.00,134450.00,-56850.00,-8900.00,52750.00
133,FF,FF,FF,FF,59250.00,37500.00,45950.00,40900.00,-21750.00,8450.00,3400.00
134,FF,FF,FF,FF,12800.00,9900.00,9950.00,9950.00,-2900.00,50.00,50.00
135,02,02,0D,03,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
136,13,13,13,13,12850.00,9900.00,10000.00,10000.00,-2950.00,100.00,100.00
137,00,00,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
138,00,02,CC,6F,12800.00,9850.00,9950.00,9950.00,-2950.00,100.00,100.00
139,00,08,08,07,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
140,00,00,00,00,12850.00,9850.00,10000.00,9950.00,-3000.00,150.00,100.00
141,80,80,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
142,1F,02,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
143,04,04,00,00,12800.00,9850.00,10000.00,9950.00,-2950.00,150.00,100.00
144,78,78,7A,7A,12850.00,9900.00,9950.00,10000.00,-2950.00,50.00,100.00
145,00,00,19,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
146,00,00,00,00,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
147,00,00,00,00,12800.00,9900.00,10000.00,9950.00,-2900.00,100.00,50.00
148,00,00,00,00,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
149,01,00,CC,6F,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
150,00,08,08,07,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
151,00,00,00,9D,12850.00,9850.00,10000.00,9950.00,-3000.00,150.00,100.00
152,00,00,00,03,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
153,00,00,00,00,12800.00,9850.00,9950.00,10000.00,-2950.00,100.00,150.00
154,00,00,00,00,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
155,CE,DA,A4,E3,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
156,FF,FF,FF,FF,48704700.00,60631950.00,49666250.00,49642100.00,11927250.00,-10965700.00,-10989850.00
157,FF,FF,FF,FF,10950.00,11000.00,10950.00,10950.00,50.00,-50.00,-50.00
158,02,02,0D,03,11000.00,10950.00,11000.00,10950.00,-50.00,50.00,0.00
159,04,04,04,04,10950.00,10950.00,10950.00,10950.00,0.00,0.00,0.00
160,02,02,02,02,10950.00,11950.00,10950.00,11000.00,1000.00,-1000.00,-950.00
161,38,38,38,38,11000.00,11000.00,11000.00,10950.00,0.00,0.00,-50.00
162,11,11,11,11,64800.00,32850.00,57800.00,34900.00,-31950.00,24950.00,2050.00
163,AE,AE,A3,AD,107700.00,93650.00,73750.00,136500.00,-14050.00,-19900.00,42850.00
164,FF,FF,FF,FF,36300.00,56850.00,44300.00,44100.00,20550.00,-12550.00,-12750.00
165,FF,FF,FF,FF,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
166,02,02,0D,03,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
167,13,13,13,13,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
168,00,00,00,00,12800.00,9850.00,9950.00,10000.00,-2950.00,100.00,150.00
169,00,02,CC,6F,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
170,00,08,08,07,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
171,00,00,00,00,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
172,80,80,00,00,12800.00,9900.00,9950.00,9950.00,-2900.00,50.00,50.00
173,1F,01,00,00,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
174,04,04,00,00,12850.00,9850.00,9950.00,10000.00,-3000.00,100.00,150.00
175,78,78,7A,7A,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
176,00,00,19,00,12800.00,9850.00,9950.00,9950.00,-2950.00,100.00,100.00
177,00,00,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
178,00,00,00,00,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
179,00,00,00,00,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
180,01,00,CC,6F,12800.00,9900.00,9950.00,9950.00,-2900.00,50.00,50.00
181,00,08,08,07,12850.00,9850.00,10000.00,10000.00,-3000.00,150.00,150.00
182,00,00,00,9D,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
183,00,00,00,03,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
184,00,00,00,00,12800.00,9850.00,10000.00,9950.00,-2950.00,150.00,100.00
185,00,00,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
186,CE,DB,A4,E3,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
187,00,FF,FF,FF,14438300.00,45493150.00,49491800.00,49745450.00,31054850.00,3998650.00,4252300.00
188,FF,FF,FF,FF,35648700.00,10950.00,10950.00,11000.00,-35637750.00,0.00,50.00
189,FF,02,0D,03,11000.00,10950.00,11000.00,10950.00,-50.00,50.00,0.00
190,02,04,04,04,10950.00,10950.00,10950.00,10950.00,0.00,0.00,0.00
191,04,02,02,02,10950.00,10950.00,10950.00,11000.00,0.00,0.00,50.00
192,02,38,38,38,11000.00,11000.00,11000.00,10950.00,0.00,0.00,-50.00
193,38,11,11,11,10950.00,81700.00,23900.00,59800.00,70750.00,-57800.00,-21900.00
194,11,AE,A3,AD,106600.00,107550.00,104650.00,147550.00,950.00,-2900.00,40000.00
195,AE,FF,FF,FF,132550.00,58600.00,45450.00,41600.00,-73950.00,-13150.00,-17000.00
196,FF,FF,FF,FF,56950.00,9850.00,9950.00,9950.00,-47100.00,100.00,100.00
197,FF,02,0D,03,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
198,02,13,13,13,12800.00,9850.00,10000.00,9950.00,-2950.00,150.00,100.00
199,13,00,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
200,00,02,CC,6F,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
201,00,08,08,07,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
202,00,00,00,00,12800.00,9900.00,9950.00,10000.00,-2900.00,50.00,100.00
203,00,80,00,00,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
204,80,01,00,00,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
205,1F,04,00,00,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
206,04,78,7A,7A,12800.00,9900.00,9950.00,9950.00,-2900.00,50.00,50.00
207,78,00,19,00,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
208,00,00,00,00,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
