Id,OldHex,FixHex,OemHex,VirtHex,OldDelta[ns],FixDelta[ns],OemDelta[ns],VirtDelta[ns],FixMinusOld[ns],OemMinusFix[ns],VirtMinusFix[ns]
209,00,00,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
210,00,00,00,00,12800.00,9850.00,10000.00,10000.00,-2950.00,150.00,150.00
211,00,00,CC,6F,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
212,01,08,08,07,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
213,00,00,00,9E,12800.00,9850.00,10000.00,9950.00,-2950.00,150.00,100.00
214,00,00,00,03,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
215,00,00,00,00,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
216,00,00,00,00,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
217,00,DB,A4,E2,12800.00,9850.00,9950.00,10000.00,-2950.00,100.00,150.00
218,CE,FF,FF,FF,12850.00,45376400.00,49745000.00,48930650.00,45363550.00,4368600.00,3554250.00
219,FF,FF,FF,FF,49485450.00,10950.00,11000.00,11000.00,-49474500.00,50.00,50.00
220,FF,02,0D,03,10950.00,10950.00,10950.00,10950.00,0.00,0.00,0.00
221,02,04,04,04,11000.00,11000.00,10950.00,10950.00,0.00,-50.00,-50.00
222,04,02,02,02,10950.00,10950.00,10950.00,10950.00,0.00,0.00,0.00
223,02,38,38,38,11000.00,10950.00,10950.00,10950.00,-50.00,0.00,0.00
224,38,11,11,11,10950.00,59800.00,77750.00,124600.00,48850.00,17950.00,64800.00
225,11,AE,A3,AD,90750.00,114550.00,64800.00,72750.00,23800.00,-49750.00,-41800.00
226,AE,FF,FF,FF,108700.00,58150.00,45400.00,41600.00,-50550.00,-12750.00,-16550.00
227,FF,FF,FF,FF,56400.00,9900.00,10000.00,9950.00,-46500.00,100.00,50.00
228,FF,02,0D,03,12800.00,9900.00,9950.00,9950.00,-2900.00,50.00,50.00
229,02,13,13,13,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
230,13,00,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
231,00,02,CC,6F,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
232,00,08,08,07,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
233,00,00,00,00,12800.00,9900.00,9950.00,10000.00,-2900.00,50.00,100.00
234,00,80,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
235,80,00,00,00,12850.00,9850.00,10000.00,9950.00,-3000.00,150.00,100.00
236,1F,04,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
237,04,78,7A,7A,12800.00,9850.00,9950.00,9950.00,-2950.00,100.00,100.00
238,78,00,19,00,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
239,00,00,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
240,00,00,00,00,12850.00,9850.00,9950.00,10000.00,-3000.00,100.00,150.00
241,00,00,00,00,12800.00,9900.00,10000.00,9950.00,-2900.00,100.00,50.00
242,00,00,CC,6F,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
243,01,08,08,07,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
244,00,00,00,9E,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
245,00,00,00,03,12800.00,9850.00,10000.00,9950.00,-2950.00,150.00,100.00
246,00,00,00,00,12850.00,9900.00,9950.00,10000.00,-2950.00,50.00,100.00
247,00,00,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
248,00,DC,A4,E2,12850.00,9850.00,10000.00,9950.00,-3000.00,150.00,100.00
249,CE,FF,FF,FF,12800.00,45337750.00,49716050.00,49805600.00,45324950.00,4378300.00,4467850.00
250,FF,FF,FF,FF,49126250.00,10950.00,10950.00,11000.00,-49115300.00,0.00,50.00
251,FF,02,0D,03,10950.00,10950.00,10950.00,10950.00,0.00,0.00,0.00
252,02,04,04,04,10950.00,11000.00,10950.00,10950.00,50.00,-50.00,-50.00
253,04,02,02,02,11000.00,10950.00,11000.00,10950.00,-50.00,50.00,0.00
254,02,38,38,38,10950.00,10950.00,10950.00,11000.00,0.00,0.00,50.00
255,38,11,11,11,10950.00,30850.00,79750.00,71750.00,19900.00,48900.00,40900.00
256,11,AE,A3,AD,116600.00,70750.00,139550.00,163400.00,-45850.00,68800.00,92650.00
257,AE,FF,FF,FF,102650.00,35400.00,43050.00,42550.00,-67250.00,7650.00,7150.00
258,FF,FF,FF,FF,56650.00,9900.00,9950.00,9950.00,-46750.00,50.00,50.00
259,FF,02,0D,03,12850.00,9900.00,9950.00,10000.00,-2950.00,50.00,100.00
260,02,13,13,13,12800.00,9850.00,10000.00,9950.00,-2950.00,150.00,100.00
261,13,00,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
262,00,02,CC,6F,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
263,00,08,08,07,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
264,00,00,00,00,12800.00,9850.00,9950.00,9950.00,-2950.00,100.00,100.00
265,00,80,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
266,80,00,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
267,1F,00,00,00,12850.00,9850.00,10000.00,10000.00,-3000.00,150.00,150.00
268,04,78,7A,7A,12800.00,9900.00,9950.00,9950.00,-2900.00,50.00,50.00
269,78,00,19,00,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
270,00,00,00,00,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
271,00,00,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
272,00,00,00,00,12800.00,9850.00,9950.00,9950.00,-2950.00,100.00,100.00
273,00,00,CC,6F,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
274,01,08,08,07,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
275,00,00,00,9E,12850.00,9900.00,9950.00,10000.00,-2950.00,50.00,100.00
276,00,00,00,03,12800.00,9900.00,9950.00,9950.00,-2900.00,50.00,50.00
277,00,00,00,00,12850.00,9850.00,10000.00,9950.00,-3000.00,150.00,100.00
278,00,00,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
279,00,E0,A4,E2,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
280,CE,FF,FF,FF,12800.00,61690850.00,49452400.00,49305900.00,61678050.00,-12238450.00,-12384950.00
281,FF,FF,FF,FF,49446600.00,10950.00,11000.00,10950.00,-49435650.00,50.00,0.00
282,FF,02,0D,03,10950.00,10950.00,10950.00,10950.00,0.00,0.00,0.00
283,02,04,04,04,10950.00,11000.00,10950.00,11000.00,50.00,-50.00,0.00
284,04,02,02,02,11000.00,10950.00,11000.00,10950.00,-50.00,50.00,0.00
285,02,38,38,38,10950.00,10950.00,10950.00,10950.00,0.00,0.00,0.00
286,38,11,11,11,10950.00,56800.00,19900.00,63800.00,45850.00,-36900.00,7000.00
287,11,AE,A3,AD,63800.00,79750.00,84750.00,131600.00,15950.00,5000.00,51850.00
288,AE,FF,FF,FF,108650.00,56750.00,42750.00,43750.00,-51900.00,-14000.00,-13000.00
289,FF,FF,FF,FF,37250.00,9850.00,9950.00,9950.00,-27400.00,100.00,100.00
290,FF,02,0D,03,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
291,02,13,13,13,12800.00,9850.00,9950.00,9950.00,-2950.00,100.00,100.00
292,13,00,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
293,00,02,CC,6F,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
294,00,08,08,07,12850.00,9850.00,10000.00,9950.00,-3000.00,150.00,100.00
295,00,00,00,00,12800.00,9900.00,9950.00,9950.00,-2900.00,50.00,50.00
296,00,80,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
297,80,02,00,00,12850.00,9850.00,9950.00,10000.00,-3000.00,100.00,150.00
298,1F,00,00,00,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
299,04,78,7A,7A,12800.00,9850.00,9950.00,9950.00,-2950.00,100.00,100.00
300,78,00,19,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
301,00,00,00,00,12850.00,9850.00,10000.00,9950.00,-3000.00,150.00,100.00
302,00,00,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
303,00,00,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
304,00,00,CC,6F,12800.00,9850.00,9950.00,9950.00,-2950.00,100.00,100.00
305,01,08,08,07,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
306,00,00,00,9E,12850.00,9900.00,9950.00,10000.00,-2950.00,50.00,100.00
307,00,00,00,03,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
308,00,00,00,00,12800.00,9900.00,9950.00,9950.00,-2900.00,50.00,50.00
309,00,00,00,00,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
310,00,DE,A4,E2,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
311,CE,FF,FF,FF,12850.00,44787250.00,49425950.00,49378700.00,44774400.00,4638700.00,4591450.00
312,FF,FF,FF,FF,49456100.00,11000.00,10950.00,11000.00,-49445100.00,-50.00,0.00
313,FF,02,0D,03,10950.00,10950.00,10950.00,10950.00,0.00,0.00,0.00
314,02,04,04,04,10950.00,10950.00,10950.00,11000.00,0.00,0.00,50.00
315,04,02,02,02,10950.00,10950.00,11000.00,10950.00,0.00,50.00,0.00
316,02,38,38,38,10950.00,11000.00,10950.00,10950.00,50.00,-50.00,-50.00
317,38,11,11,11,11000.00,45800.00,77750.00,90700.00,34800.00,31950.00,44900.00
318,11,AE,A3,AD,112600.00,95650.00,82750.00,64750.00,-16950.00,-12900.00,-30900.00
319,AE,FF,FF,FF,135500.00,56500.00,43950.00,42750.00,-79000.00,-12550.00,-13750.00
320,FF,FF,FF,FF,56200.00,9850.00,10000.00,9950.00,-46350.00,150.00,100.00
321,FF,02,0D,03,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
322,02,13,13,13,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
323,13,00,00,00,12800.00,9850.00,9950.00,9950.00,-2950.00,100.00,100.00
324,00,02,CC,6F,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
325,00,08,08,07,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
326,00,00,00,00,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
327,00,80,00,00,12800.00,9900.00,10000.00,10000.00,-2900.00,100.00,100.00
328,80,02,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
329,1F,00,00,00,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
330,04,78,7A,7A,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
331,78,00,19,00,12800.00,9850.00,9950.00,9950.00,-2950.00,100.00,100.00
332,00,00,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
333,00,00,00,00,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
334,00,00,00,00,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
335,00,00,CC,6F,12800.00,9900.00,9950.00,9950.00,-2900.00,50.00,50.00
336,01,08,08,07,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
337,00,00,00,9F,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
338,00,00,00,03,12850.00,9900.00,9950.00,10000.00,-2950.00,50.00,100.00
339,00,00,00,00,12800.00,9900.00,10000.00,9950.00,-2900.00,100.00,50.00
340,00,00,00,00,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
341,00,DE,A4,E1,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
342,CE,FF,FF,FF,12850.00,46758550.00,49709800.00,50121400.00,46745700.00,2951250.00,3362850.00
343,FF,FF,FF,FF,49355250.00,10950.00,10950.00,10950.00,-49344300.00,0.00,0.00
344,FF,02,0D,03,11000.00,11000.00,10950.00,11000.00,0.00,-50.00,0.00
345,02,04,04,04,10950.00,10950.00,10950.00,10950.00,0.00,0.00,0.00
346,04,02,02,02,10950.00,10950.00,10950.00,10950.00,0.00,0.00,0.00
347,02,38,38,38,11000.00,10950.00,11000.00,10950.00,-50.00,50.00,0.00
348,38,11,11,11,10950.00,50850.00,47800.00,120550.00,39900.00,-3050.00,69700.00
349,11,AE,A3,AD,129550.00,77750.00,151400.00,57800.00,-51800.00,73650.00,-19950.00
350,AE,FF,FF,FF,121600.00,57150.00,41400.00,43700.00,-64450.00,-15750.00,-13450.00
351,FF,FF,FF,FF,56500.00,9900.00,9950.00,9950.00,-46600.00,50.00,50.00
352,FF,02,0D,03,12800.00,9900.00,10000.00,9950.00,-2900.00,100.00,50.00
353,02,13,13,13,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
354,13,00,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
355,00,02,CC,6F,12850.00,9850.00,10000.00,9950.00,-3000.00,150.00,100.00
356,00,08,08,07,12800.00,9900.00,9950.00,9950.00,-2900.00,50.00,50.00
357,00,00,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
358,00,80,00,00,12850.00,9850.00,9950.00,10000.00,-3000.00,100.00,150.00
359,80,03,00,00,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
360,1F,00,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
361,04,78,7A,7A,12800.00,9850.00,9950.00,9950.00,-2950.00,100.00,100.00
362,78,00,19,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
363,00,00,00,00,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
364,00,00,00,00,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
365,00,00,00,00,12800.00,9900.00,9950.00,9950.00,-2900.00,50.00,50.00
366,00,00,CC,6F,12850.00,9850.00,10000.00,9950.00,-3000.00,150.00,100.00
367,01,08,08,07,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
368,00,00,00,9F,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
369,00,00,00,03,12800.00,9850.00,9950.00,10000.00,-2950.00,100.00,150.00
370,00,00,00,00,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
371,00,00,00,00,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
372,00,DD,A4,E1,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
373,CE,FF,00,FF,12800.00,45621750.00,46447300.00,49001850.00,45608950.00,825550.00,3380100.00
374,FF,FF,FF,FF,49175900.00,10950.00,3328400.00,10950.00,-49164950.00,3317450.00,0.00
375,FF,02,FF,03,10950.00,10950.00,10950.00,10950.00,0.00,0.00,0.00
376,02,04,0D,04,10950.00,10950.00,10950.00,11000.00,0.00,0.00,50.00
377,04,02,04,02,10950.00,11000.00,10950.00,10950.00,50.00,-50.00,-50.00
378,02,38,02,38,11000.00,10950.00,11000.00,10950.00,-50.00,50.00,0.00
379,38,11,38,11,10950.00,62750.00,10950.00,16950.00,51800.00,-51800.00,-45800.00
380,11,AE,11,AD,115550.00,122600.00,68750.00,113600.00,7050.00,-53850.00,-9000.00
381,AE,FF,A3,FF,127600.00,36050.00,155400.00,42500.00,-91550.00,119350.00,6450.00
382,FF,FF,FF,FF,58400.00,9900.00,41650.00,9950.00,-48500.00,31750.00,50.00
383,FF,02,FF,03,12800.00,9850.00,9950.00,9950.00,-2950.00,100.00,100.00
384,02,13,0D,13,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
385,13,00,13,00,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
386,00,02,00,6F,12800.00,9900.00,10000.00,9950.00,-2900.00,100.00,50.00
387,00,08,CC,07,12850.00,9900.00,9950.00,10000.00,-2950.00,50.00,100.00
388,00,00,08,00,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
389,00,80,00,00,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
390,80,04,00,00,12800.00,9850.00,9950.00,9950.00,-2950.00,100.00,100.00
391,1F,00,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
392,04,78,00,7A,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
393,78,00,7A,00,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
394,00,00,19,00,12800.00,9900.00,9950.00,9950.00,-2900.00,50.00,50.00
395,00,00,00,00,12850.00,9850.00,9950.00,9950.00,-3000.00,100.00,100.00
396,00,00,00,00,12850.00,9900.00,10000.00,10000.00,-2950.00,100.00,100.00
397,00,00,00,6F,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
398,01,08,CC,07,12800.00,9850.00,9950.00,9950.00,-2950.00,100.00,100.00
399,00,00,08,9F,13850.00,9900.00,9950.00,9950.00,-3950.00,50.00,50.00
400,00,00,00,03,12850.00,9900.00,10000.00,9950.00,-2950.00,100.00,50.00
401,00,00,00,00,12800.00,9850.00,9950.00,9950.00,-2950.00,100.00,100.00
402,00,00,00,00,12850.00,9900.00,9950.00,9950.00,-2950.00,50.00,50.00
403,00,DC,00,E1,12850.00,9900.00,10000.00,10000.00,-2950.00,100.00,100.00
404,CE,00,A4,FF,12850.00,29530000.00,9950.00,49628350.00,29517150.00,-29520050.00,20098350.00
405,FF,14,FF,FF,49176300.00,131650.00,49175750.00,10950.00,-49044650.00,49044100.00,-120700.00
406,FF,FF,FF,03,10950.00,31945900.00,10950.00,10950.00,31934950.00,-31934950.00,-31934950.00
407,02,FF,0D,04,10950.00,10950.00,10950.00,11000.00,0.00,0.00,50.00
408,04,02,04,02,10950.00,10950.00,11000.00,10950.00,0.00,50.00,0.00
409,02,04,02,38,11000.00,10950.00,10950.00,10950.00,-50.00,0.00,0.00
410,38,02,38,11,10950.00,11000.00,10950.00,111650.00,50.00,-50.00,100650.00
411,11,38,11,AD,83650.00,10950.00,86750.00,59800.00,-72700.00,75800.00,48850.00
412,AE,11,A3,FF,126550.00,39850.00,120600.00,45350.00,-86700.00,80750.00,5500.00
413,FF,AE,FF,FF,36150.00,82650.00,42700.00,9950.00,46500.00,-39950.00,-72700.00
414,FF,FF,FF,03,12850.00,57200.00,9950.00,9950.00,44350.00,-47250.00,-47250.00
