Id,OursHex,OemHex,VirtHex,OursDelta[ns],OemDelta[ns],VirtDelta[ns],OemMinusOurs[ns],VirtMinusOurs[ns],VirtMinusOem[ns]
1,FF,FF,FF,0.00,0.00,0.00,0.00,0.00,0.00
2,FF,FF,FF,10950.00,10950.00,10950.00,0.00,0.00,0.00
3,02,0D,03,10950.00,11000.00,10950.00,50.00,0.00,-50.00
4,04,04,04,11000.00,10950.00,10950.00,-50.00,-50.00,0.00
5,02,02,02,10950.00,10950.00,11000.00,0.00,50.00,50.00
6,38,38,38,10950.00,10950.00,10950.00,0.00,0.00,0.00
7,11,11,11,90650.00,92700.00,101600.00,2050.00,10950.00,8900.00
8,AE,A3,AD,119500.00,126500.00,65750.00,7000.00,-53750.00,-60750.00
9,FF,FF,FF,58900.00,46550.00,46600.00,-12350.00,-12300.00,50.00
10,FF,FF,FF,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
11,02,0D,03,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
12,13,13,13,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
13,00,00,00,12850.00,9950.00,10000.00,-2900.00,-2850.00,50.00
14,00,CC,6F,12800.00,9950.00,9950.00,-2850.00,-2850.00,0.00
15,00,08,07,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
16,00,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
17,80,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
18,1F,00,00,12800.00,10000.00,9950.00,-2800.00,-2850.00,-50.00
19,04,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
20,78,7A,7A,12850.00,9950.00,10000.00,-2900.00,-2850.00,50.00
21,00,19,00,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
22,00,00,00,12800.00,9950.00,9950.00,-2850.00,-2850.00,0.00
23,00,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
24,00,00,00,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
25,01,CC,6F,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
26,00,08,07,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
27,00,00,9B,12800.00,9950.00,9950.00,-2850.00,-2850.00,0.00
28,00,00,03,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
29,00,00,00,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
30,00,00,00,12850.00,9950.00,10000.00,-2900.00,-2850.00,50.00
31,CE,A4,E5,12800.00,9950.00,9950.00,-2850.00,-2850.00,0.00
32,FF,FF,FF,49446850.00,49957350.00,49116000.00,510500.00,-330850.00,-841350.00
33,FF,FF,FF,10950.00,11000.00,10950.00,50.00,0.00,-50.00
34,02,0D,03,10950.00,10950.00,10950.00,0.00,0.00,0.00
35,04,04,04,10950.00,10950.00,11000.00,0.00,50.00,50.00
36,02,02,02,10950.00,11000.00,10950.00,50.00,0.00,-50.00
37,38,38,38,10950.00,10950.00,10950.00,0.00,0.00,0.00
38,11,11,11,113600.00,178350.00,252200.00,64750.00,138600.00,73850.00
39,AE,A3,AD,102650.00,48800.00,80750.00,-53850.00,-21900.00,31950.00
40,FF,FF,FF,36450.00,41550.00,45600.00,5100.00,9150.00,4050.00
41,FF,FF,FF,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
42,02,0D,03,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
43,13,13,13,12800.00,9950.00,9950.00,-2850.00,-2850.00,0.00
44,00,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
45,00,CC,6F,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
46,00,08,07,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
47,00,00,00,12800.00,9950.00,9950.00,-2850.00,-2850.00,0.00
48,80,00,00,12850.00,10000.00,10000.00,-2850.00,-2850.00,0.00
49,1F,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
50,04,00,00,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
51,78,7A,7A,12800.00,9950.00,9950.00,-2850.00,-2850.00,0.00
52,00,19,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
53,00,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
54,00,00,00,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
55,00,00,00,12800.00,9950.00,9950.00,-2850.00,-2850.00,0.00
56,01,CC,6F,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
57,00,08,07,12850.00,10000.00,10000.00,-2850.00,-2850.00,0.00
58,00,00,9C,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
59,00,00,03,12800.00,10000.00,9950.00,-2800.00,-2850.00,-50.00
60,00,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
61,00,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
62,CE,A4,E4,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
63,FF,FF,FF,48510600.00,49754100.00,49758750.00,1243500.00,1248150.00,4650.00
64,FF,FF,FF,11000.00,11000.00,10950.00,0.00,-50.00,-50.00
65,02,0D,03,10950.00,10950.00,10950.00,0.00,0.00,0.00
66,04,04,04,10950.00,10950.00,10950.00,0.00,0.00,0.00
67,02,02,02,10950.00,11000.00,11000.00,50.00,50.00,0.00
68,38,38,38,11000.00,10950.00,10950.00,-50.00,-50.00,0.00
69,11,11,11,97600.00,125600.00,118600.00,28000.00,21000.00,-7000.00
70,AE,A3,AD,129500.00,61800.00,97700.00,-67700.00,-31800.00,35900.00
71,FF,FF,FF,57700.00,42750.00,45950.00,-14950.00,-11750.00,3200.00
72,FF,FF,FF,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
73,02,0D,03,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
74,13,13,13,12800.00,9950.00,9950.00,-2850.00,-2850.00,0.00
75,00,00,00,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
76,00,CC,6F,12850.00,9950.00,10000.00,-2900.00,-2850.00,50.00
77,00,08,07,12800.00,9950.00,9950.00,-2850.00,-2850.00,0.00
78,00,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
79,80,00,00,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
80,1F,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
81,04,00,00,12800.00,9950.00,9950.00,-2850.00,-2850.00,0.00
82,78,7A,7A,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
83,00,19,00,12850.00,9950.00,10000.00,-2900.00,-2850.00,50.00
84,00,00,00,12800.00,9950.00,9950.00,-2850.00,-2850.00,0.00
85,00,00,00,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
86,00,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
87,01,CC,6F,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
88,00,08,07,12800.00,10000.00,9950.00,-2800.00,-2850.00,-50.00
89,00,00,9B,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
90,00,00,03,12850.00,9950.00,10000.00,-2900.00,-2850.00,50.00
91,00,00,00,12800.00,10000.00,9950.00,-2800.00,-2850.00,-50.00
92,00,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
93,CE,A4,E5,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
94,FF,FF,FF,50144600.00,49457350.00,48987050.00,-687250.00,-1157550.00,-470300.00
95,FF,FF,FF,10950.00,10950.00,10950.00,0.00,0.00,0.00
96,02,0D,03,11000.00,10950.00,11000.00,-50.00,0.00,50.00
97,04,04,04,10950.00,10950.00,10950.00,0.00,0.00,0.00
98,02,02,02,10950.00,10950.00,10950.00,0.00,0.00,0.00
99,38,38,38,10950.00,11000.00,10950.00,50.00,0.00,-50.00
100,11,11,11,104600.00,70700.00,34900.00,-33900.00,-69700.00,-35800.00
101,AE,A3,AD,126550.00,62800.00,127550.00,-63750.00,1000.00,64750.00
102,FF,FF,FF,56950.00,45750.00,43150.00,-11200.00,-13800.00,-2600.00
103,FF,FF,FF,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
104,02,0D,03,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
105,13,13,13,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
106,00,00,00,12800.00,9950.00,9950.00,-2850.00,-2850.00,0.00
107,00,CC,6F,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
108,00,08,07,12850.00,10000.00,10000.00,-2850.00,-2850.00,0.00
109,00,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
110,80,00,00,12800.00,9950.00,9950.00,-2850.00,-2850.00,0.00
111,1F,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
112,04,00,00,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
113,78,7A,7A,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
114,00,19,00,12800.00,9950.00,9950.00,-2850.00,-2850.00,0.00
115,00,00,00,12850.00,10000.00,10000.00,-2850.00,-2850.00,0.00
116,00,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
117,00,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
118,01,CC,6F,12800.00,10000.00,9950.00,-2800.00,-2850.00,-50.00
119,00,08,07,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
120,00,00,9D,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
121,00,00,03,12850.00,10000.00,10000.00,-2850.00,-2850.00,0.00
122,00,00,00,12800.00,9950.00,9950.00,-2850.00,-2850.00,0.00
123,00,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
124,CE,A4,E3,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
125,FF,FF,FF,49304300.00,48799300.00,49552450.00,-505000.00,248150.00,753150.00
126,FF,FF,FF,11000.00,10950.00,10950.00,-50.00,-50.00,0.00
127,02,0D,03,10950.00,11000.00,10950.00,50.00,0.00,-50.00
128,04,04,04,10950.00,10950.00,10950.00,0.00,0.00,0.00
129,02,02,02,11000.00,10950.00,10950.00,-50.00,-50.00,0.00
130,38,38,38,10950.00,10950.00,11000.00,0.00,50.00,50.00
131,11,11,11,119600.00,77750.00,25900.00,-41850.00,-93700.00,-51850.00
132,AE,A3,AD,138550.00,72800.00,134450.00,-65750.00,-4100.00,61650.00
133,FF,FF,FF,59250.00,45950.00,40900.00,-13300.00,-18350.00,-5050.00
134,FF,FF,FF,12800.00,9950.00,9950.00,-2850.00,-2850.00,0.00
135,02,0D,03,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
136,13,13,13,12850.00,10000.00,10000.00,-2850.00,-2850.00,0.00
137,00,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
138,00,CC,6F,12800.00,9950.00,9950.00,-2850.00,-2850.00,0.00
139,00,08,07,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
140,00,00,00,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
141,80,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
142,1F,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
143,04,00,00,12800.00,10000.00,9950.00,-2800.00,-2850.00,-50.00
144,78,7A,7A,12850.00,9950.00,10000.00,-2900.00,-2850.00,50.00
145,00,19,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
146,00,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
147,00,00,00,12800.00,10000.00,9950.00,-2800.00,-2850.00,-50.00
148,00,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
149,01,CC,6F,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
150,00,08,07,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
151,00,00,9D,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
152,00,00,03,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
153,00,00,00,12800.00,9950.00,10000.00,-2850.00,-2800.00,50.00
154,00,00,00,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
155,CE,A4,E3,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
156,FF,FF,FF,48704700.00,49666250.00,49642100.00,961550.00,937400.00,-24150.00
157,FF,FF,FF,10950.00,10950.00,10950.00,0.00,0.00,0.00
158,02,0D,03,11000.00,11000.00,10950.00,0.00,-50.00,-50.00
159,04,04,04,10950.00,10950.00,10950.00,0.00,0.00,0.00
160,02,02,02,10950.00,10950.00,11000.00,0.00,50.00,50.00
161,38,38,38,11000.00,11000.00,10950.00,0.00,-50.00,-50.00
162,11,11,11,64800.00,57800.00,34900.00,-7000.00,-29900.00,-22900.00
163,AE,A3,AD,107700.00,73750.00,136500.00,-33950.00,28800.00,62750.00
164,FF,FF,FF,36300.00,44300.00,44100.00,8000.00,7800.00,-200.00
165,FF,FF,FF,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
166,02,0D,03,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
167,13,13,13,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
168,00,00,00,12800.00,9950.00,10000.00,-2850.00,-2800.00,50.00
169,00,CC,6F,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
170,00,08,07,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
171,00,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
172,80,00,00,12800.00,9950.00,9950.00,-2850.00,-2850.00,0.00
173,1F,00,00,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
174,04,00,00,12850.00,9950.00,10000.00,-2900.00,-2850.00,50.00
175,78,7A,7A,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
176,00,19,00,12800.00,9950.00,9950.00,-2850.00,-2850.00,0.00
177,00,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
178,00,00,00,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
179,00,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
180,01,CC,6F,12800.00,9950.00,9950.00,-2850.00,-2850.00,0.00
181,00,08,07,12850.00,10000.00,10000.00,-2850.00,-2850.00,0.00
182,00,00,9D,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
183,00,00,03,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
184,00,00,00,12800.00,10000.00,9950.00,-2800.00,-2850.00,-50.00
185,00,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
186,CE,A4,E3,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
187,00,FF,FF,14438300.00,49491800.00,49745450.00,35053500.00,35307150.00,253650.00
188,FF,FF,FF,35648700.00,10950.00,11000.00,-35637750.00,-35637700.00,50.00
189,FF,0D,03,11000.00,11000.00,10950.00,0.00,-50.00,-50.00
190,02,04,04,10950.00,10950.00,10950.00,0.00,0.00,0.00
191,04,02,02,10950.00,10950.00,11000.00,0.00,50.00,50.00
192,02,38,38,11000.00,11000.00,10950.00,0.00,-50.00,-50.00
193,38,11,11,10950.00,23900.00,59800.00,12950.00,48850.00,35900.00
194,11,A3,AD,106600.00,104650.00,147550.00,-1950.00,40950.00,42900.00
195,AE,FF,FF,132550.00,45450.00,41600.00,-87100.00,-90950.00,-3850.00
196,FF,FF,FF,56950.00,9950.00,9950.00,-47000.00,-47000.00,0.00
197,FF,0D,03,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
198,02,13,13,12800.00,10000.00,9950.00,-2800.00,-2850.00,-50.00
199,13,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
200,00,CC,6F,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
201,00,08,07,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
202,00,00,00,12800.00,9950.00,10000.00,-2850.00,-2800.00,50.00
203,00,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
204,80,00,00,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
205,1F,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
206,04,7A,7A,12800.00,9950.00,9950.00,-2850.00,-2850.00,0.00
207,78,19,00,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
208,00,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
209,00,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
210,00,00,00,12800.00,10000.00,10000.00,-2800.00,-2800.00,0.00
211,00,CC,6F,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
212,01,08,07,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
213,00,00,9E,12800.00,10000.00,9950.00,-2800.00,-2850.00,-50.00
214,00,00,03,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
215,00,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
216,00,00,00,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
217,00,A4,E2,12800.00,9950.00,10000.00,-2850.00,-2800.00,50.00
218,CE,FF,FF,12850.00,49745000.00,48930650.00,49732150.00,48917800.00,-814350.00
219,FF,FF,FF,49485450.00,11000.00,11000.00,-49474450.00,-49474450.00,0.00
220,FF,0D,03,10950.00,10950.00,10950.00,0.00,0.00,0.00
221,02,04,04,11000.00,10950.00,10950.00,-50.00,-50.00,0.00
222,04,02,02,10950.00,10950.00,10950.00,0.00,0.00,0.00
223,02,38,38,11000.00,10950.00,10950.00,-50.00,-50.00,0.00
224,38,11,11,10950.00,77750.00,124600.00,66800.00,113650.00,46850.00
225,11,A3,AD,90750.00,64800.00,72750.00,-25950.00,-18000.00,7950.00
226,AE,FF,FF,108700.00,45400.00,41600.00,-63300.00,-67100.00,-3800.00
227,FF,FF,FF,56400.00,10000.00,9950.00,-46400.00,-46450.00,-50.00
228,FF,0D,03,12800.00,9950.00,9950.00,-2850.00,-2850.00,0.00
229,02,13,13,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
230,13,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
231,00,CC,6F,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
232,00,08,07,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
233,00,00,00,12800.00,9950.00,10000.00,-2850.00,-2800.00,50.00
234,00,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
235,80,00,00,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
236,1F,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
237,04,7A,7A,12800.00,9950.00,9950.00,-2850.00,-2850.00,0.00
238,78,19,00,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
239,00,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
240,00,00,00,12850.00,9950.00,10000.00,-2900.00,-2850.00,50.00
241,00,00,00,12800.00,10000.00,9950.00,-2800.00,-2850.00,-50.00
242,00,CC,6F,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
243,01,08,07,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
244,00,00,9E,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
245,00,00,03,12800.00,10000.00,9950.00,-2800.00,-2850.00,-50.00
246,00,00,00,12850.00,9950.00,10000.00,-2900.00,-2850.00,50.00
247,00,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
248,00,A4,E2,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
249,CE,FF,FF,12800.00,49716050.00,49805600.00,49703250.00,49792800.00,89550.00
250,FF,FF,FF,49126250.00,10950.00,11000.00,-49115300.00,-49115250.00,50.00
251,FF,0D,03,10950.00,10950.00,10950.00,0.00,0.00,0.00
252,02,04,04,10950.00,10950.00,10950.00,0.00,0.00,0.00
253,04,02,02,11000.00,11000.00,10950.00,0.00,-50.00,-50.00
254,02,38,38,10950.00,10950.00,11000.00,0.00,50.00,50.00
255,38,11,11,10950.00,79750.00,71750.00,68800.00,60800.00,-8000.00
256,11,A3,AD,116600.00,139550.00,163400.00,22950.00,46800.00,23850.00
257,AE,FF,FF,102650.00,43050.00,42550.00,-59600.00,-60100.00,-500.00
258,FF,FF,FF,56650.00,9950.00,9950.00,-46700.00,-46700.00,0.00
259,FF,0D,03,12850.00,9950.00,10000.00,-2900.00,-2850.00,50.00
260,02,13,13,12800.00,10000.00,9950.00,-2800.00,-2850.00,-50.00
261,13,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
262,00,CC,6F,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
263,00,08,07,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
264,00,00,00,12800.00,9950.00,9950.00,-2850.00,-2850.00,0.00
265,00,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
266,80,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
267,1F,00,00,12850.00,10000.00,10000.00,-2850.00,-2850.00,0.00
268,04,7A,7A,12800.00,9950.00,9950.00,-2850.00,-2850.00,0.00
269,78,19,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
270,00,00,00,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
271,00,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
272,00,00,00,12800.00,9950.00,9950.00,-2850.00,-2850.00,0.00
273,00,CC,6F,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
274,01,08,07,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
275,00,00,9E,12850.00,9950.00,10000.00,-2900.00,-2850.00,50.00
276,00,00,03,12800.00,9950.00,9950.00,-2850.00,-2850.00,0.00
277,00,00,00,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
278,00,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
279,00,A4,E2,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
280,CE,FF,FF,12800.00,49452400.00,49305900.00,49439600.00,49293100.00,-146500.00
281,FF,FF,FF,49446600.00,11000.00,10950.00,-49435600.00,-49435650.00,-50.00
282,FF,0D,03,10950.00,10950.00,10950.00,0.00,0.00,0.00
283,02,04,04,10950.00,10950.00,11000.00,0.00,50.00,50.00
284,04,02,02,11000.00,11000.00,10950.00,0.00,-50.00,-50.00
285,02,38,38,10950.00,10950.00,10950.00,0.00,0.00,0.00
286,38,11,11,10950.00,19900.00,63800.00,8950.00,52850.00,43900.00
287,11,A3,AD,63800.00,84750.00,131600.00,20950.00,67800.00,46850.00
288,AE,FF,FF,108650.00,42750.00,43750.00,-65900.00,-64900.00,1000.00
289,FF,FF,FF,37250.00,9950.00,9950.00,-27300.00,-27300.00,0.00
290,FF,0D,03,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
291,02,13,13,12800.00,9950.00,9950.00,-2850.00,-2850.00,0.00
292,13,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
293,00,CC,6F,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
294,00,08,07,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
295,00,00,00,12800.00,9950.00,9950.00,-2850.00,-2850.00,0.00
296,00,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
297,80,00,00,12850.00,9950.00,10000.00,-2900.00,-2850.00,50.00
298,1F,00,00,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
299,04,7A,7A,12800.00,9950.00,9950.00,-2850.00,-2850.00,0.00
300,78,19,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
301,00,00,00,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
302,00,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
303,00,00,00,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
304,00,CC,6F,12800.00,9950.00,9950.00,-2850.00,-2850.00,0.00
305,01,08,07,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
306,00,00,9E,12850.00,9950.00,10000.00,-2900.00,-2850.00,50.00
307,00,00,03,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
308,00,00,00,12800.00,9950.00,9950.00,-2850.00,-2850.00,0.00
309,00,00,00,12850.00,10000.00,9950.00,-2850.00,-2900.00,-50.00
310,00,A4,E2,12850.00,9950.00,9950.00,-2900.00,-2900.00,0.00
311,CE,FF,FF,12850.00,49425950.00,49378700.00,49413100.00,49365850.00,-47250.00
