Id,OursHex,OemHex,OursDelta[ns],OemDelta[ns],DiffDelta[ns],SameByte
1,FF,FF,0.00,0.00,0.00,1
2,FF,FF,10950.00,10950.00,0.00,1
3,02,0D,10950.00,11000.00,50.00,0
4,04,04,11000.00,10950.00,-50.00,1
5,02,02,10950.00,10950.00,0.00,1
6,38,38,10950.00,10950.00,0.00,1
7,11,11,90650.00,92700.00,2050.00,1
8,AE,A3,119500.00,126500.00,7000.00,0
9,FF,FF,58900.00,46550.00,-12350.00,1
10,FF,FF,12850.00,9950.00,-2900.00,1
11,02,0D,12850.00,9950.00,-2900.00,0
12,13,13,12850.00,10000.00,-2850.00,1
13,00,00,12850.00,9950.00,-2900.00,1
14,00,CC,12800.00,9950.00,-2850.00,0
15,00,08,12850.00,10000.00,-2850.00,0
16,00,00,12850.00,9950.00,-2900.00,1
17,80,00,12850.00,9950.00,-2900.00,0
18,1F,00,12800.00,10000.00,-2800.00,0
19,04,00,12850.00,9950.00,-2900.00,0
20,78,7A,12850.00,9950.00,-2900.00,0
21,00,19,12850.00,10000.00,-2850.00,0
22,00,00,12800.00,9950.00,-2850.00,1
23,00,00,12850.00,9950.00,-2900.00,1
24,00,00,12850.00,10000.00,-2850.00,1
25,01,CC,12850.00,9950.00,-2900.00,0
26,00,08,12850.00,10000.00,-2850.00,0
27,00,00,12800.00,9950.00,-2850.00,1
28,00,00,12850.00,9950.00,-2900.00,1
29,00,00,12850.00,10000.00,-2850.00,1
30,00,00,12850.00,9950.00,-2900.00,1
31,CE,A4,12800.00,9950.00,-2850.00,0
32,FF,FF,49446850.00,49957350.00,510500.00,1
33,FF,FF,10950.00,11000.00,50.00,1
34,02,0D,10950.00,10950.00,0.00,0
35,04,04,10950.00,10950.00,0.00,1
36,02,02,10950.00,11000.00,50.00,1
37,38,38,10950.00,10950.00,0.00,1
38,11,11,113600.00,178350.00,64750.00,1
39,AE,A3,102650.00,48800.00,-53850.00,0
40,FF,FF,36450.00,41550.00,5100.00,1
41,FF,FF,12850.00,9950.00,-2900.00,1
42,02,0D,12850.00,10000.00,-2850.00,0
43,13,13,12800.00,9950.00,-2850.00,1
44,00,00,12850.00,9950.00,-2900.00,1
45,00,CC,12850.00,10000.00,-2850.00,0
46,00,08,12850.00,9950.00,-2900.00,0
47,00,00,12800.00,9950.00,-2850.00,1
48,80,00,12850.00,10000.00,-2850.00,0
49,1F,00,12850.00,9950.00,-2900.00,0
50,04,00,12850.00,10000.00,-2850.00,0
51,78,7A,12800.00,9950.00,-2850.00,0
52,00,19,12850.00,9950.00,-2900.00,0
53,00,00,12850.00,9950.00,-2900.00,1
54,00,00,12850.00,10000.00,-2850.00,1
55,00,00,12800.00,9950.00,-2850.00,1
56,01,CC,12850.00,9950.00,-2900.00,0
57,00,08,12850.00,10000.00,-2850.00,0
58,00,00,12850.00,9950.00,-2900.00,1
59,00,00,12800.00,10000.00,-2800.00,1
60,00,00,12850.00,9950.00,-2900.00,1
61,00,00,12850.00,9950.00,-2900.00,1
62,CE,A4,12850.00,10000.00,-2850.00,0
63,FF,FF,48510600.00,49754100.00,1243500.00,1
64,FF,FF,11000.00,11000.00,0.00,1
65,02,0D,10950.00,10950.00,0.00,0
66,04,04,10950.00,10950.00,0.00,1
67,02,02,10950.00,11000.00,50.00,1
68,38,38,11000.00,10950.00,-50.00,1
69,11,11,97600.00,125600.00,28000.00,1
70,AE,A3,129500.00,61800.00,-67700.00,0
71,FF,FF,57700.00,42750.00,-14950.00,1
72,FF,FF,12850.00,10000.00,-2850.00,1
73,02,0D,12850.00,9950.00,-2900.00,0
74,13,13,12800.00,9950.00,-2850.00,1
75,00,00,12850.00,10000.00,-2850.00,1
76,00,CC,12850.00,9950.00,-2900.00,0
77,00,08,12800.00,9950.00,-2850.00,0
78,00,00,12850.00,9950.00,-2900.00,1
79,80,00,12850.00,10000.00,-2850.00,0
80,1F,00,12850.00,9950.00,-2900.00,0
81,04,00,12800.00,9950.00,-2850.00,0
82,78,7A,12850.00,10000.00,-2850.00,0
83,00,19,12850.00,9950.00,-2900.00,0
84,00,00,12800.00,9950.00,-2850.00,1
85,00,00,12850.00,10000.00,-2850.00,1
86,00,00,12850.00,9950.00,-2900.00,1
87,01,CC,12850.00,9950.00,-2900.00,0
88,00,08,12800.00,10000.00,-2800.00,0
89,00,00,12850.00,9950.00,-2900.00,1
90,00,00,12850.00,9950.00,-2900.00,1
91,00,00,12800.00,10000.00,-2800.00,1
92,00,00,12850.00,9950.00,-2900.00,1
93,CE,A4,12850.00,9950.00,-2900.00,0
94,FF,FF,50144600.00,49457350.00,-687250.00,1
95,FF,FF,10950.00,10950.00,0.00,1
96,02,0D,11000.00,10950.00,-50.00,0
97,04,04,10950.00,10950.00,0.00,1
98,02,02,10950.00,10950.00,0.00,1
99,38,38,10950.00,11000.00,50.00,1
100,11,11,104600.00,70700.00,-33900.00,1
101,AE,A3,126550.00,62800.00,-63750.00,0
102,FF,FF,56950.00,45750.00,-11200.00,1
103,FF,FF,12850.00,9950.00,-2900.00,1
104,02,0D,12850.00,9950.00,-2900.00,0
105,13,13,12850.00,10000.00,-2850.00,1
106,00,00,12800.00,9950.00,-2850.00,1
107,00,CC,12850.00,9950.00,-2900.00,0
108,00,08,12850.00,10000.00,-2850.00,0
109,00,00,12850.00,9950.00,-2900.00,1
110,80,00,12800.00,9950.00,-2850.00,0
111,1F,00,12850.00,9950.00,-2900.00,0
112,04,00,12850.00,10000.00,-2850.00,0
113,78,7A,12850.00,9950.00,-2900.00,0
114,00,19,12800.00,9950.00,-2850.00,0
115,00,00,12850.00,10000.00,-2850.00,1
116,00,00,12850.00,9950.00,-2900.00,1
117,00,00,12850.00,9950.00,-2900.00,1
118,01,CC,12800.00,10000.00,-2800.00,0
119,00,08,12850.00,9950.00,-2900.00,0
120,00,00,12850.00,9950.00,-2900.00,1
121,00,00,12850.00,10000.00,-2850.00,1
122,00,00,12800.00,9950.00,-2850.00,1
123,00,00,12850.00,9950.00,-2900.00,1
124,CE,A4,12850.00,9950.00,-2900.00,0
125,FF,FF,49304300.00,48799300.00,-505000.00,1
126,FF,FF,11000.00,10950.00,-50.00,1
127,02,0D,10950.00,11000.00,50.00,0
128,04,04,10950.00,10950.00,0.00,1
129,02,02,11000.00,10950.00,-50.00,1
130,38,38,10950.00,10950.00,0.00,1
131,11,11,119600.00,77750.00,-41850.00,1
132,AE,A3,138550.00,72800.00,-65750.00,0
133,FF,FF,59250.00,45950.00,-13300.00,1
134,FF,FF,12800.00,9950.00,-2850.00,1
135,02,0D,12850.00,9950.00,-2900.00,0
136,13,13,12850.00,10000.00,-2850.00,1
137,00,00,12850.00,9950.00,-2900.00,1
138,00,CC,12800.00,9950.00,-2850.00,0
139,00,08,12850.00,9950.00,-2900.00,0
140,00,00,12850.00,10000.00,-2850.00,1
141,80,00,12850.00,9950.00,-2900.00,0
142,1F,00,12850.00,9950.00,-2900.00,0
143,04,00,12800.00,10000.00,-2800.00,0
144,78,7A,12850.00,9950.00,-2900.00,0
145,00,19,12850.00,9950.00,-2900.00,0
146,00,00,12850.00,9950.00,-2900.00,1
147,00,00,12800.00,10000.00,-2800.00,1
148,00,00,12850.00,9950.00,-2900.00,1
149,01,CC,12850.00,9950.00,-2900.00,0
150,00,08,12850.00,9950.00,-2900.00,0
151,00,00,12850.00,10000.00,-2850.00,1
152,00,00,12850.00,9950.00,-2900.00,1
153,00,00,12800.00,9950.00,-2850.00,1
154,00,00,12850.00,10000.00,-2850.00,1
155,CE,A4,12850.00,9950.00,-2900.00,0
156,FF,FF,48704700.00,49666250.00,961550.00,1
157,FF,FF,10950.00,10950.00,0.00,1
158,02,0D,11000.00,11000.00,0.00,0
159,04,04,10950.00,10950.00,0.00,1
160,02,02,10950.00,10950.00,0.00,1
161,38,38,11000.00,11000.00,0.00,1
162,11,11,64800.00,57800.00,-7000.00,1
163,AE,A3,107700.00,73750.00,-33950.00,0
164,FF,FF,36300.00,44300.00,8000.00,1
165,FF,FF,12850.00,9950.00,-2900.00,1
166,02,0D,12850.00,9950.00,-2900.00,0
167,13,13,12850.00,10000.00,-2850.00,1
168,00,00,12800.00,9950.00,-2850.00,1
169,00,CC,12850.00,9950.00,-2900.00,0
170,00,08,12850.00,10000.00,-2850.00,0
171,00,00,12850.00,9950.00,-2900.00,1
172,80,00,12800.00,9950.00,-2850.00,0
173,1F,00,12850.00,10000.00,-2850.00,0
174,04,00,12850.00,9950.00,-2900.00,0
175,78,7A,12850.00,10000.00,-2850.00,0
176,00,19,12800.00,9950.00,-2850.00,0
177,00,00,12850.00,9950.00,-2900.00,1
178,00,00,12850.00,10000.00,-2850.00,1
179,00,00,12850.00,9950.00,-2900.00,1
180,01,CC,12800.00,9950.00,-2850.00,0
181,00,08,12850.00,10000.00,-2850.00,0
182,00,00,12850.00,9950.00,-2900.00,1
183,00,00,12850.00,9950.00,-2900.00,1
184,00,00,12800.00,10000.00,-2800.00,1
185,00,00,12850.00,9950.00,-2900.00,1
186,CE,A4,12850.00,9950.00,-2900.00,0
187,00,FF,14438300.00,49491800.00,35053500.00,0
188,FF,FF,35648700.00,10950.00,-35637750.00,1
189,FF,0D,11000.00,11000.00,0.00,0
190,02,04,10950.00,10950.00,0.00,0
191,04,02,10950.00,10950.00,0.00,0
192,02,38,11000.00,11000.00,0.00,0
193,38,11,10950.00,23900.00,12950.00,0
194,11,A3,106600.00,104650.00,-1950.00,0
195,AE,FF,132550.00,45450.00,-87100.00,0
196,FF,FF,56950.00,9950.00,-47000.00,1
197,FF,0D,12850.00,9950.00,-2900.00,0
198,02,13,12800.00,10000.00,-2800.00,0
199,13,00,12850.00,9950.00,-2900.00,0
200,00,CC,12850.00,9950.00,-2900.00,0
201,00,08,12850.00,10000.00,-2850.00,0
202,00,00,12800.00,9950.00,-2850.00,1
203,00,00,12850.00,9950.00,-2900.00,1
204,80,00,12850.00,10000.00,-2850.00,0
205,1F,00,12850.00,9950.00,-2900.00,0
206,04,7A,12800.00,9950.00,-2850.00,0
207,78,19,12850.00,10000.00,-2850.00,0
208,00,00,12850.00,9950.00,-2900.00,1
209,00,00,12850.00,9950.00,-2900.00,1
210,00,00,12800.00,10000.00,-2800.00,1
211,00,CC,12850.00,9950.00,-2900.00,0
212,01,08,12850.00,9950.00,-2900.00,0
213,00,00,12800.00,10000.00,-2800.00,1
214,00,00,12850.00,9950.00,-2900.00,1
215,00,00,12850.00,9950.00,-2900.00,1
216,00,00,12850.00,10000.00,-2850.00,1
217,00,A4,12800.00,9950.00,-2850.00,0
218,CE,FF,12850.00,49745000.00,49732150.00,0
219,FF,FF,49485450.00,11000.00,-49474450.00,1
220,FF,0D,10950.00,10950.00,0.00,0
221,02,04,11000.00,10950.00,-50.00,0
222,04,02,10950.00,10950.00,0.00,0
223,02,38,11000.00,10950.00,-50.00,0
224,38,11,10950.00,77750.00,66800.00,0
225,11,A3,90750.00,64800.00,-25950.00,0
226,AE,FF,108700.00,45400.00,-63300.00,0
227,FF,FF,56400.00,10000.00,-46400.00,1
228,FF,0D,12800.00,9950.00,-2850.00,0
229,02,13,12850.00,9950.00,-2900.00,0
230,13,00,12850.00,9950.00,-2900.00,0
231,00,CC,12850.00,10000.00,-2850.00,0
232,00,08,12850.00,9950.00,-2900.00,0
233,00,00,12800.00,9950.00,-2850.00,1
234,00,00,12850.00,9950.00,-2900.00,1
235,80,00,12850.00,10000.00,-2850.00,0
236,1F,00,12850.00,9950.00,-2900.00,0
237,04,7A,12800.00,9950.00,-2850.00,0
238,78,19,12850.00,10000.00,-2850.00,0
239,00,00,12850.00,9950.00,-2900.00,1
240,00,00,12850.00,9950.00,-2900.00,1
241,00,00,12800.00,10000.00,-2800.00,1
242,00,CC,12850.00,9950.00,-2900.00,0
243,01,08,12850.00,9950.00,-2900.00,0
244,00,00,12850.00,9950.00,-2900.00,1
245,00,00,12800.00,10000.00,-2800.00,1
246,00,00,12850.00,9950.00,-2900.00,1
247,00,00,12850.00,9950.00,-2900.00,1
248,00,A4,12850.00,10000.00,-2850.00,0
249,CE,FF,12800.00,49716050.00,49703250.00,0
250,FF,FF,49126250.00,10950.00,-49115300.00,1
251,FF,0D,10950.00,10950.00,0.00,0
252,02,04,10950.00,10950.00,0.00,0
253,04,02,11000.00,11000.00,0.00,0
254,02,38,10950.00,10950.00,0.00,0
255,38,11,10950.00,79750.00,68800.00,0
256,11,A3,116600.00,139550.00,22950.00,0
257,AE,FF,102650.00,43050.00,-59600.00,0
258,FF,FF,56650.00,9950.00,-46700.00,1
259,FF,0D,12850.00,9950.00,-2900.00,0
260,02,13,12800.00,10000.00,-2800.00,0
261,13,00,12850.00,9950.00,-2900.00,0
262,00,CC,12850.00,9950.00,-2900.00,0
263,00,08,12850.00,10000.00,-2850.00,0
264,00,00,12800.00,9950.00,-2850.00,1
265,00,00,12850.00,9950.00,-2900.00,1
266,80,00,12850.00,9950.00,-2900.00,0
267,1F,00,12850.00,10000.00,-2850.00,0
268,04,7A,12800.00,9950.00,-2850.00,0
269,78,19,12850.00,9950.00,-2900.00,0
270,00,00,12850.00,10000.00,-2850.00,1
271,00,00,12850.00,9950.00,-2900.00,1
272,00,00,12800.00,9950.00,-2850.00,1
273,00,CC,12850.00,10000.00,-2850.00,0
274,01,08,12850.00,9950.00,-2900.00,0
275,00,00,12850.00,9950.00,-2900.00,1
276,00,00,12800.00,9950.00,-2850.00,1
277,00,00,12850.00,10000.00,-2850.00,1
278,00,00,12850.00,9950.00,-2900.00,1
279,00,A4,12850.00,9950.00,-2900.00,0
280,CE,FF,12800.00,49452400.00,49439600.00,0
281,FF,FF,49446600.00,11000.00,-49435600.00,1
282,FF,0D,10950.00,10950.00,0.00,0
283,02,04,10950.00,10950.00,0.00,0
284,04,02,11000.00,11000.00,0.00,0
285,02,38,10950.00,10950.00,0.00,0
286,38,11,10950.00,19900.00,8950.00,0
287,11,A3,63800.00,84750.00,20950.00,0
288,AE,FF,108650.00,42750.00,-65900.00,0
289,FF,FF,37250.00,9950.00,-27300.00,1
290,FF,0D,12850.00,10000.00,-2850.00,0
291,02,13,12800.00,9950.00,-2850.00,0
292,13,00,12850.00,9950.00,-2900.00,0
293,00,CC,12850.00,9950.00,-2900.00,0
294,00,08,12850.00,10000.00,-2850.00,0
295,00,00,12800.00,9950.00,-2850.00,1
296,00,00,12850.00,9950.00,-2900.00,1
297,80,00,12850.00,9950.00,-2900.00,0
298,1F,00,12850.00,10000.00,-2850.00,0
299,04,7A,12800.00,9950.00,-2850.00,0
300,78,19,12850.00,9950.00,-2900.00,0
301,00,00,12850.00,10000.00,-2850.00,1
302,00,00,12850.00,9950.00,-2900.00,1
303,00,00,12850.00,9950.00,-2900.00,1
304,00,CC,12800.00,9950.00,-2850.00,0
305,01,08,12850.00,10000.00,-2850.00,0
306,00,00,12850.00,9950.00,-2900.00,1
307,00,00,12850.00,9950.00,-2900.00,1
308,00,00,12800.00,9950.00,-2850.00,1
309,00,00,12850.00,10000.00,-2850.00,1
310,00,A4,12850.00,9950.00,-2900.00,0
