Id,OursHex,OemHex,OursDelta[ns],OemDelta[ns],DiffDelta[ns],SameByte
311,CE,FF,12850.00,49425950.00,49413100.00,0
312,FF,FF,49456100.00,10950.00,-49445150.00,1
313,FF,0D,10950.00,10950.00,0.00,0
314,02,04,10950.00,10950.00,0.00,0
315,04,02,10950.00,11000.00,50.00,0
316,02,38,10950.00,10950.00,0.00,0
317,38,11,11000.00,77750.00,66750.00,0
318,11,A3,112600.00,82750.00,-29850.00,0
319,AE,FF,135500.00,43950.00,-91550.00,0
320,FF,FF,56200.00,10000.00,-46200.00,1
321,FF,0D,12850.00,9950.00,-2900.00,0
322,02,13,12850.00,9950.00,-2900.00,0
323,13,00,12800.00,9950.00,-2850.00,0
324,00,CC,12850.00,10000.00,-2850.00,0
325,00,08,12850.00,9950.00,-2900.00,0
326,00,00,12850.00,9950.00,-2900.00,1
327,00,00,12800.00,10000.00,-2800.00,1
328,80,00,12850.00,9950.00,-2900.00,0
329,1F,00,12850.00,9950.00,-2900.00,0
330,04,7A,12850.00,10000.00,-2850.00,0
331,78,19,12800.00,9950.00,-2850.00,0
332,00,00,12850.00,9950.00,-2900.00,1
333,00,00,12850.00,10000.00,-2850.00,1
334,00,00,12850.00,9950.00,-2900.00,1
335,00,CC,12800.00,9950.00,-2850.00,0
336,01,08,12850.00,10000.00,-2850.00,0
337,00,00,12850.00,9950.00,-2900.00,1
338,00,00,12850.00,9950.00,-2900.00,1
339,00,00,12800.00,10000.00,-2800.00,1
340,00,00,12850.00,9950.00,-2900.00,1
341,00,A4,12850.00,9950.00,-2900.00,0
342,CE,FF,12850.00,49709800.00,49696950.00,0
343,FF,FF,49355250.00,10950.00,-49344300.00,1
344,FF,0D,11000.00,10950.00,-50.00,0
345,02,04,10950.00,10950.00,0.00,0
346,04,02,10950.00,10950.00,0.00,0
347,02,38,11000.00,11000.00,0.00,0
348,38,11,10950.00,47800.00,36850.00,0
349,11,A3,129550.00,151400.00,21850.00,0
350,AE,FF,121600.00,41400.00,-80200.00,0
351,FF,FF,56500.00,9950.00,-46550.00,1
352,FF,0D,12800.00,10000.00,-2800.00,0
353,02,13,12850.00,9950.00,-2900.00,0
354,13,00,12850.00,9950.00,-2900.00,0
355,00,CC,12850.00,10000.00,-2850.00,0
356,00,08,12800.00,9950.00,-2850.00,0
357,00,00,12850.00,9950.00,-2900.00,1
358,00,00,12850.00,9950.00,-2900.00,1
359,80,00,12850.00,10000.00,-2850.00,0
360,1F,00,12850.00,9950.00,-2900.00,0
361,04,7A,12800.00,9950.00,-2850.00,0
362,78,19,12850.00,9950.00,-2900.00,0
363,00,00,12850.00,10000.00,-2850.00,1
364,00,00,12850.00,9950.00,-2900.00,1
365,00,00,12800.00,9950.00,-2850.00,1
366,00,CC,12850.00,10000.00,-2850.00,0
367,01,08,12850.00,9950.00,-2900.00,0
368,00,00,12850.00,9950.00,-2900.00,1
369,00,00,12800.00,9950.00,-2850.00,1
370,00,00,12850.00,10000.00,-2850.00,1
371,00,00,12850.00,9950.00,-2900.00,1
372,00,A4,12850.00,9950.00,-2900.00,0
373,CE,00,12800.00,46447300.00,46434500.00,0
374,FF,FF,49175900.00,3328400.00,-45847500.00,1
375,FF,FF,10950.00,10950.00,0.00,1
376,02,0D,10950.00,10950.00,0.00,0
377,04,04,10950.00,10950.00,0.00,1
378,02,02,11000.00,11000.00,0.00,1
379,38,38,10950.00,10950.00,0.00,1
380,11,11,115550.00,68750.00,-46800.00,1
381,AE,A3,127600.00,155400.00,27800.00,0
382,FF,FF,58400.00,41650.00,-16750.00,1
383,FF,FF,12800.00,9950.00,-2850.00,1
384,02,0D,12850.00,9950.00,-2900.00,0
385,13,13,12850.00,9950.00,-2900.00,1
386,00,00,12800.00,10000.00,-2800.00,1
387,00,CC,12850.00,9950.00,-2900.00,0
388,00,08,12850.00,9950.00,-2900.00,0
389,00,00,12850.00,10000.00,-2850.00,1
390,80,00,12800.00,9950.00,-2850.00,0
391,1F,00,12850.00,9950.00,-2900.00,0
392,04,00,12850.00,10000.00,-2850.00,0
393,78,7A,12850.00,9950.00,-2900.00,0
394,00,19,12800.00,9950.00,-2850.00,0
395,00,00,12850.00,9950.00,-2900.00,1
396,00,00,12850.00,10000.00,-2850.00,1
397,00,00,12850.00,9950.00,-2900.00,1
398,01,CC,12800.00,9950.00,-2850.00,0
399,00,08,13850.00,9950.00,-3900.00,0
400,00,00,12850.00,10000.00,-2850.00,1
401,00,00,12800.00,9950.00,-2850.00,1
402,00,00,12850.00,9950.00,-2900.00,1
403,00,00,12850.00,10000.00,-2850.00,1
404,CE,A4,12850.00,9950.00,-2900.00,0
405,FF,FF,49176300.00,49175750.00,-550.00,1
406,FF,FF,10950.00,10950.00,0.00,1
407,02,0D,10950.00,10950.00,0.00,0
408,04,04,10950.00,11000.00,50.00,1
409,02,02,11000.00,10950.00,-50.00,1
410,38,38,10950.00,10950.00,0.00,1
411,11,11,83650.00,86750.00,3100.00,1
412,AE,A3,126550.00,120600.00,-5950.00,0
413,FF,FF,36150.00,42700.00,6550.00,1
414,FF,FF,12850.00,9950.00,-2900.00,1
415,02,0D,12850.00,10000.00,-2850.00,0
416,13,13,12800.00,9950.00,-2850.00,1
417,00,00,12850.00,9950.00,-2900.00,1
418,00,CC,12850.00,10000.00,-2850.00,0
419,00,08,12850.00,9950.00,-2900.00,0
420,00,00,12800.00,9950.00,-2850.00,1
421,80,00,12850.00,10000.00,-2850.00,0
422,1F,00,12850.00,9950.00,-2900.00,0
423,04,00,12850.00,9950.00,-2900.00,0
424,78,7A,12850.00,10000.00,-2850.00,0
425,00,19,12800.00,9950.00,-2850.00,0
426,00,00,12850.00,9950.00,-2900.00,1
427,00,00,12850.00,10000.00,-2850.00,1
428,00,00,12850.00,9950.00,-2900.00,1
429,01,CC,12850.00,9950.00,-2900.00,0
430,00,08,12800.00,10000.00,-2800.00,0
431,00,00,12850.00,9950.00,-2900.00,1
432,00,00,12850.00,9950.00,-2900.00,1
433,00,00,12850.00,10000.00,-2850.00,1
434,00,00,12800.00,9950.00,-2850.00,1
435,CE,A4,12850.00,9950.00,-2900.00,0
436,FF,FF,49400900.00,49338250.00,-62650.00,1
437,FF,FF,10950.00,11000.00,50.00,1
438,02,0D,10950.00,10950.00,0.00,0
439,04,04,10950.00,10950.00,0.00,1
440,02,02,11000.00,10950.00,-50.00,1
441,38,38,10950.00,11000.00,50.00,1
442,11,11,93650.00,94650.00,1000.00,1
443,AE,A3,104600.00,140550.00,35950.00,0
444,FF,FF,57350.00,50050.00,-7300.00,1
445,FF,FF,12800.00,9950.00,-2850.00,1
446,02,0D,12850.00,9950.00,-2900.00,0
447,13,13,12850.00,10000.00,-2850.00,1
448,00,00,12850.00,9950.00,-2900.00,1
449,00,CC,12800.00,9950.00,-2850.00,0
450,00,08,12850.00,10000.00,-2850.00,0
451,00,00,12850.00,9950.00,-2900.00,1
452,80,00,12850.00,9950.00,-2900.00,0
453,1F,00,12800.00,10000.00,-2800.00,0
454,04,00,12850.00,9950.00,-2900.00,0
455,78,7A,12850.00,9950.00,-2900.00,0
456,00,19,12850.00,10000.00,-2850.00,0
457,00,00,12850.00,9950.00,-2900.00,1
458,00,00,12800.00,9950.00,-2850.00,1
459,00,00,12850.00,10000.00,-2850.00,1
460,01,CC,12850.00,9950.00,-2900.00,0
461,00,08,12850.00,9950.00,-2900.00,0
462,00,00,12850.00,10000.00,-2850.00,1
463,00,00,12800.00,9950.00,-2850.00,1
464,00,00,12850.00,9950.00,-2900.00,1
465,00,00,12850.00,10000.00,-2850.00,1
466,CE,A4,12850.00,9950.00,-2900.00,0
467,FF,FF,49648550.00,49413000.00,-235550.00,1
468,FF,FF,10950.00,10950.00,0.00,1
469,02,0D,10950.00,11000.00,50.00,0
470,04,04,10950.00,10950.00,0.00,1
471,02,02,11000.00,10950.00,-50.00,1
472,38,38,10950.00,11000.00,50.00,1
473,11,11,77700.00,126550.00,48850.00,1
474,AE,A3,120600.00,228250.00,107650.00,0
475,FF,FF,57550.00,43900.00,-13650.00,1
476,FF,FF,12850.00,9950.00,-2900.00,1
477,02,0D,12850.00,10000.00,-2850.00,0
478,13,13,12800.00,9950.00,-2850.00,1
479,00,00,12850.00,9950.00,-2900.00,1
480,00,CC,12850.00,10000.00,-2850.00,0
481,00,08,12850.00,9950.00,-2900.00,0
482,00,00,12800.00,9950.00,-2850.00,1
483,80,00,12850.00,10000.00,-2850.00,0
484,1F,00,12850.00,9950.00,-2900.00,0
485,04,00,12850.00,9950.00,-2900.00,0
486,78,7A,12850.00,10000.00,-2850.00,0
487,00,19,12800.00,9950.00,-2850.00,0
488,00,00,12850.00,9950.00,-2900.00,1
489,00,00,12850.00,9950.00,-2900.00,1
490,00,00,12850.00,10000.00,-2850.00,1
491,01,CC,12800.00,9950.00,-2850.00,0
492,00,08,12850.00,9950.00,-2900.00,0
493,00,00,12850.00,9950.00,-2900.00,1
494,00,00,12850.00,10000.00,-2850.00,1
495,00,00,12800.00,9950.00,-2850.00,1
496,00,00,12850.00,9950.00,-2900.00,1
497,CE,A4,12850.00,10000.00,-2850.00,0
498,FF,FF,48892850.00,49105350.00,212500.00,1
499,FF,FF,10950.00,10950.00,0.00,1
500,02,0D,10950.00,11000.00,50.00,0
501,04,04,10950.00,10950.00,0.00,1
502,02,02,11000.00,10950.00,-50.00,1
503,38,38,10950.00,11000.00,50.00,1
504,11,11,99600.00,124550.00,24950.00,1
505,AE,A3,110650.00,80700.00,-29950.00,0
506,FF,FF,56950.00,43900.00,-13050.00,1
507,FF,FF,12850.00,9950.00,-2900.00,1
508,02,0D,12850.00,10000.00,-2850.00,0
509,13,13,12850.00,9950.00,-2900.00,1
510,00,00,12850.00,9950.00,-2900.00,1
511,00,CC,12800.00,10000.00,-2800.00,0
512,00,08,12850.00,9950.00,-2900.00,0
513,00,00,12850.00,9950.00,-2900.00,1
514,80,00,12850.00,9950.00,-2900.00,0
515,1F,00,12850.00,10000.00,-2850.00,0
516,04,00,12800.00,9950.00,-2850.00,0
517,78,7A,12850.00,9950.00,-2900.00,0
518,00,19,12850.00,10000.00,-2850.00,0
519,00,00,12850.00,9950.00,-2900.00,1
520,00,00,12850.00,9950.00,-2900.00,1
521,00,00,12800.00,10000.00,-2800.00,1
522,01,CC,12850.00,9950.00,-2900.00,0
523,00,08,12850.00,9950.00,-2900.00,0
524,00,00,12850.00,10000.00,-2850.00,1
525,00,00,12850.00,9950.00,-2900.00,1
526,00,00,12800.00,9950.00,-2850.00,1
527,00,00,12850.00,10000.00,-2850.00,1
528,CE,A4,12850.00,9950.00,-2900.00,0
529,FF,FF,50046800.00,49951900.00,-94900.00,1
530,FF,FF,10950.00,10950.00,0.00,1
531,02,0D,11000.00,11000.00,0.00,0
532,04,04,10950.00,10950.00,0.00,1
533,02,02,10950.00,10950.00,0.00,1
534,38,38,10950.00,10950.00,0.00,1
535,11,11,115600.00,133600.00,18000.00,1
536,AE,A3,111700.00,122550.00,10850.00,0
537,FF,FF,37200.00,45700.00,8500.00,1
538,FF,FF,12850.00,10000.00,-2850.00,1
539,02,0D,12850.00,9950.00,-2900.00,0
540,13,13,12850.00,9950.00,-2900.00,1
541,00,00,12800.00,10000.00,-2800.00,1
542,00,CC,12850.00,9950.00,-2900.00,0
543,00,08,12850.00,10000.00,-2850.00,0
544,00,00,12850.00,9950.00,-2900.00,1
545,80,00,12800.00,9950.00,-2850.00,0
546,1F,00,12850.00,10000.00,-2850.00,0
547,04,00,12850.00,9950.00,-2900.00,0
548,78,7A,12850.00,9950.00,-2900.00,0
549,00,19,12800.00,10000.00,-2800.00,0
550,00,00,12850.00,9950.00,-2900.00,1
551,00,00,12850.00,9950.00,-2900.00,1
552,00,00,12850.00,10000.00,-2850.00,1
553,01,CC,12800.00,9950.00,-2850.00,0
554,00,08,12850.00,9950.00,-2900.00,0
555,00,00,12850.00,10000.00,-2850.00,1
556,00,00,12850.00,9950.00,-2900.00,1
557,00,00,12800.00,9950.00,-2850.00,1
558,00,00,12850.00,10000.00,-2850.00,1
559,CE,A4,12850.00,9950.00,-2900.00,0
560,FF,FF,49306400.00,48975150.00,-331250.00,1
561,FF,FF,10950.00,10950.00,0.00,1
562,02,0D,10950.00,11000.00,50.00,0
563,04,04,10950.00,10950.00,0.00,1
564,02,02,10950.00,10950.00,0.00,1
565,38,38,10950.00,10950.00,0.00,1
566,11,11,142450.00,54800.00,-87650.00,1
567,AE,A3,134450.00,129600.00,-4850.00,0
568,FF,FF,57850.00,45050.00,-12800.00,1
569,FF,FF,12850.00,9950.00,-2900.00,1
570,02,0D,12850.00,10000.00,-2850.00,0
571,13,13,12850.00,9950.00,-2900.00,1
572,00,00,12800.00,9950.00,-2850.00,1
573,00,CC,12850.00,10000.00,-2850.00,0
574,00,08,12850.00,9950.00,-2900.00,0
575,00,00,12850.00,9950.00,-2900.00,1
576,80,00,12800.00,10000.00,-2800.00,0
577,1F,00,12850.00,9950.00,-2900.00,0
578,04,00,12850.00,9950.00,-2900.00,0
579,78,7A,12850.00,10000.00,-2850.00,0
580,00,19,12850.00,9950.00,-2900.00,0
581,00,00,12800.00,9950.00,-2850.00,1
582,00,00,12850.00,10000.00,-2850.00,1
583,00,00,12850.00,9950.00,-2900.00,1
584,01,CC,12850.00,9950.00,-2900.00,0
585,00,08,12800.00,10000.00,-2800.00,0
586,00,00,12850.00,9950.00,-2900.00,1
587,00,00,12850.00,9950.00,-2900.00,1
588,00,00,12850.00,10000.00,-2850.00,1
589,00,00,12800.00,9950.00,-2850.00,1
590,CE,A4,12850.00,9950.00,-2900.00,0
591,FF,FF,49639300.00,49527500.00,-111800.00,1
592,FF,FF,10950.00,10950.00,0.00,1
593,02,0D,10950.00,10950.00,0.00,0
594,04,04,10950.00,10950.00,0.00,1
595,02,02,11000.00,11000.00,0.00,1
596,38,38,10950.00,10950.00,0.00,1
597,11,11,89700.00,115600.00,25900.00,1
598,AE,A3,109650.00,93700.00,-15950.00,0
599,FF,FF,56550.00,43300.00,-13250.00,1
600,FF,FF,12850.00,9950.00,-2900.00,1
601,02,0D,12850.00,9950.00,-2900.00,0
602,13,13,12850.00,9950.00,-2900.00,1
603,00,00,12800.00,10000.00,-2800.00,1
604,00,CC,12850.00,9950.00,-2900.00,0
605,00,08,12850.00,9950.00,-2900.00,0
606,00,00,12850.00,10000.00,-2850.00,1
607,80,00,12800.00,9950.00,-2850.00,0
608,1F,00,12850.00,9950.00,-2900.00,0
609,04,00,12850.00,9950.00,-2900.00,0
610,78,7A,12850.00,10000.00,-2850.00,0
611,00,19,12800.00,9950.00,-2850.00,0
612,00,00,12850.00,10000.00,-2850.00,1
613,00,00,12850.00,9950.00,-2900.00,1
614,00,00,12850.00,9950.00,-2900.00,1
615,01,CC,12800.00,9950.00,-2850.00,0
616,00,08,12850.00,10000.00,-2850.00,0
617,00,00,12850.00,9950.00,-2900.00,1
618,00,00,12850.00,9950.00,-2900.00,1
619,00,00,12800.00,10000.00,-2800.00,1
620,00,00,12850.00,9950.00,-2900.00,1
621,CE,A4,12850.00,9950.00,-2900.00,0
