Id,SingleHex,MultiHex,SingleDelta[ns],MultiDelta[ns],DiffDelta[ns],SameByte
1,FF,FF,0.00,0.00,0.00,1
2,FF,FF,10950.00,10950.00,0.00,1
3,02,02,10950.00,11000.00,50.00,1
4,04,04,11000.00,10950.00,-50.00,1
5,02,02,10950.00,10950.00,0.00,1
6,38,38,10950.00,10950.00,0.00,1
7,11,11,90650.00,68750.00,-21900.00,1
8,AE,AE,119500.00,111600.00,-7900.00,1
9,FF,FF,58900.00,56650.00,-2250.00,1
10,FF,FF,12850.00,12850.00,0.00,1
11,02,02,12850.00,12850.00,0.00,1
12,13,13,12850.00,12800.00,-50.00,1
13,00,00,12850.00,12850.00,0.00,1
14,00,00,12800.00,12850.00,50.00,1
15,00,00,12850.00,12850.00,0.00,1
16,00,00,12850.00,12850.00,0.00,1
17,80,00,12850.00,12800.00,-50.00,0
18,1F,20,12800.00,12850.00,50.00,0
19,04,04,12850.00,12850.00,0.00,1
20,78,78,12850.00,12850.00,0.00,1
21,00,00,12850.00,12800.00,-50.00,1
22,00,00,12800.00,12850.00,50.00,1
23,00,00,12850.00,12850.00,0.00,1
24,00,00,12850.00,12850.00,0.00,1
25,01,01,12850.00,12800.00,-50.00,1
26,00,00,12850.00,12850.00,0.00,1
27,00,00,12800.00,12850.00,50.00,1
28,00,00,12850.00,12850.00,0.00,1
29,00,00,12850.00,12800.00,-50.00,1
30,00,00,12850.00,12850.00,0.00,1
31,CE,4D,12800.00,13850.00,1050.00,0
32,FF,FF,49446850.00,49410250.00,-36600.00,1
33,FF,FF,10950.00,10950.00,0.00,1
34,02,02,10950.00,10950.00,0.00,1
35,04,04,10950.00,11000.00,50.00,1
36,02,02,10950.00,10950.00,0.00,1
37,38,38,10950.00,10950.00,0.00,1
38,11,11,113600.00,41850.00,-71750.00,1
39,AE,AE,102650.00,106650.00,4000.00,1
40,FF,FF,36450.00,37600.00,1150.00,1
41,FF,FF,12850.00,12850.00,0.00,1
42,02,02,12850.00,12800.00,-50.00,1
43,13,13,12800.00,12850.00,50.00,1
44,00,00,12850.00,12850.00,0.00,1
45,00,00,12850.00,12850.00,0.00,1
46,00,00,12850.00,12800.00,-50.00,1
47,00,00,12800.00,12850.00,50.00,1
48,80,00,12850.00,12850.00,0.00,0
49,1F,20,12850.00,12850.00,0.00,0
50,04,04,12850.00,12800.00,-50.00,1
51,78,78,12800.00,12850.00,50.00,1
52,00,00,12850.00,12850.00,0.00,1
53,00,00,12850.00,12850.00,0.00,1
54,00,00,12850.00,12800.00,-50.00,1
55,00,00,12800.00,12850.00,50.00,1
56,01,01,12850.00,12850.00,0.00,1
57,00,00,12850.00,12850.00,0.00,1
58,00,00,12850.00,12800.00,-50.00,1
59,00,00,12800.00,12850.00,50.00,1
60,00,00,12850.00,12850.00,0.00,1
61,00,00,12850.00,12850.00,0.00,1
62,CE,4D,12850.00,12800.00,-50.00,0
63,FF,FF,48510600.00,49430350.00,919750.00,1
64,FF,FF,11000.00,10950.00,-50.00,1
65,02,02,10950.00,10950.00,0.00,1
66,04,04,10950.00,10950.00,0.00,1
67,02,02,10950.00,11000.00,50.00,1
68,38,38,11000.00,10950.00,-50.00,1
69,11,11,97600.00,118600.00,21000.00,1
70,AE,AE,129500.00,129500.00,0.00,1
71,FF,FF,57700.00,58800.00,1100.00,1
72,FF,FF,12850.00,12800.00,-50.00,1
73,02,02,12850.00,12850.00,0.00,1
74,13,13,12800.00,12850.00,50.00,1
75,00,00,12850.00,12850.00,0.00,1
76,00,00,12850.00,12800.00,-50.00,1
77,00,00,12800.00,12850.00,50.00,1
78,00,00,12850.00,12850.00,0.00,1
79,80,00,12850.00,12850.00,0.00,0
80,1F,20,12850.00,12850.00,0.00,0
81,04,04,12800.00,12800.00,0.00,1
82,78,78,12850.00,12850.00,0.00,1
83,00,00,12850.00,12850.00,0.00,1
84,00,00,12800.00,12850.00,50.00,1
85,00,00,12850.00,12850.00,0.00,1
86,00,00,12850.00,12800.00,-50.00,1
87,01,01,12850.00,12850.00,0.00,1
88,00,00,12800.00,12850.00,50.00,1
89,00,00,12850.00,12850.00,0.00,1
90,00,00,12850.00,12800.00,-50.00,1
91,00,00,12800.00,12850.00,50.00,1
92,00,00,12850.00,12850.00,0.00,1
93,CE,4D,12850.00,12850.00,0.00,0
94,FF,FF,50144600.00,49361550.00,-783050.00,1
95,FF,FF,10950.00,11000.00,50.00,1
96,02,02,11000.00,10950.00,-50.00,1
97,04,04,10950.00,10950.00,0.00,1
98,02,02,10950.00,11000.00,50.00,1
99,38,38,10950.00,10950.00,0.00,1
100,11,11,104600.00,64800.00,-39800.00,1
101,AE,AE,126550.00,107650.00,-18900.00,1
102,FF,FF,56950.00,56450.00,-500.00,1
103,FF,FF,12850.00,12850.00,0.00,1
104,02,02,12850.00,12850.00,0.00,1
105,13,13,12850.00,12800.00,-50.00,1
106,00,00,12800.00,12850.00,50.00,1
107,00,00,12850.00,12850.00,0.00,1
108,00,00,12850.00,12850.00,0.00,1
109,00,00,12850.00,12800.00,-50.00,1
110,80,00,12800.00,12850.00,50.00,0
111,1F,20,12850.00,12850.00,0.00,0
112,04,04,12850.00,12850.00,0.00,1
113,78,78,12850.00,12850.00,0.00,1
114,00,00,12800.00,12800.00,0.00,1
115,00,00,12850.00,12850.00,0.00,1
116,00,00,12850.00,12850.00,0.00,1
117,00,00,12850.00,12850.00,0.00,1
118,01,01,12800.00,12850.00,50.00,1
119,00,00,12850.00,12800.00,-50.00,1
120,00,00,12850.00,12850.00,0.00,1
121,00,00,12850.00,12850.00,0.00,1
122,00,00,12800.00,12850.00,50.00,1
123,00,00,12850.00,12800.00,-50.00,1
124,CE,4D,12850.00,12850.00,0.00,0
125,FF,FF,49304300.00,49166850.00,-137450.00,1
126,FF,FF,11000.00,11000.00,0.00,1
127,02,02,10950.00,10950.00,0.00,1
128,04,04,10950.00,10950.00,0.00,1
129,02,02,11000.00,11000.00,0.00,1
130,38,38,10950.00,10950.00,0.00,1
131,11,11,119600.00,86750.00,-32850.00,1
132,AE,AE,138550.00,124650.00,-13900.00,1
133,FF,FF,59250.00,56550.00,-2700.00,1
134,FF,FF,12800.00,12850.00,50.00,1
135,02,02,12850.00,12850.00,0.00,1
136,13,13,12850.00,12850.00,0.00,1
137,00,00,12850.00,12800.00,-50.00,1
138,00,00,12800.00,12850.00,50.00,1
139,00,00,12850.00,12850.00,0.00,1
140,00,00,12850.00,12850.00,0.00,1
141,80,00,12850.00,12850.00,0.00,0
142,1F,20,12850.00,12800.00,-50.00,0
143,04,04,12800.00,12850.00,50.00,1
144,78,78,12850.00,12850.00,0.00,1
145,00,00,12850.00,12850.00,0.00,1
146,00,00,12850.00,12800.00,-50.00,1
147,00,00,12800.00,12850.00,50.00,1
148,00,00,12850.00,12850.00,0.00,1
149,01,01,12850.00,12850.00,0.00,1
150,00,00,12850.00,12800.00,-50.00,1
151,00,00,12850.00,12850.00,0.00,1
152,00,00,12850.00,12850.00,0.00,1
153,00,00,12800.00,12850.00,50.00,1
154,00,00,12850.00,12850.00,0.00,1
155,CE,4D,12850.00,12800.00,-50.00,0
156,FF,FF,48704700.00,49791650.00,1086950.00,1
157,FF,FF,10950.00,10950.00,0.00,1
158,02,02,11000.00,11000.00,0.00,1
159,04,04,10950.00,10950.00,0.00,1
160,02,02,10950.00,10950.00,0.00,1
161,38,38,11000.00,10950.00,-50.00,1
162,11,11,64800.00,66850.00,2050.00,1
163,AE,AE,107700.00,100650.00,-7050.00,1
164,FF,FF,36300.00,36300.00,0.00,1
165,FF,FF,12850.00,12850.00,0.00,1
166,02,02,12850.00,12800.00,-50.00,1
167,13,13,12850.00,12850.00,0.00,1
168,00,00,12800.00,12850.00,50.00,1
169,00,00,12850.00,12850.00,0.00,1
170,00,00,12850.00,12850.00,0.00,1
171,00,00,12850.00,12850.00,0.00,1
172,80,00,12800.00,12800.00,0.00,0
173,1F,20,12850.00,12850.00,0.00,0
174,04,04,12850.00,12850.00,0.00,1
175,78,78,12850.00,12850.00,0.00,1
176,00,00,12800.00,12850.00,50.00,1
177,00,00,12850.00,12850.00,0.00,1
178,00,00,12850.00,12800.00,-50.00,1
179,00,00,12850.00,12850.00,0.00,1
180,01,01,12800.00,12850.00,50.00,1
181,00,00,12850.00,12850.00,0.00,1
182,00,00,12850.00,12850.00,0.00,1
183,00,00,12850.00,12800.00,-50.00,1
184,00,00,12800.00,12850.00,50.00,1
185,00,00,12850.00,12850.00,0.00,1
186,CE,4D,12850.00,12850.00,0.00,0
187,00,FF,14438300.00,49233200.00,34794900.00,0
188,FF,FF,35648700.00,10950.00,-35637750.00,1
189,FF,02,11000.00,10950.00,-50.00,0
190,02,04,10950.00,11000.00,50.00,0
191,04,02,10950.00,10950.00,0.00,0
192,02,38,11000.00,11950.00,950.00,0
193,38,11,10950.00,133550.00,122600.00,0
194,11,AE,106600.00,140500.00,33900.00,0
195,AE,FF,132550.00,57950.00,-74600.00,0
196,FF,FF,56950.00,12850.00,-44100.00,1
197,FF,02,12850.00,12850.00,0.00,0
198,02,13,12800.00,12800.00,0.00,0
199,13,00,12850.00,12850.00,0.00,0
200,00,00,12850.00,12850.00,0.00,1
201,00,00,12850.00,12850.00,0.00,1
202,00,00,12800.00,12850.00,50.00,1
203,00,00,12850.00,12800.00,-50.00,1
204,80,20,12850.00,12850.00,0.00,0
205,1F,04,12850.00,12850.00,0.00,0
206,04,78,12800.00,12850.00,50.00,0
207,78,00,12850.00,12800.00,-50.00,0
208,00,00,12850.00,12850.00,0.00,1
209,00,00,12850.00,12850.00,0.00,1
210,00,00,12800.00,12850.00,50.00,1
211,00,01,12850.00,12850.00,0.00,0
212,01,00,12850.00,12800.00,-50.00,0
213,00,00,12800.00,12850.00,50.00,1
214,00,00,12850.00,12850.00,0.00,1
215,00,00,12850.00,12850.00,0.00,1
216,00,00,12850.00,12850.00,0.00,1
217,00,4D,12800.00,12800.00,0.00,0
218,CE,FF,12850.00,49497500.00,49484650.00,0
219,FF,FF,49485450.00,10950.00,-49474500.00,1
220,FF,02,10950.00,10950.00,0.00,0
221,02,04,11000.00,11000.00,0.00,0
222,04,02,10950.00,11950.00,1000.00,0
223,02,38,11000.00,10950.00,-50.00,0
224,38,11,10950.00,71750.00,60800.00,0
225,11,AE,90750.00,107650.00,16900.00,0
226,AE,FF,108700.00,58100.00,-50600.00,0
227,FF,FF,56400.00,12850.00,-43550.00,1
228,FF,02,12800.00,12850.00,50.00,0
229,02,13,12850.00,12850.00,0.00,0
230,13,00,12850.00,12800.00,-50.00,0
231,00,00,12850.00,12850.00,0.00,1
232,00,00,12850.00,12850.00,0.00,1
233,00,00,12800.00,12850.00,50.00,1
234,00,00,12850.00,12800.00,-50.00,1
235,80,20,12850.00,12850.00,0.00,0
236,1F,04,12850.00,12850.00,0.00,0
237,04,78,12800.00,12850.00,50.00,0
238,78,00,12850.00,12800.00,-50.00,0
239,00,00,12850.00,12850.00,0.00,1
240,00,00,12850.00,12850.00,0.00,1
241,00,00,12800.00,12850.00,50.00,1
242,00,01,12850.00,12800.00,-50.00,0
243,01,00,12850.00,12850.00,0.00,0
244,00,00,12850.00,12850.00,0.00,1
245,00,00,12800.00,12850.00,50.00,1
246,00,00,12850.00,12800.00,-50.00,1
247,00,00,12850.00,12850.00,0.00,1
248,00,4D,12850.00,12850.00,0.00,0
249,CE,FF,12800.00,49458850.00,49446050.00,0
250,FF,FF,49126250.00,10950.00,-49115300.00,1
251,FF,02,10950.00,11000.00,50.00,0
252,02,04,10950.00,10950.00,0.00,0
253,04,02,11000.00,10950.00,-50.00,0
254,02,38,10950.00,10950.00,0.00,0
255,38,11,10950.00,111650.00,100700.00,0
256,11,AE,116600.00,100650.00,-15950.00,0
257,AE,FF,102650.00,57100.00,-45550.00,0
258,FF,FF,56650.00,12850.00,-43800.00,1
259,FF,02,12850.00,12800.00,-50.00,0
260,02,13,12800.00,12850.00,50.00,0
261,13,00,12850.00,12850.00,0.00,0
262,00,00,12850.00,12850.00,0.00,1
263,00,00,12850.00,12850.00,0.00,1
264,00,00,12800.00,12800.00,0.00,1
265,00,00,12850.00,12850.00,0.00,1
266,80,20,12850.00,13850.00,1000.00,0
267,1F,04,12850.00,12850.00,0.00,0
268,04,78,12800.00,12800.00,0.00,0
269,78,00,12850.00,12850.00,0.00,0
270,00,00,12850.00,12850.00,0.00,1
271,00,00,12850.00,12850.00,0.00,1
272,00,00,12800.00,12800.00,0.00,1
273,00,01,12850.00,12850.00,0.00,0
274,01,00,12850.00,12850.00,0.00,0
275,00,00,12850.00,12850.00,0.00,1
276,00,00,12800.00,12850.00,50.00,1
277,00,00,12850.00,12800.00,-50.00,1
278,00,00,12850.00,12850.00,0.00,1
279,00,4D,12850.00,12850.00,0.00,0
280,CE,FF,12800.00,49335100.00,49322300.00,0
281,FF,FF,49446600.00,11000.00,-49435600.00,1
282,FF,02,10950.00,10950.00,0.00,0
283,02,04,10950.00,10950.00,0.00,0
284,04,02,11000.00,10950.00,-50.00,0
285,02,38,10950.00,11000.00,50.00,0
286,38,11,10950.00,142500.00,131550.00,0
287,11,AE,63800.00,143500.00,79700.00,0
288,AE,FF,108650.00,35650.00,-73000.00,0
289,FF,FF,37250.00,12850.00,-24400.00,1
290,FF,02,12850.00,12850.00,0.00,0
291,02,13,12800.00,12850.00,50.00,0
292,13,00,12850.00,12850.00,0.00,0
293,00,00,12850.00,12850.00,0.00,1
294,00,00,12850.00,12850.00,0.00,1
295,00,00,12800.00,12800.00,0.00,1
296,00,00,12850.00,12850.00,0.00,1
297,80,20,12850.00,12850.00,0.00,0
298,1F,04,12850.00,12850.00,0.00,0
299,04,78,12800.00,12850.00,50.00,0
300,78,00,12850.00,12850.00,0.00,0
301,00,00,12850.00,12850.00,0.00,1
302,00,00,12850.00,12800.00,-50.00,1
303,00,00,12850.00,12850.00,0.00,1
304,00,01,12800.00,12850.00,50.00,0
305,01,00,12850.00,12850.00,0.00,0
306,00,00,12850.00,12850.00,0.00,1
307,00,00,12850.00,12850.00,0.00,1
308,00,00,12800.00,12850.00,50.00,1
309,00,00,12850.00,12800.00,-50.00,1
310,00,4D,12850.00,12850.00,0.00,0
