Id,SingleHex,MultiHex,SingleDelta[ns],MultiDelta[ns],DiffDelta[ns],SameByte
311,CE,FF,12850.00,49494700.00,49481850.00,0
312,FF,FF,49456100.00,11000.00,-49445100.00,1
313,FF,02,10950.00,10950.00,0.00,0
314,02,04,10950.00,10950.00,0.00,0
315,04,02,10950.00,11000.00,50.00,0
316,02,38,10950.00,10950.00,0.00,0
317,38,11,11000.00,89700.00,78700.00,0
318,11,AE,112600.00,131600.00,19000.00,0
319,AE,FF,135500.00,57900.00,-77600.00,0
320,FF,FF,56200.00,12850.00,-43350.00,1
321,FF,02,12850.00,12850.00,0.00,0
322,02,13,12850.00,12850.00,0.00,0
323,13,00,12800.00,12850.00,50.00,0
324,00,00,12850.00,12800.00,-50.00,1
325,00,00,12850.00,12850.00,0.00,1
326,00,00,12850.00,12850.00,0.00,1
327,00,00,12800.00,12850.00,50.00,1
328,80,20,12850.00,12850.00,0.00,0
329,1F,04,12850.00,12800.00,-50.00,0
330,04,78,12850.00,12850.00,0.00,0
331,78,00,12800.00,12850.00,50.00,0
332,00,00,12850.00,12850.00,0.00,1
333,00,00,12850.00,12850.00,0.00,1
334,00,00,12850.00,12800.00,-50.00,1
335,00,01,12800.00,12850.00,50.00,0
336,01,00,12850.00,12850.00,0.00,0
337,00,00,12850.00,12850.00,0.00,1
338,00,00,12850.00,12800.00,-50.00,1
339,00,00,12800.00,12850.00,50.00,1
340,00,00,12850.00,12850.00,0.00,1
341,00,4D,12850.00,12850.00,0.00,0
342,CE,FF,12850.00,48852950.00,48840100.00,0
343,FF,FF,49355250.00,10950.00,-49344300.00,1
344,FF,02,11000.00,10950.00,-50.00,0
345,02,04,10950.00,11000.00,50.00,0
346,04,02,10950.00,10950.00,0.00,0
347,02,38,11000.00,10950.00,-50.00,0
348,38,11,10950.00,77700.00,66750.00,0
349,11,AE,129550.00,181300.00,51750.00,0
350,AE,FF,121600.00,56550.00,-65050.00,0
351,FF,FF,56500.00,12850.00,-43650.00,1
352,FF,02,12800.00,12800.00,0.00,0
353,02,13,12850.00,12850.00,0.00,0
354,13,00,12850.00,12850.00,0.00,0
355,00,00,12850.00,12850.00,0.00,1
356,00,00,12800.00,12800.00,0.00,1
357,00,00,12850.00,12850.00,0.00,1
358,00,00,12850.00,12850.00,0.00,1
359,80,20,12850.00,12850.00,0.00,0
360,1F,04,12850.00,12800.00,-50.00,0
361,04,78,12800.00,12850.00,50.00,0
362,78,00,12850.00,12850.00,0.00,0
363,00,00,12850.00,12850.00,0.00,1
364,00,00,12850.00,12850.00,0.00,1
365,00,00,12800.00,12800.00,0.00,1
366,00,01,12850.00,12850.00,0.00,0
367,01,00,12850.00,12850.00,0.00,0
368,00,00,12850.00,12850.00,0.00,1
369,00,00,12800.00,12850.00,50.00,1
370,00,00,12850.00,12800.00,-50.00,1
371,00,00,12850.00,12850.00,0.00,1
372,00,4D,12850.00,12850.00,0.00,0
373,CE,FF,12800.00,49321000.00,49308200.00,0
374,FF,FF,49175900.00,10950.00,-49164950.00,1
375,FF,02,10950.00,10950.00,0.00,0
376,02,04,10950.00,11000.00,50.00,0
377,04,02,10950.00,10950.00,0.00,0
378,02,38,11000.00,10950.00,-50.00,0
379,38,11,10950.00,91750.00,80800.00,0
380,11,AE,115550.00,104700.00,-10850.00,0
381,AE,FF,127600.00,58400.00,-69200.00,0
382,FF,FF,58400.00,12850.00,-45550.00,1
383,FF,02,12800.00,12800.00,0.00,0
384,02,13,12850.00,12850.00,0.00,0
385,13,00,12850.00,12850.00,0.00,0
386,00,00,12800.00,13800.00,1000.00,1
387,00,00,12850.00,12850.00,0.00,1
388,00,00,12850.00,12850.00,0.00,1
389,00,00,12850.00,12850.00,0.00,1
390,80,20,12800.00,12800.00,0.00,0
391,1F,04,12850.00,12850.00,0.00,0
392,04,78,12850.00,12850.00,0.00,0
393,78,00,12850.00,12850.00,0.00,0
394,00,00,12800.00,12800.00,0.00,1
395,00,00,12850.00,12850.00,0.00,1
396,00,00,12850.00,12850.00,0.00,1
397,00,01,12850.00,12850.00,0.00,0
398,01,00,12800.00,12850.00,50.00,0
399,00,00,13850.00,12800.00,-1050.00,1
400,00,00,12850.00,12850.00,0.00,1
401,00,00,12800.00,12850.00,50.00,1
402,00,00,12850.00,12850.00,0.00,1
403,00,4D,12850.00,12850.00,0.00,0
404,CE,FF,12850.00,49763000.00,49750150.00,0
405,FF,FF,49176300.00,10950.00,-49165350.00,1
406,FF,02,10950.00,10950.00,0.00,0
407,02,04,10950.00,10950.00,0.00,0
408,04,02,10950.00,10950.00,0.00,0
409,02,38,11000.00,11000.00,0.00,0
410,38,11,10950.00,88650.00,77700.00,0
411,11,AE,83650.00,101650.00,18000.00,0
412,AE,FF,126550.00,37550.00,-89000.00,0
413,FF,FF,36150.00,12850.00,-23300.00,1
414,FF,02,12850.00,12850.00,0.00,0
415,02,13,12850.00,12800.00,-50.00,0
416,13,00,12800.00,12850.00,50.00,0
417,00,00,12850.00,12850.00,0.00,1
418,00,00,12850.00,12850.00,0.00,1
419,00,00,12850.00,12850.00,0.00,1
420,00,00,12800.00,12800.00,0.00,1
421,80,20,12850.00,12850.00,0.00,0
422,1F,04,12850.00,12850.00,0.00,0
423,04,78,12850.00,12850.00,0.00,0
424,78,00,12850.00,12800.00,-50.00,0
425,00,00,12800.00,12850.00,50.00,1
426,00,00,12850.00,12850.00,0.00,1
427,00,00,12850.00,12850.00,0.00,1
428,00,01,12850.00,12850.00,0.00,0
429,01,00,12850.00,12800.00,-50.00,0
430,00,00,12800.00,12850.00,50.00,1
431,00,00,12850.00,12850.00,0.00,1
432,00,00,12850.00,12850.00,0.00,1
433,00,00,12850.00,12800.00,-50.00,1
434,00,4D,12800.00,12850.00,50.00,0
435,CE,FF,12850.00,49286600.00,49273750.00,0
436,FF,FF,49400900.00,10950.00,-49389950.00,1
437,FF,02,10950.00,11000.00,50.00,0
438,02,04,10950.00,10950.00,0.00,0
439,04,02,10950.00,10950.00,0.00,0
440,02,38,11000.00,11000.00,0.00,0
441,38,11,10950.00,92700.00,81750.00,0
442,11,AE,93650.00,129550.00,35900.00,0
443,AE,FF,104600.00,56700.00,-47900.00,0
444,FF,FF,57350.00,12800.00,-44550.00,1
445,FF,02,12800.00,12850.00,50.00,0
446,02,13,12850.00,12850.00,0.00,0
447,13,00,12850.00,12850.00,0.00,0
448,00,00,12850.00,12800.00,-50.00,1
449,00,00,12800.00,12850.00,50.00,1
450,00,00,12850.00,12850.00,0.00,1
451,00,00,12850.00,12850.00,0.00,1
452,80,20,12850.00,12800.00,-50.00,0
453,1F,04,12800.00,12850.00,50.00,0
454,04,78,12850.00,12850.00,0.00,0
455,78,00,12850.00,12850.00,0.00,0
456,00,00,12850.00,12800.00,-50.00,1
457,00,00,12850.00,12850.00,0.00,1
458,00,00,12800.00,12850.00,50.00,1
459,00,01,12850.00,12850.00,0.00,0
460,01,00,12850.00,12850.00,0.00,0
461,00,00,12850.00,12800.00,-50.00,1
462,00,00,12850.00,12850.00,0.00,1
463,00,00,12800.00,12850.00,50.00,1
464,00,00,12850.00,12850.00,0.00,1
465,00,4D,12850.00,12800.00,-50.00,0
466,CE,00,12850.00,38247150.00,38234300.00,0
467,FF,FF,49648550.00,11274800.00,-38373750.00,1
468,FF,FF,10950.00,10950.00,0.00,1
469,02,02,10950.00,10950.00,0.00,1
470,04,04,10950.00,11000.00,50.00,1
471,02,02,11000.00,10950.00,-50.00,1
472,38,38,10950.00,10950.00,0.00,1
473,11,11,77700.00,129550.00,51850.00,1
474,AE,AE,120600.00,203300.00,82700.00,1
475,FF,FF,57550.00,58100.00,550.00,1
476,FF,FF,12850.00,12850.00,0.00,1
477,02,02,12850.00,12850.00,0.00,1
478,13,13,12800.00,12800.00,0.00,1
479,00,00,12850.00,12850.00,0.00,1
480,00,00,12850.00,12850.00,0.00,1
481,00,00,12850.00,12850.00,0.00,1
482,00,00,12800.00,12850.00,50.00,1
483,80,00,12850.00,12800.00,-50.00,0
484,1F,20,12850.00,12850.00,0.00,0
485,04,04,12850.00,12850.00,0.00,1
486,78,78,12850.00,12850.00,0.00,1
487,00,00,12800.00,12850.00,50.00,1
488,00,00,12850.00,12800.00,-50.00,1
489,00,00,12850.00,12850.00,0.00,1
490,00,00,12850.00,12850.00,0.00,1
491,01,01,12800.00,12850.00,50.00,1
492,00,00,12850.00,12850.00,0.00,1
493,00,00,12850.00,12800.00,-50.00,1
494,00,00,12850.00,12850.00,0.00,1
495,00,00,12800.00,12850.00,50.00,1
496,00,00,12850.00,12850.00,0.00,1
497,CE,4D,12850.00,12850.00,0.00,0
498,FF,FF,48892850.00,49483750.00,590900.00,1
499,FF,FF,10950.00,10950.00,0.00,1
500,02,02,10950.00,10950.00,0.00,1
501,04,04,10950.00,11000.00,50.00,1
502,02,02,11000.00,10950.00,-50.00,1
503,38,38,10950.00,10950.00,0.00,1
504,11,11,99600.00,99650.00,50.00,1
505,AE,AE,110650.00,99700.00,-10950.00,1
506,FF,FF,56950.00,58300.00,1350.00,1
507,FF,FF,12850.00,12850.00,0.00,1
508,02,02,12850.00,12850.00,0.00,1
509,13,13,12850.00,12850.00,0.00,1
510,00,00,12850.00,12800.00,-50.00,1
511,00,00,12800.00,12850.00,50.00,1
512,00,00,12850.00,12850.00,0.00,1
513,00,00,12850.00,12850.00,0.00,1
514,80,00,12850.00,12800.00,-50.00,0
515,1F,20,12850.00,12850.00,0.00,0
516,04,04,12800.00,12850.00,50.00,1
517,78,78,12850.00,12850.00,0.00,1
518,00,00,12850.00,12800.00,-50.00,1
519,00,00,12850.00,12850.00,0.00,1
520,00,00,12850.00,12850.00,0.00,1
521,00,00,12800.00,12850.00,50.00,1
522,01,01,12850.00,12800.00,-50.00,1
523,00,00,12850.00,12850.00,0.00,1
524,00,00,12850.00,12850.00,0.00,1
525,00,00,12850.00,12850.00,0.00,1
526,00,00,12800.00,12800.00,0.00,1
527,00,00,12850.00,12850.00,0.00,1
528,CE,4D,12850.00,12850.00,0.00,0
529,FF,FF,50046800.00,48959950.00,-1086850.00,1
530,FF,FF,10950.00,10950.00,0.00,1
531,02,02,11000.00,11000.00,0.00,1
532,04,04,10950.00,10950.00,0.00,1
533,02,02,10950.00,10950.00,0.00,1
534,38,38,10950.00,10950.00,0.00,1
535,11,11,115600.00,64800.00,-50800.00,1
536,AE,AE,111700.00,129500.00,17800.00,1
537,FF,FF,37200.00,35700.00,-1500.00,1
538,FF,FF,12850.00,12850.00,0.00,1
539,02,02,12850.00,12850.00,0.00,1
540,13,13,12850.00,12850.00,0.00,1
541,00,00,12800.00,12800.00,0.00,1
542,00,00,12850.00,12850.00,0.00,1
543,00,00,12850.00,12850.00,0.00,1
544,00,00,12850.00,12850.00,0.00,1
545,80,00,12800.00,12850.00,50.00,0
546,1F,20,12850.00,12800.00,-50.00,0
547,04,04,12850.00,12850.00,0.00,1
548,78,78,12850.00,12850.00,0.00,1
549,00,00,12800.00,12850.00,50.00,1
550,00,00,12850.00,12850.00,0.00,1
551,00,00,12850.00,12850.00,0.00,1
552,00,00,12850.00,12800.00,-50.00,1
553,01,01,12800.00,12850.00,50.00,1
554,00,00,12850.00,12850.00,0.00,1
555,00,00,12850.00,12850.00,0.00,1
556,00,00,12850.00,12850.00,0.00,1
557,00,00,12800.00,12800.00,0.00,1
558,00,00,12850.00,12850.00,0.00,1
559,CE,4D,12850.00,12850.00,0.00,0
560,FF,FF,49306400.00,49099200.00,-207200.00,1
561,FF,FF,10950.00,10950.00,0.00,1
562,02,02,10950.00,11000.00,50.00,1
563,04,04,10950.00,10950.00,0.00,1
564,02,02,10950.00,10950.00,0.00,1
565,38,38,10950.00,10950.00,0.00,1
566,11,11,142450.00,117600.00,-24850.00,1
567,AE,AE,134450.00,149450.00,15000.00,1
568,FF,FF,57850.00,57700.00,-150.00,1
569,FF,FF,12850.00,12850.00,0.00,1
570,02,02,12850.00,12850.00,0.00,1
571,13,13,12850.00,12850.00,0.00,1
572,00,00,12800.00,12800.00,0.00,1
573,00,00,12850.00,12850.00,0.00,1
574,00,00,12850.00,12850.00,0.00,1
575,00,00,12850.00,12850.00,0.00,1
576,80,00,12800.00,12800.00,0.00,0
577,1F,20,12850.00,12850.00,0.00,0
578,04,04,12850.00,12850.00,0.00,1
579,78,78,12850.00,12850.00,0.00,1
580,00,00,12850.00,12800.00,-50.00,1
581,00,00,12800.00,12850.00,50.00,1
582,00,00,12850.00,12850.00,0.00,1
583,00,00,12850.00,12850.00,0.00,1
584,01,01,12850.00,12800.00,-50.00,1
585,00,00,12800.00,12850.00,50.00,1
586,00,00,12850.00,12850.00,0.00,1
587,00,00,12850.00,12850.00,0.00,1
588,00,00,12850.00,12850.00,0.00,1
589,00,00,12800.00,12800.00,0.00,1
590,CE,4D,12850.00,12850.00,0.00,0
591,FF,FF,49639300.00,49291200.00,-348100.00,1
592,FF,FF,10950.00,10950.00,0.00,1
593,02,02,10950.00,11000.00,50.00,1
594,04,04,10950.00,10950.00,0.00,1
595,02,02,11000.00,10950.00,-50.00,1
596,38,38,10950.00,10950.00,0.00,1
597,11,11,89700.00,92700.00,3000.00,1
598,AE,AE,109650.00,129550.00,19900.00,1
599,FF,FF,56550.00,57100.00,550.00,1
600,FF,FF,12850.00,12850.00,0.00,1
601,02,02,12850.00,12800.00,-50.00,1
602,13,13,12850.00,12850.00,0.00,1
603,00,00,12800.00,12850.00,50.00,1
604,00,00,12850.00,12850.00,0.00,1
605,00,00,12850.00,12800.00,-50.00,1
606,00,00,12850.00,12850.00,0.00,1
607,80,00,12800.00,12850.00,50.00,0
608,1F,20,12850.00,12850.00,0.00,0
609,04,04,12850.00,12800.00,-50.00,1
610,78,78,12850.00,12850.00,0.00,1
611,00,00,12800.00,12850.00,50.00,1
612,00,00,12850.00,12850.00,0.00,1
613,00,00,12850.00,12850.00,0.00,1
614,00,00,12850.00,12800.00,-50.00,1
615,01,01,12800.00,12850.00,50.00,1
616,00,00,12850.00,12850.00,0.00,1
617,00,00,12850.00,12850.00,0.00,1
618,00,00,12850.00,12800.00,-50.00,1
619,00,00,12800.00,12850.00,50.00,1
620,00,00,12850.00,12850.00,0.00,1
621,CE,4D,12850.00,12850.00,0.00,0
