Id,DeltaTime[ns],0:UART: RX/TX
1,0.00,FF
2,10950.00,FF
3,11000.00,0D
4,10950.00,04
5,10950.00,02
6,10950.00,38
7,92700.00,11
8,126500.00,A3
9,46550.00,FF
10,9950.00,FF
11,9950.00,0D
12,10000.00,13
13,9950.00,00
14,9950.00,CC
15,10000.00,08
16,9950.00,00
17,9950.00,00
18,10000.00,00
19,9950.00,00
20,9950.00,7A
21,10000.00,19
22,9950.00,00
23,9950.00,00
24,10000.00,00
25,9950.00,CC
26,10000.00,08
27,9950.00,00
28,9950.00,00
29,10000.00,00
30,9950.00,00
31,9950.00,A4
32,49957350.00,FF
33,11000.00,FF
34,10950.00,0D
35,10950.00,04
36,11000.00,02
37,10950.00,38
38,178350.00,11
39,48800.00,A3
40,41550.00,FF
41,9950.00,FF
42,10000.00,0D
43,9950.00,13
44,9950.00,00
45,10000.00,CC
46,9950.00,08
47,9950.00,00
48,10000.00,00
49,9950.00,00
50,10000.00,00
51,9950.00,7A
52,9950.00,19
53,9950.00,00
54,10000.00,00
55,9950.00,00
56,9950.00,CC
57,10000.00,08
58,9950.00,00
59,10000.00,00
60,9950.00,00
61,9950.00,00
62,10000.00,A4
63,49754100.00,FF
64,11000.00,FF
65,10950.00,0D
66,10950.00,04
67,11000.00,02
68,10950.00,38
69,125600.00,11
70,61800.00,A3
71,42750.00,FF
72,10000.00,FF
73,9950.00,0D
74,9950.00,13
75,10000.00,00
76,9950.00,CC
77,9950.00,08
78,9950.00,00
79,10000.00,00
80,9950.00,00
81,9950.00,00
82,10000.00,7A
83,9950.00,19
84,9950.00,00
85,10000.00,00
86,9950.00,00
87,9950.00,CC
88,10000.00,08
89,9950.00,00
90,9950.00,00
91,10000.00,00
92,9950.00,00
93,9950.00,A4
94,49457350.00,FF
95,10950.00,FF
96,10950.00,0D
97,10950.00,04
98,10950.00,02
99,11000.00,38
100,70700.00,11
101,62800.00,A3
102,45750.00,FF
103,9950.00,FF
104,9950.00,0D
105,10000.00,13
106,9950.00,00
107,9950.00,CC
108,10000.00,08
109,9950.00,00
110,9950.00,00
111,9950.00,00
112,10000.00,00
113,9950.00,7A
114,9950.00,19
115,10000.00,00
116,9950.00,00
117,9950.00,00
118,10000.00,CC
119,9950.00,08
120,9950.00,00
121,10000.00,00
122,9950.00,00
123,9950.00,00
124,9950.00,A4
125,48799300.00,FF
126,10950.00,FF
127,11000.00,0D
128,10950.00,04
129,10950.00,02
130,10950.00,38
131,77750.00,11
132,72800.00,A3
133,45950.00,FF
134,9950.00,FF
135,9950.00,0D
136,10000.00,13
137,9950.00,00
138,9950.00,CC
139,9950.00,08
140,10000.00,00
141,9950.00,00
142,9950.00,00
143,10000.00,00
144,9950.00,7A
145,9950.00,19
146,9950.00,00
147,10000.00,00
148,9950.00,00
149,9950.00,CC
150,9950.00,08
151,10000.00,00
152,9950.00,00
153,9950.00,00
154,10000.00,00
155,9950.00,A4
156,49666250.00,FF
157,10950.00,FF
158,11000.00,0D
159,10950.00,04
160,10950.00,02
161,11000.00,38
162,57800.00,11
163,73750.00,A3
164,44300.00,FF
165,9950.00,FF
166,9950.00,0D
167,10000.00,13
168,9950.00,00
169,9950.00,CC
170,10000.00,08
171,9950.00,00
172,9950.00,00
173,10000.00,00
174,9950.00,00
175,10000.00,7A
176,9950.00,19
177,9950.00,00
178,10000.00,00
179,9950.00,00
180,9950.00,CC
181,10000.00,08
182,9950.00,00
183,9950.00,00
184,10000.00,00
185,9950.00,00
186,9950.00,A4
187,49491800.00,FF
188,10950.00,FF
189,11000.00,0D
190,10950.00,04
191,10950.00,02
192,11000.00,38
193,23900.00,11
194,104650.00,A3
195,45450.00,FF
196,9950.00,FF
197,9950.00,0D
198,10000.00,13
199,9950.00,00
200,9950.00,CC
201,10000.00,08
202,9950.00,00
203,9950.00,00
204,10000.00,00
205,9950.00,00
206,9950.00,7A
207,10000.00,19
208,9950.00,00
209,9950.00,00
210,10000.00,00
211,9950.00,CC
212,9950.00,08
213,10000.00,00
214,9950.00,00
215,9950.00,00
216,10000.00,00
217,9950.00,A4
218,49745000.00,FF
219,11000.00,FF
220,10950.00,0D
221,10950.00,04
222,10950.00,02
223,10950.00,38
224,77750.00,11
225,64800.00,A3
226,45400.00,FF
227,10000.00,FF
228,9950.00,0D
229,9950.00,13
230,9950.00,00
231,10000.00,CC
232,9950.00,08
233,9950.00,00
234,9950.00,00
235,10000.00,00
236,9950.00,00
237,9950.00,7A
238,10000.00,19
239,9950.00,00
240,9950.00,00
241,10000.00,00
242,9950.00,CC
243,9950.00,08
244,9950.00,00
245,10000.00,00
246,9950.00,00
247,9950.00,00
248,10000.00,A4
249,49716050.00,FF
250,10950.00,FF
251,10950.00,0D
252,10950.00,04
253,11000.00,02
254,10950.00,38
255,79750.00,11
256,139550.00,A3
257,43050.00,FF
258,9950.00,FF
259,9950.00,0D
260,10000.00,13
261,9950.00,00
262,9950.00,CC
263,10000.00,08
264,9950.00,00
265,9950.00,00
266,9950.00,00
267,10000.00,00
268,9950.00,7A
269,9950.00,19
270,10000.00,00
271,9950.00,00
272,9950.00,00
273,10000.00,CC
274,9950.00,08
275,9950.00,00
276,9950.00,00
277,10000.00,00
278,9950.00,00
279,9950.00,A4
280,49452400.00,FF
281,11000.00,FF
282,10950.00,0D
283,10950.00,04
284,11000.00,02
285,10950.00,38
286,19900.00,11
287,84750.00,A3
288,42750.00,FF
289,9950.00,FF
290,10000.00,0D
291,9950.00,13
292,9950.00,00
293,9950.00,CC
294,10000.00,08
295,9950.00,00
296,9950.00,00
297,9950.00,00
298,10000.00,00
299,9950.00,7A
300,9950.00,19
301,10000.00,00
302,9950.00,00
303,9950.00,00
304,9950.00,CC
305,10000.00,08
306,9950.00,00
307,9950.00,00
308,9950.00,00
309,10000.00,00
310,9950.00,A4
311,49425950.00,FF
312,10950.00,FF
313,10950.00,0D
314,10950.00,04
315,11000.00,02
316,10950.00,38
317,77750.00,11
318,82750.00,A3
319,43950.00,FF
320,10000.00,FF
321,9950.00,0D
322,9950.00,13
323,9950.00,00
324,10000.00,CC
325,9950.00,08
326,9950.00,00
327,10000.00,00
328,9950.00,00
329,9950.00,00
330,10000.00,7A
331,9950.00,19
332,9950.00,00
333,10000.00,00
334,9950.00,00
335,9950.00,CC
336,10000.00,08
337,9950.00,00
338,9950.00,00
339,10000.00,00
340,9950.00,00
341,9950.00,A4
342,49709800.00,FF
343,10950.00,FF
344,10950.00,0D
345,10950.00,04
346,10950.00,02
347,11000.00,38
348,47800.00,11
349,151400.00,A3
350,41400.00,FF
351,9950.00,FF
352,10000.00,0D
353,9950.00,13
354,9950.00,00
355,10000.00,CC
356,9950.00,08
357,9950.00,00
358,9950.00,00
359,10000.00,00
360,9950.00,00
361,9950.00,7A
362,9950.00,19
363,10000.00,00
364,9950.00,00
365,9950.00,00
366,10000.00,CC
367,9950.00,08
368,9950.00,00
369,9950.00,00
370,10000.00,00
371,9950.00,00
372,9950.00,A4
373,46447300.00,00
374,3328400.00,FF
375,10950.00,FF
376,10950.00,0D
377,10950.00,04
378,11000.00,02
379,10950.00,38
380,68750.00,11
381,155400.00,A3
382,41650.00,FF
383,9950.00,FF
384,9950.00,0D
385,9950.00,13
386,10000.00,00
387,9950.00,CC
388,9950.00,08
389,10000.00,00
390,9950.00,00
391,9950.00,00
392,10000.00,00
393,9950.00,7A
394,9950.00,19
395,9950.00,00
396,10000.00,00
397,9950.00,00
398,9950.00,CC
399,9950.00,08
400,10000.00,00
401,9950.00,00
402,9950.00,00
403,10000.00,00
404,9950.00,A4
405,49175750.00,FF
406,10950.00,FF
407,10950.00,0D
408,11000.00,04
409,10950.00,02
410,10950.00,38
411,86750.00,11
412,120600.00,A3
413,42700.00,FF
414,9950.00,FF
415,10000.00,0D
416,9950.00,13
417,9950.00,00
418,10000.00,CC
419,9950.00,08
420,9950.00,00
421,10000.00,00
422,9950.00,00
423,9950.00,00
424,10000.00,7A
425,9950.00,19
426,9950.00,00
427,10000.00,00
428,9950.00,00
429,9950.00,CC
430,10000.00,08
431,9950.00,00
432,9950.00,00
433,10000.00,00
434,9950.00,00
435,9950.00,A4
436,49338250.00,FF
437,11000.00,FF
438,10950.00,0D
439,10950.00,04
440,10950.00,02
441,11000.00,38
442,94650.00,11
443,140550.00,A3
444,50050.00,FF
445,9950.00,FF
446,9950.00,0D
447,10000.00,13
448,9950.00,00
449,9950.00,CC
450,10000.00,08
451,9950.00,00
452,9950.00,00
453,10000.00,00
454,9950.00,00
455,9950.00,7A
456,10000.00,19
457,9950.00,00
458,9950.00,00
459,10000.00,00
460,9950.00,CC
461,9950.00,08
462,10000.00,00
463,9950.00,00
464,9950.00,00
465,10000.00,00
466,9950.00,A4
467,49413000.00,FF
468,10950.00,FF
469,11000.00,0D
470,10950.00,04
471,10950.00,02
472,11000.00,38
473,126550.00,11
474,228250.00,A3
475,43900.00,FF
476,9950.00,FF
477,10000.00,0D
478,9950.00,13
479,9950.00,00
480,10000.00,CC
481,9950.00,08
482,9950.00,00
483,10000.00,00
484,9950.00,00
485,9950.00,00
486,10000.00,7A
487,9950.00,19
488,9950.00,00
489,9950.00,00
490,10000.00,00
491,9950.00,CC
492,9950.00,08
493,9950.00,00
494,10000.00,00
495,9950.00,00
496,9950.00,00
497,10000.00,A4
498,49105350.00,FF
499,10950.00,FF
500,11000.00,0D
501,10950.00,04
502,10950.00,02
503,11000.00,38
504,124550.00,11
505,80700.00,A3
506,43900.00,FF
507,9950.00,FF
508,10000.00,0D
509,9950.00,13
510,9950.00,00
511,10000.00,CC
512,9950.00,08
513,9950.00,00
514,9950.00,00
515,10000.00,00
516,9950.00,00
517,9950.00,7A
518,10000.00,19
519,9950.00,00
520,9950.00,00
521,10000.00,00
522,9950.00,CC
523,9950.00,08
524,10000.00,00
525,9950.00,00
526,9950.00,00
527,10000.00,00
528,9950.00,A4
529,49951900.00,FF
530,10950.00,FF
531,11000.00,0D
532,10950.00,04
533,10950.00,02
534,10950.00,38
535,133600.00,11
536,122550.00,A3
537,45700.00,FF
538,10000.00,FF
539,9950.00,0D
540,9950.00,13
541,10000.00,00
542,9950.00,CC
543,10000.00,08
544,9950.00,00
545,9950.00,00
546,10000.00,00
547,9950.00,00
548,9950.00,7A
549,10000.00,19
550,9950.00,00
551,9950.00,00
552,10000.00,00
553,9950.00,CC
554,9950.00,08
555,10000.00,00
556,9950.00,00
557,9950.00,00
558,10000.00,00
559,9950.00,A4
560,48975150.00,FF
561,10950.00,FF
562,11000.00,0D
563,10950.00,04
564,10950.00,02
565,10950.00,38
566,54800.00,11
567,129600.00,A3
568,45050.00,FF
569,9950.00,FF
570,10000.00,0D
571,9950.00,13
572,9950.00,00
573,10000.00,CC
574,9950.00,08
575,9950.00,00
576,10000.00,00
577,9950.00,00
578,9950.00,00
579,10000.00,7A
580,9950.00,19
581,9950.00,00
582,10000.00,00
583,9950.00,00
584,9950.00,CC
585,10000.00,08
586,9950.00,00
587,9950.00,00
588,10000.00,00
589,9950.00,00
590,9950.00,A4
591,49527500.00,FF
592,10950.00,FF
593,10950.00,0D
594,10950.00,04
595,11000.00,02
596,10950.00,38
597,115600.00,11
598,93700.00,A3
599,43300.00,FF
600,9950.00,FF
601,9950.00,0D
602,9950.00,13
603,10000.00,00
604,9950.00,CC
605,9950.00,08
606,10000.00,00
607,9950.00,00
608,9950.00,00
609,9950.00,00
610,10000.00,7A
611,9950.00,19
612,10000.00,00
613,9950.00,00
614,9950.00,00
615,9950.00,CC
616,10000.00,08
617,9950.00,00
618,9950.00,00
619,10000.00,00
620,9950.00,00
621,9950.00,A4
