from_id,to_id,from_time_ns,to_time_ns,delta_ns,delta_us,delta_ms,from_byte,to_byte
1,2,35084150.00,35095200.00,11050.00,11.050000,0.011050000,FF,FF
2,3,35095200.00,35106200.00,11000.00,11.000000,0.011000000,FF,01
3,4,35106200.00,35117250.00,11050.00,11.050000,0.011050000,01,04
4,5,35117250.00,35128250.00,11000.00,11.000000,0.011000000,04,02
5,6,35128250.00,35139300.00,11050.00,11.050000,0.011050000,02,38
6,7,35139300.00,35151300.00,12000.00,12.000000,0.012000000,38,11
7,8,35151300.00,35198400.00,47100.00,47.100000,0.047100000,11,AF
8,9,35198400.00,35254950.00,56550.00,56.550000,0.056550000,AF,FF
9,10,35254950.00,35267800.00,12850.00,12.850000,0.012850000,FF,FF
10,11,35267800.00,35280700.00,12900.00,12.900000,0.012900000,FF,01
11,12,35280700.00,35293550.00,12850.00,12.850000,0.012850000,01,13
12,13,35293550.00,35306400.00,12850.00,12.850000,0.012850000,13,00
13,14,35306400.00,35319250.00,12850.00,12.850000,0.012850000,00,1C
14,15,35319250.00,35332100.00,12850.00,12.850000,0.012850000,1C,0B
15,16,35332100.00,35344950.00,12850.00,12.850000,0.012850000,0B,00
16,17,35344950.00,35357800.00,12850.00,12.850000,0.012850000,00,00
17,18,35357800.00,35370700.00,12900.00,12.900000,0.012900000,00,80
18,19,35370700.00,35383550.00,12850.00,12.850000,0.012850000,80,04
19,20,35383550.00,35396400.00,12850.00,12.850000,0.012850000,04,2C
20,21,35396400.00,35409250.00,12850.00,12.850000,0.012850000,2C,00
21,22,35409250.00,35422100.00,12850.00,12.850000,0.012850000,00,00
22,23,35422100.00,35434950.00,12850.00,12.850000,0.012850000,00,00
23,24,35434950.00,35447850.00,12900.00,12.900000,0.012900000,00,00
24,25,35447850.00,35460700.00,12850.00,12.850000,0.012850000,00,22
25,26,35460700.00,35473550.00,12850.00,12.850000,0.012850000,22,0B
26,27,35473550.00,35486400.00,12850.00,12.850000,0.012850000,0B,00
27,28,35486400.00,35499250.00,12850.00,12.850000,0.012850000,00,00
28,29,35499250.00,35512100.00,12850.00,12.850000,0.012850000,00,00
29,30,35512100.00,35524950.00,12850.00,12.850000,0.012850000,00,00
30,31,35524950.00,35537850.00,12900.00,12.900000,0.012900000,00,E7
31,32,35537850.00,84627750.00,49089900.00,49089.900000,49.089900000,E7,FF
32,33,84627750.00,84638750.00,11000.00,11.000000,0.011000000,FF,FF
33,34,84638750.00,84649750.00,11000.00,11.000000,0.011000000,FF,01
34,35,84649750.00,84660800.00,11050.00,11.050000,0.011050000,01,04
35,36,84660800.00,84671800.00,11000.00,11.000000,0.011000000,04,02
36,37,84671800.00,84682800.00,11000.00,11.000000,0.011000000,02,38
37,38,84682800.00,84701850.00,19050.00,19.050000,0.019050000,38,11
38,39,84701850.00,84759950.00,58100.00,58.100000,0.058100000,11,AF
39,40,84759950.00,84819200.00,59250.00,59.250000,0.059250000,AF,FF
40,41,84819200.00,84832050.00,12850.00,12.850000,0.012850000,FF,FF
41,42,84832050.00,84844900.00,12850.00,12.850000,0.012850000,FF,01
42,43,84844900.00,84857750.00,12850.00,12.850000,0.012850000,01,13
43,44,84857750.00,84870650.00,12900.00,12.900000,0.012900000,13,00
44,45,84870650.00,84883500.00,12850.00,12.850000,0.012850000,00,1C
45,46,84883500.00,84896350.00,12850.00,12.850000,0.012850000,1C,0B
46,47,84896350.00,84909200.00,12850.00,12.850000,0.012850000,0B,00
47,48,84909200.00,84922050.00,12850.00,12.850000,0.012850000,00,00
48,49,84922050.00,84934900.00,12850.00,12.850000,0.012850000,00,81
49,50,84934900.00,84947800.00,12900.00,12.900000,0.012900000,81,04
50,51,84947800.00,84960650.00,12850.00,12.850000,0.012850000,04,2D
51,52,84960650.00,84973500.00,12850.00,12.850000,0.012850000,2D,00
52,53,84973500.00,84986350.00,12850.00,12.850000,0.012850000,00,00
53,54,84986350.00,84999200.00,12850.00,12.850000,0.012850000,00,00
54,55,84999200.00,85012050.00,12850.00,12.850000,0.012850000,00,00
55,56,85012050.00,85024900.00,12850.00,12.850000,0.012850000,00,22
56,57,85024900.00,85037800.00,12900.00,12.900000,0.012900000,22,0B
57,58,85037800.00,85050650.00,12850.00,12.850000,0.012850000,0B,00
58,59,85050650.00,85063500.00,12850.00,12.850000,0.012850000,00,00
59,60,85063500.00,85076350.00,12850.00,12.850000,0.012850000,00,00
60,61,85076350.00,85089200.00,12850.00,12.850000,0.012850000,00,00
61,62,85089200.00,85102050.00,12850.00,12.850000,0.012850000,00,E5
62,63,85102050.00,134878900.00,49776850.00,49776.850000,49.776850000,E5,FF
63,64,134878900.00,134889900.00,11000.00,11.000000,0.011000000,FF,FF
64,65,134889900.00,134900950.00,11050.00,11.050000,0.011050000,FF,01
65,66,134900950.00,134911950.00,11000.00,11.000000,0.011000000,01,04
66,67,134911950.00,134923000.00,11050.00,11.050000,0.011050000,04,02
67,68,134923000.00,134934000.00,11000.00,11.000000,0.011000000,02,38
68,69,134934000.00,134963050.00,29050.00,29.050000,0.029050000,38,11
69,70,134963050.00,135044200.00,81150.00,81.150000,0.081150000,11,AF
70,71,135044200.00,135081750.00,37550.00,37.550000,0.037550000,AF,FF
71,72,135081750.00,135094600.00,12850.00,12.850000,0.012850000,FF,FF
72,73,135094600.00,135107450.00,12850.00,12.850000,0.012850000,FF,01
73,74,135107450.00,135120300.00,12850.00,12.850000,0.012850000,01,13
74,75,135120300.00,135133150.00,12850.00,12.850000,0.012850000,13,00
75,76,135133150.00,135146000.00,12850.00,12.850000,0.012850000,00,1C
76,77,135146000.00,135158900.00,12900.00,12.900000,0.012900000,1C,0B
77,78,135158900.00,135171750.00,12850.00,12.850000,0.012850000,0B,00
78,79,135171750.00,135184600.00,12850.00,12.850000,0.012850000,00,00
79,80,135184600.00,135197450.00,12850.00,12.850000,0.012850000,00,83
80,81,135197450.00,135210300.00,12850.00,12.850000,0.012850000,83,04
81,82,135210300.00,135223150.00,12850.00,12.850000,0.012850000,04,2C
82,83,135223150.00,135236050.00,12900.00,12.900000,0.012900000,2C,00
83,84,135236050.00,135248900.00,12850.00,12.850000,0.012850000,00,00
84,85,135248900.00,135261750.00,12850.00,12.850000,0.012850000,00,00
85,86,135261750.00,135274600.00,12850.00,12.850000,0.012850000,00,00
86,87,135274600.00,135287450.00,12850.00,12.850000,0.012850000,00,22
87,88,135287450.00,135300300.00,12850.00,12.850000,0.012850000,22,0B
88,89,135300300.00,135313200.00,12900.00,12.900000,0.012900000,0B,00
89,90,135313200.00,135326050.00,12850.00,12.850000,0.012850000,00,00
90,91,135326050.00,135338900.00,12850.00,12.850000,0.012850000,00,00
91,92,135338900.00,135351750.00,12850.00,12.850000,0.012850000,00,00
92,93,135351750.00,135364600.00,12850.00,12.850000,0.012850000,00,E4
93,94,135364600.00,184629550.00,49264950.00,49264.950000,49.264950000,E4,FF
94,95,184629550.00,184640600.00,11050.00,11.050000,0.011050000,FF,FF
95,96,184640600.00,184651600.00,11000.00,11.000000,0.011000000,FF,01
96,97,184651600.00,184662650.00,11050.00,11.050000,0.011050000,01,04
97,98,184662650.00,184673650.00,11000.00,11.000000,0.011000000,04,02
98,99,184673650.00,184684700.00,11050.00,11.050000,0.011050000,02,38
99,100,184684700.00,184724750.00,40050.00,40.050000,0.040050000,38,11
100,101,184724750.00,184862000.00,137250.00,137.250000,0.137250000,11,AF
101,102,184862000.00,184919850.00,57850.00,57.850000,0.057850000,AF,FF
102,103,184919850.00,184932700.00,12850.00,12.850000,0.012850000,FF,FF
103,104,184932700.00,184945550.00,12850.00,12.850000,0.012850000,FF,01
104,105,184945550.00,184958400.00,12850.00,12.850000,0.012850000,01,13
105,106,184958400.00,184971300.00,12900.00,12.900000,0.012900000,13,00
106,107,184971300.00,184984150.00,12850.00,12.850000,0.012850000,00,1C
107,108,184984150.00,184997000.00,12850.00,12.850000,0.012850000,1C,0B
108,109,184997000.00,185009850.00,12850.00,12.850000,0.012850000,0B,00
109,110,185009850.00,185022700.00,12850.00,12.850000,0.012850000,00,00
110,111,185022700.00,185035600.00,12900.00,12.900000,0.012900000,00,85
111,112,185035600.00,185048450.00,12850.00,12.850000,0.012850000,85,04
112,113,185048450.00,185061300.00,12850.00,12.850000,0.012850000,04,2C
113,114,185061300.00,185074150.00,12850.00,12.850000,0.012850000,2C,00
114,115,185074150.00,185087000.00,12850.00,12.850000,0.012850000,00,00
115,116,185087000.00,185099900.00,12900.00,12.900000,0.012900000,00,00
116,117,185099900.00,185112750.00,12850.00,12.850000,0.012850000,00,00
117,118,185112750.00,185125600.00,12850.00,12.850000,0.012850000,00,22
118,119,185125600.00,185138450.00,12850.00,12.850000,0.012850000,22,0B
119,120,185138450.00,185151300.00,12850.00,12.850000,0.012850000,0B,00
120,121,185151300.00,185164200.00,12900.00,12.900000,0.012900000,00,00
121,122,185164200.00,185177050.00,12850.00,12.850000,0.012850000,00,00
122,123,185177050.00,185189900.00,12850.00,12.850000,0.012850000,00,00
123,124,185189900.00,185202750.00,12850.00,12.850000,0.012850000,00,E2
124,125,185202750.00,234473350.00,49270600.00,49270.600000,49.270600000,E2,FF
125,126,234473350.00,234484400.00,11050.00,11.050000,0.011050000,FF,FF
126,127,234484400.00,234495400.00,11000.00,11.000000,0.011000000,FF,01
127,128,234495400.00,234506450.00,11050.00,11.050000,0.011050000,01,04
128,129,234506450.00,234517450.00,11000.00,11.000000,0.011000000,04,02
129,130,234517450.00,234528450.00,11000.00,11.000000,0.011000000,02,38
130,131,234528450.00,234565550.00,37100.00,37.100000,0.037100000,38,11
131,132,234565550.00,234632650.00,67100.00,67.100000,0.067100000,11,AF
132,133,234632650.00,234691100.00,58450.00,58.450000,0.058450000,AF,FF
133,134,234691100.00,234703950.00,12850.00,12.850000,0.012850000,FF,FF
134,135,234703950.00,234716850.00,12900.00,12.900000,0.012900000,FF,01
135,136,234716850.00,234729700.00,12850.00,12.850000,0.012850000,01,13
136,137,234729700.00,234742550.00,12850.00,12.850000,0.012850000,13,00
137,138,234742550.00,234755400.00,12850.00,12.850000,0.012850000,00,1C
138,139,234755400.00,234768250.00,12850.00,12.850000,0.012850000,1C,0B
139,140,234768250.00,234781100.00,12850.00,12.850000,0.012850000,0B,00
140,141,234781100.00,234794000.00,12900.00,12.900000,0.012900000,00,00
141,142,234794000.00,234806850.00,12850.00,12.850000,0.012850000,00,87
142,143,234806850.00,234819700.00,12850.00,12.850000,0.012850000,87,04
143,144,234819700.00,234832550.00,12850.00,12.850000,0.012850000,04,2C
144,145,234832550.00,234845400.00,12850.00,12.850000,0.012850000,2C,00
145,146,234845400.00,234858250.00,12850.00,12.850000,0.012850000,00,00
146,147,234858250.00,234871150.00,12900.00,12.900000,0.012900000,00,00
147,148,234871150.00,234884000.00,12850.00,12.850000,0.012850000,00,00
148,149,234884000.00,234896850.00,12850.00,12.850000,0.012850000,00,22
149,150,234896850.00,234909700.00,12850.00,12.850000,0.012850000,22,0B
150,151,234909700.00,234922550.00,12850.00,12.850000,0.012850000,0B,00
151,152,234922550.00,234935400.00,12850.00,12.850000,0.012850000,00,00
152,153,234935400.00,234948300.00,12900.00,12.900000,0.012900000,00,00
153,154,234948300.00,234961150.00,12850.00,12.850000,0.012850000,00,00
154,155,234961150.00,234974000.00,12850.00,12.850000,0.012850000,00,E0
155,156,234974000.00,285334450.00,50360450.00,50360.450000,50.360450000,E0,FF
156,157,285334450.00,285345500.00,11050.00,11.050000,0.011050000,FF,FF
157,158,285345500.00,285356500.00,11000.00,11.000000,0.011000000,FF,01
158,159,285356500.00,285367550.00,11050.00,11.050000,0.011050000,01,04
159,160,285367550.00,285378550.00,11000.00,11.000000,0.011000000,04,02
160,161,285378550.00,285389600.00,11050.00,11.050000,0.011050000,02,38
161,162,285389600.00,285408600.00,19000.00,19.000000,0.019000000,38,11
162,163,285408600.00,285472700.00,64100.00,64.100000,0.064100000,11,AF
163,164,285472700.00,285529450.00,56750.00,56.750000,0.056750000,AF,FF
164,165,285529450.00,285542300.00,12850.00,12.850000,0.012850000,FF,FF
165,166,285542300.00,285555150.00,12850.00,12.850000,0.012850000,FF,01
166,167,285555150.00,285568000.00,12850.00,12.850000,0.012850000,01,13
167,168,285568000.00,285580850.00,12850.00,12.850000,0.012850000,13,00
168,169,285580850.00,285593750.00,12900.00,12.900000,0.012900000,00,1C
169,170,285593750.00,285606600.00,12850.00,12.850000,0.012850000,1C,0B
170,171,285606600.00,285619450.00,12850.00,12.850000,0.012850000,0B,00
171,172,285619450.00,285632300.00,12850.00,12.850000,0.012850000,00,00
172,173,285632300.00,285645150.00,12850.00,12.850000,0.012850000,00,88
173,174,285645150.00,285659000.00,13850.00,13.850000,0.013850000,88,04
174,175,285659000.00,285671850.00,12850.00,12.850000,0.012850000,04,2C
175,176,285671850.00,285684700.00,12850.00,12.850000,0.012850000,2C,00
176,177,285684700.00,285697600.00,12900.00,12.900000,0.012900000,00,00
177,178,285697600.00,285710450.00,12850.00,12.850000,0.012850000,00,00
178,179,285710450.00,285723300.00,12850.00,12.850000,0.012850000,00,00
179,180,285723300.00,285736150.00,12850.00,12.850000,0.012850000,00,22
180,181,285736150.00,285749000.00,12850.00,12.850000,0.012850000,22,0B
181,182,285749000.00,285761900.00,12900.00,12.900000,0.012900000,0B,00
182,183,285761900.00,285774750.00,12850.00,12.850000,0.012850000,00,00
183,184,285774750.00,285787600.00,12850.00,12.850000,0.012850000,00,00
184,185,285787600.00,285800450.00,12850.00,12.850000,0.012850000,00,00
185,186,285800450.00,285813300.00,12850.00,12.850000,0.012850000,00,DF
186,187,285813300.00,335339350.00,49526050.00,49526.050000,49.526050000,DF,FF
187,188,335339350.00,335350350.00,11000.00,11.000000,0.011000000,FF,FF
188,189,335350350.00,335361400.00,11050.00,11.050000,0.011050000,FF,01
189,190,335361400.00,335372400.00,11000.00,11.000000,0.011000000,01,04
190,191,335372400.00,335383450.00,11050.00,11.050000,0.011050000,04,02
191,192,335383450.00,335394450.00,11000.00,11.000000,0.011000000,02,38
192,193,335394450.00,335424500.00,30050.00,30.050000,0.030050000,38,11
193,194,335424500.00,335495600.00,71100.00,71.100000,0.071100000,11,AF
194,195,335495600.00,335534200.00,38600.00,38.600000,0.038600000,AF,FF
195,196,335534200.00,335547050.00,12850.00,12.850000,0.012850000,FF,FF
196,197,335547050.00,335559950.00,12900.00,12.900000,0.012900000,FF,01
197,198,335559950.00,335572800.00,12850.00,12.850000,0.012850000,01,13
198,199,335572800.00,335585650.00,12850.00,12.850000,0.012850000,13,00
199,200,335585650.00,335598500.00,12850.00,12.850000,0.012850000,00,1C
200,201,335598500.00,335611400.00,12900.00,12.900000,0.012900000,1C,0B
201,202,335611400.00,335624250.00,12850.00,12.850000,0.012850000,0B,00
202,203,335624250.00,335637100.00,12850.00,12.850000,0.012850000,00,00
203,204,335637100.00,335649950.00,12850.00,12.850000,0.012850000,00,8A
204,205,335649950.00,335662800.00,12850.00,12.850000,0.012850000,8A,04
205,206,335662800.00,335675650.00,12850.00,12.850000,0.012850000,04,2C
206,207,335675650.00,335688550.00,12900.00,12.900000,0.012900000,2C,00
207,208,335688550.00,335701400.00,12850.00,12.850000,0.012850000,00,00
208,209,335701400.00,335714250.00,12850.00,12.850000,0.012850000,00,00
209,210,335714250.00,335727100.00,12850.00,12.850000,0.012850000,00,00
210,211,335727100.00,335739950.00,12850.00,12.850000,0.012850000,00,22
211,212,335739950.00,335752850.00,12900.00,12.900000,0.012900000,22,0B
212,213,335752850.00,335765700.00,12850.00,12.850000,0.012850000,0B,00
213,214,335765700.00,335778550.00,12850.00,12.850000,0.012850000,00,00
214,215,335778550.00,335791400.00,12850.00,12.850000,0.012850000,00,00
215,216,335791400.00,335804250.00,12850.00,12.850000,0.012850000,00,00
216,217,335804250.00,335817100.00,12850.00,12.850000,0.012850000,00,DD
217,218,335817100.00,385346800.00,49529700.00,49529.700000,49.529700000,DD,FF
218,219,385346800.00,385357800.00,11000.00,11.000000,0.011000000,FF,FF
219,220,385357800.00,385368850.00,11050.00,11.050000,0.011050000,FF,01
220,221,385368850.00,385379850.00,11000.00,11.000000,0.011000000,01,04
221,222,385379850.00,385390900.00,11050.00,11.050000,0.011050000,04,02
222,223,385390900.00,385401900.00,11000.00,11.000000,0.011000000,02,38
223,224,385401900.00,385443950.00,42050.00,42.050000,0.042050000,38,11
224,225,385443950.00,385567150.00,123200.00,123.200000,0.123200000,11,AF
225,226,385567150.00,385624000.00,56850.00,56.850000,0.056850000,AF,FF
226,227,385624000.00,385636900.00,12900.00,12.900000,0.012900000,FF,FF
227,228,385636900.00,385649750.00,12850.00,12.850000,0.012850000,FF,01
228,229,385649750.00,385662600.00,12850.00,12.850000,0.012850000,01,13
229,230,385662600.00,385675450.00,12850.00,12.850000,0.012850000,13,00
230,231,385675450.00,385688300.00,12850.00,12.850000,0.012850000,00,1C
231,232,385688300.00,385701200.00,12900.00,12.900000,0.012900000,1C,0B
232,233,385701200.00,385714050.00,12850.00,12.850000,0.012850000,0B,00
233,234,385714050.00,385726900.00,12850.00,12.850000,0.012850000,00,00
234,235,385726900.00,385739750.00,12850.00,12.850000,0.012850000,00,8C
235,236,385739750.00,385752600.00,12850.00,12.850000,0.012850000,8C,04
236,237,385752600.00,385765450.00,12850.00,12.850000,0.012850000,04,2C
237,238,385765450.00,385778350.00,12900.00,12.900000,0.012900000,2C,00
238,239,385778350.00,385791200.00,12850.00,12.850000,0.012850000,00,00
239,240,385791200.00,385804050.00,12850.00,12.850000,0.012850000,00,00
240,241,385804050.00,385816900.00,12850.00,12.850000,0.012850000,00,00
241,242,385816900.00,385829750.00,12850.00,12.850000,0.012850000,00,22
242,243,385829750.00,385842650.00,12900.00,12.900000,0.012900000,22,0B
243,244,385842650.00,385855500.00,12850.00,12.850000,0.012850000,0B,00
244,245,385855500.00,385868350.00,12850.00,12.850000,0.012850000,00,00
245,246,385868350.00,385881200.00,12850.00,12.850000,0.012850000,00,00
246,247,385881200.00,385894050.00,12850.00,12.850000,0.012850000,00,00
247,248,385894050.00,385906900.00,12850.00,12.850000,0.012850000,00,DB
248,249,385906900.00,435088700.00,49181800.00,49181.800000,49.181800000,DB,FF
249,250,435088700.00,435099700.00,11000.00,11.000000,0.011000000,FF,FF
250,251,435099700.00,435110700.00,11000.00,11.000000,0.011000000,FF,01
251,252,435110700.00,435121750.00,11050.00,11.050000,0.011050000,01,04
252,253,435121750.00,435132750.00,11000.00,11.000000,0.011000000,04,02
253,254,435132750.00,435143800.00,11050.00,11.050000,0.011050000,02,38
254,255,435143800.00,435165800.00,22000.00,22.000000,0.022000000,38,11
255,256,435165800.00,435232900.00,67100.00,67.100000,0.067100000,11,AF
256,257,435232900.00,435289600.00,56700.00,56.700000,0.056700000,AF,FF
257,258,435289600.00,435302500.00,12900.00,12.900000,0.012900000,FF,FF
258,259,435302500.00,435315350.00,12850.00,12.850000,0.012850000,FF,01
259,260,435315350.00,435328200.00,12850.00,12.850000,0.012850000,01,13
260,261,435328200.00,435341050.00,12850.00,12.850000,0.012850000,13,00
261,262,435341050.00,435353950.00,12900.00,12.900000,0.012900000,00,1C
262,263,435353950.00,435366800.00,12850.00,12.850000,0.012850000,1C,0B
263,264,435366800.00,435379650.00,12850.00,12.850000,0.012850000,0B,00
264,265,435379650.00,435392500.00,12850.00,12.850000,0.012850000,00,00
265,266,435392500.00,435405400.00,12900.00,12.900000,0.012900000,00,8E
266,267,435405400.00,435418250.00,12850.00,12.850000,0.012850000,8E,04
267,268,435418250.00,435431100.00,12850.00,12.850000,0.012850000,04,2C
268,269,435431100.00,435443950.00,12850.00,12.850000,0.012850000,2C,00
269,270,435443950.00,435456800.00,12850.00,12.850000,0.012850000,00,00
270,271,435456800.00,435469700.00,12900.00,12.900000,0.012900000,00,00
271,272,435469700.00,435482550.00,12850.00,12.850000,0.012850000,00,00
272,273,435482550.00,435495400.00,12850.00,12.850000,0.012850000,00,22
273,274,435495400.00,435508250.00,12850.00,12.850000,0.012850000,22,0B
274,275,435508250.00,435521150.00,12900.00,12.900000,0.012900000,0B,00
275,276,435521150.00,435534000.00,12850.00,12.850000,0.012850000,00,00
276,277,435534000.00,435546850.00,12850.00,12.850000,0.012850000,00,00
277,278,435546850.00,435559700.00,12850.00,12.850000,0.012850000,00,00
278,279,435559700.00,435572600.00,12900.00,12.900000,0.012900000,00,D9
279,280,435572600.00,484659400.00,49086800.00,49086.800000,49.086800000,D9,FF
280,281,484659400.00,484670400.00,11000.00,11.000000,0.011000000,FF,FF
281,282,484670400.00,484681400.00,11000.00,11.000000,0.011000000,FF,01
282,283,484681400.00,484692400.00,11000.00,11.000000,0.011000000,01,04
283,284,484692400.00,484703450.00,11050.00,11.050000,0.011050000,04,02
284,285,484703450.00,484714450.00,11000.00,11.000000,0.011000000,02,38
285,286,484714450.00,484738500.00,24050.00,24.050000,0.024050000,38,11
286,287,484738500.00,484795550.00,57050.00,57.050000,0.057050000,11,AF
287,288,484795550.00,484852300.00,56750.00,56.750000,0.056750000,AF,FF
288,289,484852300.00,484865150.00,12850.00,12.850000,0.012850000,FF,FF
289,290,484865150.00,484878000.00,12850.00,12.850000,0.012850000,FF,01
290,291,484878000.00,484890850.00,12850.00,12.850000,0.012850000,01,13
291,292,484890850.00,484903700.00,12850.00,12.850000,0.012850000,13,00
292,293,484903700.00,484916600.00,12900.00,12.900000,0.012900000,00,1C
293,294,484916600.00,484929450.00,12850.00,12.850000,0.012850000,1C,0B
294,295,484929450.00,484942300.00,12850.00,12.850000,0.012850000,0B,00
295,296,484942300.00,484955150.00,12850.00,12.850000,0.012850000,00,00
296,297,484955150.00,484968000.00,12850.00,12.850000,0.012850000,00,90
297,298,484968000.00,484980900.00,12900.00,12.900000,0.012900000,90,04
298,299,484980900.00,484993750.00,12850.00,12.850000,0.012850000,04,2C
299,300,484993750.00,485006600.00,12850.00,12.850000,0.012850000,2C,00
300,301,485006600.00,485019450.00,12850.00,12.850000,0.012850000,00,00
301,302,485019450.00,485032300.00,12850.00,12.850000,0.012850000,00,00
302,303,485032300.00,485045200.00,12900.00,12.900000,0.012900000,00,00
303,304,485045200.00,485058050.00,12850.00,12.850000,0.012850000,00,22
304,305,485058050.00,485070900.00,12850.00,12.850000,0.012850000,22,0B
305,306,485070900.00,485083750.00,12850.00,12.850000,0.012850000,0B,00
306,307,485083750.00,485096600.00,12850.00,12.850000,0.012850000,00,00
307,308,485096600.00,485109450.00,12850.00,12.850000,0.012850000,00,00
308,309,485109450.00,485122300.00,12850.00,12.850000,0.012850000,00,00
309,310,485122300.00,485135200.00,12900.00,12.900000,0.012900000,00,D7
310,311,485135200.00,534706500.00,49571300.00,49571.300000,49.571300000,D7,FF
311,312,534706500.00,534717500.00,11000.00,11.000000,0.011000000,FF,FF
312,313,534717500.00,534729550.00,12050.00,12.050000,0.012050000,FF,01
