Id,Time[ns],0:UART: RX/TX
1,7083600.00,FF
2,7094550.00,FF
3,7105500.00,03
4,7116450.00,04
5,7127450.00,02
6,7138400.00,38
7,7240000.00,11
8,7305750.00,AD
9,7352350.00,FF
10,7362300.00,FF
11,7372250.00,03
12,7382200.00,13
13,7392200.00,00
14,7402150.00,6F
15,7412100.00,07
16,7422050.00,00
17,7432000.00,00
18,7441950.00,00
19,7451900.00,00
20,7461900.00,7A
21,7471850.00,00
22,7481800.00,00
23,7491750.00,00
24,7501700.00,00
25,7511650.00,6F
26,7521600.00,07
27,7531550.00,9B
28,7541500.00,03
29,7551450.00,00
30,7561450.00,00
31,7571400.00,E5
32,56687400.00,FF
33,56698350.00,FF
34,56709300.00,03
35,56720300.00,04
36,56731250.00,02
37,56742200.00,38
38,56994400.00,11
39,57075150.00,AD
40,57120750.00,FF
41,57130700.00,FF
42,57140650.00,03
43,57150600.00,13
44,57160550.00,00
45,57170500.00,6F
46,57180450.00,07
47,57190400.00,00
48,57200400.00,00
49,57210350.00,00
50,57220300.00,00
51,57230250.00,7A
52,57240200.00,00
53,57250150.00,00
54,57260100.00,00
55,57270050.00,00
56,57280000.00,6F
57,57290000.00,07
58,57299950.00,9C
59,57309900.00,03
60,57319850.00,00
61,57329800.00,00
62,57339750.00,E4
63,107098500.00,FF
64,107109450.00,FF
65,107120400.00,03
66,107131350.00,04
67,107142350.00,02
68,107153300.00,38
69,107271900.00,11
70,107369600.00,AD
71,107415550.00,FF
72,107425500.00,FF
73,107435450.00,03
74,107445400.00,13
75,107455350.00,00
76,107465350.00,6F
77,107475300.00,07
78,107485250.00,00
79,107495200.00,00
80,107505150.00,00
81,107515100.00,00
82,107525050.00,7A
83,107535050.00,00
84,107545000.00,00
85,107554950.00,00
86,107564900.00,00
87,107574850.00,6F
88,107584800.00,07
89,107594750.00,9B
90,107604750.00,03
91,107614700.00,00
92,107624650.00,00
93,107634600.00,E5
94,156621650.00,FF
95,156632600.00,FF
96,156643600.00,03
97,156654550.00,04
98,156665500.00,02
99,156676450.00,38
100,156711350.00,11
101,156838900.00,AD
102,156882050.00,FF
103,156892000.00,FF
104,156901950.00,03
105,156911900.00,13
106,156921850.00,00
107,156931800.00,6F
108,156941800.00,07
109,156951750.00,00
110,156961700.00,00
111,156971650.00,00
112,156981600.00,00
113,156991550.00,7A
114,157001500.00,00
115,157011500.00,00
116,157021450.00,00
117,157031400.00,00
118,157041350.00,6F
119,157051300.00,07
120,157061250.00,9D
121,157071250.00,03
122,157081200.00,00
123,157091150.00,00
124,157101100.00,E3
125,206653550.00,FF
126,206664500.00,FF
127,206675450.00,03
128,206686400.00,04
129,206697350.00,02
130,206708350.00,38
131,206734250.00,11
132,206868700.00,AD
133,206909600.00,FF
134,206919550.00,FF
135,206929500.00,03
136,206939500.00,13
137,206949450.00,00
138,206959400.00,6F
139,206969350.00,07
140,206979300.00,00
141,206989250.00,00
142,206999200.00,00
143,207009150.00,00
144,207019150.00,7A
145,207029100.00,00
146,207039050.00,00
147,207049000.00,00
148,207058950.00,00
149,207068900.00,6F
150,207078850.00,07
151,207088800.00,9D
152,207098750.00,03
153,207108750.00,00
154,207118700.00,00
155,207128650.00,E3
156,256770750.00,FF
157,256781700.00,FF
158,256792650.00,03
159,256803600.00,04
160,256814600.00,02
161,256825550.00,38
162,256860450.00,11
163,256996950.00,AD
164,257041050.00,FF
165,257051000.00,FF
166,257060950.00,03
167,257070900.00,13
168,257080900.00,00
169,257090850.00,6F
170,257100800.00,07
171,257110750.00,00
172,257120700.00,00
173,257130650.00,00
174,257140650.00,00
175,257150600.00,7A
176,257160550.00,00
177,257170500.00,00
178,257180450.00,00
179,257190400.00,00
180,257200350.00,6F
181,257210350.00,07
182,257220300.00,9D
183,257230250.00,03
184,257240200.00,00
185,257250150.00,00
186,257260100.00,E3
187,307005550.00,FF
188,307016550.00,FF
189,307027500.00,03
190,307038450.00,04
191,307049450.00,02
192,307060400.00,38
193,307120200.00,11
194,307267750.00,AD
195,307309350.00,FF
196,307319300.00,FF
197,307329250.00,03
198,307339200.00,13
199,307349150.00,00
200,307359100.00,6F
201,307369050.00,07
202,307379050.00,00
203,307389000.00,00
204,307398950.00,00
205,307408900.00,00
206,307418850.00,7A
207,307428800.00,00
208,307438750.00,00
209,307448700.00,00
210,307458700.00,00
211,307468650.00,6F
212,307478600.00,07
213,307488550.00,9E
214,307498500.00,03
215,307508450.00,00
216,307518400.00,00
217,307528400.00,E2
218,356459050.00,FF
219,356470050.00,FF
220,356481000.00,03
221,356491950.00,04
222,356502900.00,02
223,356513850.00,38
224,356638450.00,11
225,356711200.00,AD
226,356752800.00,FF
227,356762750.00,FF
228,356772700.00,03
229,356782650.00,13
230,356792600.00,00
231,356802550.00,6F
232,356812500.00,07
233,356822500.00,00
234,356832450.00,00
235,356842400.00,00
236,356852350.00,00
237,356862300.00,7A
238,356872250.00,00
239,356882200.00,00
240,356892200.00,00
241,356902150.00,00
242,356912100.00,6F
243,356922050.00,07
244,356932000.00,9E
245,356941950.00,03
246,356951950.00,00
247,356961900.00,00
248,356971850.00,E2
249,406777450.00,FF
250,406788450.00,FF
251,406799400.00,03
252,406810350.00,04
253,406821300.00,02
254,406832300.00,38
255,406904050.00,11
256,407067450.00,AD
257,407110000.00,FF
258,407119950.00,FF
259,407129950.00,03
260,407139900.00,13
261,407149850.00,00
262,407159800.00,6F
263,407169750.00,07
264,407179700.00,00
265,407189650.00,00
266,407199600.00,00
267,407209600.00,00
268,407219550.00,7A
269,407229500.00,00
270,407239450.00,00
271,407249400.00,00
272,407259350.00,00
273,407269300.00,6F
274,407279250.00,07
275,407289250.00,9E
276,407299200.00,03
277,407309150.00,00
278,407319100.00,00
279,407329050.00,E2
280,456634950.00,FF
281,456645900.00,FF
282,456656850.00,03
283,456667850.00,04
284,456678800.00,02
285,456689750.00,38
286,456753550.00,11
287,456885150.00,AD
288,456928900.00,FF
289,456938850.00,FF
290,456948800.00,03
291,456958750.00,13
292,456968700.00,00
293,456978650.00,6F
294,456988600.00,07
295,456998550.00,00
296,457008500.00,00
297,457018500.00,00
298,457028450.00,00
299,457038400.00,7A
300,457048350.00,00
301,457058300.00,00
302,457068250.00,00
303,457078200.00,00
304,457088150.00,6F
305,457098100.00,07
306,457108100.00,9E
307,457118050.00,03
308,457128000.00,00
309,457137950.00,00
310,457147900.00,E2
311,506526600.00,FF
312,506537600.00,FF
313,506548550.00,03
314,506559550.00,04
315,506570500.00,02
316,506581450.00,38
317,506672150.00,11
318,506736900.00,AD
319,506779650.00,FF
320,506789600.00,FF
321,506799550.00,03
322,506809500.00,13
323,506819450.00,00
324,506829400.00,6F
325,506839350.00,07
326,506849300.00,00
327,506859300.00,00
328,506869250.00,00
329,506879200.00,00
330,506889150.00,7A
331,506899100.00,00
332,506909050.00,00
333,506919000.00,00
334,506928950.00,00
335,506938900.00,6F
336,506948850.00,07
337,506958800.00,9F
338,506968800.00,03
339,506978750.00,00
340,506988700.00,00
341,506998650.00,E1
342,557120050.00,FF
343,557131000.00,FF
344,557142000.00,03
345,557152950.00,04
346,557163900.00,02
347,557174850.00,38
348,557295400.00,11
349,557353200.00,AD
350,557396900.00,FF
351,557406850.00,FF
352,557416800.00,03
353,557426750.00,13
354,557436700.00,00
355,557446650.00,6F
356,557456600.00,07
357,557466550.00,00
358,557476550.00,00
359,557486500.00,00
360,557496450.00,00
361,557506400.00,7A
362,557516350.00,00
363,557526300.00,00
364,557536250.00,00
365,557546200.00,00
366,557556150.00,6F
367,557566100.00,07
368,557576050.00,9F
369,557586050.00,03
370,557596000.00,00
371,557605950.00,00
372,557615900.00,E1
373,606617750.00,FF
374,606628700.00,FF
375,606639650.00,03
376,606650650.00,04
377,606661600.00,02
378,606672550.00,38
379,606689500.00,11
380,606803100.00,AD
381,606845600.00,FF
382,606855550.00,FF
383,606865500.00,03
384,606875450.00,13
385,606885400.00,00
386,606895350.00,6F
387,606905350.00,07
388,606915300.00,00
389,606925250.00,00
390,606935200.00,00
391,606945150.00,00
392,606955100.00,7A
393,606965050.00,00
394,606975000.00,00
395,606984950.00,00
396,606994950.00,00
397,607004900.00,6F
398,607014850.00,07
399,607024800.00,9F
400,607034750.00,03
401,607044700.00,00
402,607054650.00,00
403,607064650.00,E1
404,656693000.00,FF
405,656703950.00,FF
406,656714900.00,03
407,656725900.00,04
408,656736850.00,02
409,656747800.00,38
410,656859450.00,11
411,656919250.00,AD
412,656964600.00,FF
413,656974550.00,FF
414,656984500.00,03
415,656994450.00,13
416,657004450.00,00
417,657014400.00,6F
418,657024350.00,07
419,657034300.00,00
420,657044250.00,00
421,657054200.00,00
422,657064200.00,00
423,657074150.00,7A
424,657084100.00,00
425,657094050.00,00
426,657104000.00,00
427,657113950.00,00
428,657123950.00,6F
429,657133900.00,07
430,657143850.00,A0
431,657153800.00,03
432,657163750.00,00
433,657173700.00,00
434,657183700.00,E0
435,707317900.00,FF
436,707328900.00,FF
437,707339850.00,03
438,707350800.00,04
439,707361750.00,02
440,707372750.00,38
441,707450450.00,11
442,707514250.00,AD
443,707559800.00,FF
444,707569750.00,FF
445,707579700.00,03
446,707589650.00,13
447,707599600.00,00
448,707609550.00,6F
449,707619550.00,07
450,707629500.00,00
451,707639450.00,00
452,707649400.00,00
453,707659350.00,00
454,707669300.00,7A
455,707679250.00,00
456,707689200.00,00
457,707699200.00,00
458,707709150.00,00
459,707719100.00,6F
460,707729050.00,07
461,707739000.00,A0
462,707748950.00,03
463,707758900.00,00
464,707768900.00,00
465,707778850.00,E0
466,756692900.00,FF
467,756703850.00,FF
468,756714800.00,03
469,756725800.00,04
470,756736750.00,02
471,756747700.00,38
472,756800550.00,11
473,756907200.00,AD
474,756949750.00,FF
475,756959750.00,FF
476,756969700.00,03
477,756979650.00,13
478,756989600.00,00
479,756999550.00,6F
480,757009500.00,07
481,757019450.00,00
482,757029400.00,00
483,757039400.00,00
484,757049350.00,00
485,757059300.00,7A
486,757069250.00,00
487,757079200.00,00
488,757089150.00,00
489,757099100.00,00
490,757109050.00,6F
491,757119050.00,07
492,757129000.00,A1
493,757138950.00,03
494,757148900.00,00
495,757158850.00,00
496,757168800.00,DF
497,806589900.00,FF
498,806600900.00,FF
499,806611850.00,03
500,806622800.00,04
501,806633800.00,02
502,806644750.00,38
503,806740450.00,11
504,806874000.00,AD
505,806917150.00,FF
506,806927100.00,FF
507,806937050.00,03
508,806947050.00,13
509,806957000.00,00
510,806966950.00,6F
511,806976900.00,07
512,806986850.00,00
513,806996800.00,00
514,807006750.00,00
515,807016700.00,00
516,807026650.00,7A
517,807036650.00,00
518,807046600.00,00
519,807056550.00,00
520,807066500.00,00
521,807076450.00,6F
522,807086400.00,07
523,807096400.00,A0
524,807106350.00,03
525,807116300.00,00
526,807126250.00,00
527,807136200.00,E0
528,814899200.00,00
529,856421450.00,FF
530,856432450.00,FF
531,856443400.00,03
532,856454350.00,04
533,856465350.00,02
534,856476300.00,38
535,856623800.00,11
536,856776350.00,AD
537,856825300.00,FF
538,856835250.00,FF
539,856845200.00,03
540,856855150.00,13
541,856865100.00,00
542,856875050.00,6F
543,856885000.00,07
544,856894950.00,00
545,856904950.00,00
546,856914900.00,00
547,856924850.00,00
548,856934800.00,7A
549,856944750.00,00
550,856954700.00,00
551,856964650.00,00
552,856974650.00,00
553,856984600.00,6F
554,856994550.00,07
555,857004500.00,A2
556,857014450.00,03
557,857024400.00,00
558,857034400.00,00
559,857044350.00,DE
560,907023250.00,FF
561,907034200.00,FF
562,907045150.00,03
563,907056100.00,04
564,907067050.00,02
565,907078000.00,38
566,907121850.00,11
567,907250450.00,AD
568,907292800.00,FF
569,907302750.00,FF
570,907312700.00,03
571,907322650.00,13
572,907332600.00,00
573,907342600.00,6F
574,907352550.00,07
575,907362500.00,00
576,907372450.00,00
577,907382400.00,00
578,907392350.00,00
579,907402350.00,7A
580,907412300.00,00
581,907422250.00,00
582,907432200.00,00
583,907442150.00,00
584,907452100.00,6F
585,907462050.00,07
586,907472000.00,A1
587,907482000.00,03
588,907491950.00,00
589,907501900.00,00
590,907511850.00,DF
591,956672400.00,FF
592,956683350.00,FF
593,956694300.00,03
594,956705250.00,04
595,956716250.00,02
596,956727200.00,38
597,956773050.00,11
598,957009150.00,AD
599,957052550.00,FF
600,957062500.00,FF
601,957072450.00,03
602,957082400.00,13
603,957092350.00,00
604,957102300.00,6F
605,957112250.00,07
606,957122250.00,00
607,957132200.00,00
608,957142150.00,00
609,957152100.00,00
610,957162050.00,7A
611,957172000.00,00
612,957181950.00,00
613,957191950.00,00
614,957201900.00,00
615,957211850.00,6F
616,957221800.00,07
617,957231750.00,A2
618,957241700.00,03
619,957251650.00,00
620,957261600.00,00
621,957271600.00,DE
